.fn "ProcMain__17dBgActorManager_cFv", global
/* 8007E5E8 0000C8  2800FFFF */	cmplwi     r0, 0xffff
/* 8007E5EC 0000CC  418201BC */	beq        .L_8007E7A8
/* 8007E5F0 0000D0  A0040002 */	lhz        r0, 2(r4)
/* 8007E5F4 0000D4  38610034 */	addi       r3, r1, 0x34
/* 8007E5F8 0000D8  93E10088 */	stw        r31, 0x88(r1)
/* 8007E5FC 0000DC  7C1D0214 */	add        r0, r29, r0
/* 8007E600 0000E0  54002036 */	slwi       r0, r0, 4
/* 8007E604 0000E4  93E10080 */	stw        r31, 0x80(r1)
/* 8007E608 0000E8  6C008000 */	xoris      r0, r0, 0x8000
/* 8007E60C 0000EC  9001008C */	stw        r0, 0x8c(r1)
/* 8007E610 0000F0  C8010088 */	lfd        f0, 0x88(r1)
/* 8007E614 0000F4  EC00E828 */	fsubs      f0, f0, f29
/* 8007E618 0000F8  D0010070 */	stfs       f0, 0x70(r1)
/* 8007E61C 0000FC  A0040004 */	lhz        r0, 4(r4)
/* 8007E620 000100  7C0000D0 */	neg        r0, r0
/* 8007E624 000104  7C1C0214 */	add        r0, r28, r0
/* 8007E628 000108  54002036 */	slwi       r0, r0, 4
/* 8007E62C 00010C  6C008000 */	xoris      r0, r0, 0x8000
/* 8007E630 000110  90010084 */	stw        r0, 0x84(r1)
/* 8007E634 000114  C8010080 */	lfd        f0, 0x80(r1)
/* 8007E638 000118  EC00E828 */	fsubs      f0, f0, f29
/* 8007E63C 00011C  D0010074 */	stfs       f0, 0x74(r1)
/* 8007E640 000120  48000581 */	bl         0x8007ebc0
/* 8007E644 000124  C0210070 */	lfs        f1, 0x70(r1)
/* 8007E648 000128  38610028 */	addi       r3, r1, 0x28
/* 8007E64C 00012C  C0010034 */	lfs        f0, 0x34(r1)
/* 8007E650 000130  EC01002A */	fadds      f0, f1, f0
/* 8007E654 000134  D0010070 */	stfs       f0, 0x70(r1)
/* 8007E658 000138  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E65C 00013C  7C80F214 */	add        r4, r0, r30
/* 8007E660 000140  48000561 */	bl         0x8007ebc0
/* 8007E664 000144  C0410074 */	lfs        f2, 0x74(r1)
/* 8007E668 000148  38610020 */	addi       r3, r1, 0x20
/* 8007E66C 00014C  C021002C */	lfs        f1, 0x2c(r1)
/* 8007E670 000150  C0010070 */	lfs        f0, 0x70(r1)
/* 8007E674 000154  EC22082A */	fadds      f1, f2, f1
/* 8007E678 000158  D3C10078 */	stfs       f30, 0x78(r1)
/* 8007E67C 00015C  D0210074 */	stfs       f1, 0x74(r1)
/* 8007E680 000160  D001004C */	stfs       f0, 0x4c(r1)
/* 8007E684 000164  D0210050 */	stfs       f1, 0x50(r1)
/* 8007E688 000168  D3C10054 */	stfs       f30, 0x54(r1)
/* 8007E68C 00016C  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E690 000170  7C80F214 */	add        r4, r0, r30
/* 8007E694 000174  4800055D */	bl         0x8007ebf0
/* 8007E698 000178  C0210020 */	lfs        f1, 0x20(r1)
/* 8007E69C 00017C  38610018 */	addi       r3, r1, 0x18
/* 8007E6A0 000180  C001004C */	lfs        f0, 0x4c(r1)
/* 8007E6A4 000184  EC3F0072 */	fmuls      f1, f31, f1
/* 8007E6A8 000188  EC000828 */	fsubs      f0, f0, f1
/* 8007E6AC 00018C  D001004C */	stfs       f0, 0x4c(r1)
/* 8007E6B0 000190  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E6B4 000194  7C80F214 */	add        r4, r0, r30
/* 8007E6B8 48000539  */	bl         0x8007ebf0
/* 8007E6BC 0001A0  C001001C */	lfs        f0, 0x1c(r1)
/* 8007E6C0 0001A4  38610010 */	addi       r3, r1, 0x10
/* 8007E6C4 0001A8  C0410070 */	lfs        f2, 0x70(r1)
/* 8007E6C8 0001AC  EC9F0032 */	fmuls      f4, f31, f0
/* 8007E6CC 0001B0  C0610050 */	lfs        f3, 0x50(r1)
/* 8007E6D0 0001B4  C0210074 */	lfs        f1, 0x74(r1)
/* 8007E6D4 0001B8  C0010078 */	lfs        f0, 0x78(r1)
/* 8007E6D8 0001BC  EC632028 */	fsubs      f3, f3, f4
/* 8007E6DC 0001C0  D0410040 */	stfs       f2, 0x40(r1)
/* 8007E6E0 0001C4  D0610050 */	stfs       f3, 0x50(r1)
/* 8007E6E4 0001C8  D0210044 */	stfs       f1, 0x44(r1)
/* 8007E6E8 0001CC  D0010048 */	stfs       f0, 0x48(r1)
/* 8007E6EC 0001D0  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E6F0 0001D4  7C80F214 */	add        r4, r0, r30
/* 8007E6F4 480004FD */	bl         0x8007ebf0
/* 8007E6F8 0001E0  C0210010 */	lfs        f1, 0x10(r1)
/* 8007E6FC 0001E4  38610008 */	addi       r3, r1, 8
/* 8007E700 0001E8  C0010040 */	lfs        f0, 0x40(r1)
/* 8007E704 0001EC  EC3F0072 */	fmuls      f1, f31, f1
/* 8007E708 0001F0  EC00082A */	fadds      f0, f0, f1
/* 8007E70C 0001F4  D0010040 */	stfs       f0, 0x40(r1)
/* 8007E710 0001F8  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E714 0001FC  7C80F214 */	add        r4, r0, r30
/* 8007E718 480004D9 */	bl         0x8007ebf0
/* 8007E71C 000208  C021000C */	lfs        f1, 0xc(r1)
/* 8007E720 00020C  C0010044 */	lfs        f0, 0x44(r1)
/* 8007E724 000210  EC3F0072 */	fmuls      f1, f31, f1
/* 8007E728 000214  EC00082A */	fadds      f0, f0, f1
/* 8007E72C 000218  D0010044 */	stfs       f0, 0x44(r1)
/* 8007E730 00021C  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E734 000220  7C60F214 */	add        r3, r0, r30
/* 8007E738 000224  80030008 */	lwz        r0, 8(r3)
/* 8007E73C 000228  2C000000 */	cmpwi      r0, 0
/* 8007E740 00022C  41820034 */	beq        .L_8007E774
/* 8007E744 000230  C0228DD0 */	lfs        f1, -0x7230(r2)
/* 8007E748 000234  3861004C */	addi       r3, r1, 0x4c
/* 8007E74C 000238  38810040 */	addi       r4, r1, 0x40
/* 8007E750 00023C  38A10064 */	addi       r5, r1, 0x64
/* 8007E754 000240  38C10058 */	addi       r6, r1, 0x58
/* 8007E758 000244  480349A9 */	bl         0x800b3100
/* 8007E75C 000248  2C030000 */	cmpwi      r3, 0
/* 8007E760 00024C  40820048 */	bne        .L_8007E7A8
/* 8007E764 000250  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E768 000254  7C60F214 */	add        r3, r0, r30
/* 8007E76C 000258  48000405 */	bl         0x8007eb70
/* 8007E770 00025C  48000038 */	b          .L_8007E7A8
/* 8007E774 000260  C0228DD0 */	lfs        f1, -0x7230(r2)
/* 8007E778 000264  3861004C */	addi       r3, r1, 0x4c
/* 8007E77C 000268  38810040 */	addi       r4, r1, 0x40
/* 8007E780 00026C  38A10064 */	addi       r5, r1, 0x64
/* 8007E784 000270  38C10058 */	addi       r6, r1, 0x58
/* 8007E788 000274  48034979 */	bl         0x800b3100
/* 8007E78C 000278  2C030000 */	cmpwi      r3, 0
/* 8007E790 00027C  41820018 */	beq        .L_8007E7A8
/* 8007E794 000280  801A0038 */	lwz        r0, 0x38(r26)
/* 8007E798 000284  38A10070 */	addi       r5, r1, 0x70
/* 8007E79C 000288  38800000 */	li         r4, 0
/* 8007E7A0 00028C  7C60F214 */	add        r3, r0, r30
/* 8007E7A4 480002DD */	bl         0x8007ea80
/* 8007E7A8 000290  3BDE000C */	addi       r30, r30, 0xc
/* 8007E7AC 000294  3B7B0001 */	addi       r27, r27, 1
/* 8007E7B0 000298  801A003C */	lwz        r0, 0x3c(r26)
/* 8007E7B4 00029C  7C1B0000 */	cmpw       r27, r0
/* 8007E7B8 4180FE24  */	blt        .L_8007E5DC
/* 8007E7BC 0002A4  396100B0 */	addi       r11, r1, 0xb0
/* 8007E7C0 0002A8  E3E100D8 */	psq_l      f31, 0xd8(r1), 0, 0
/* 8007E7C4 0002AC  CBE100D0 */	lfd        f31, 0xd0(r1)
/* 8007E7C8 0002B0  E3C100C8 */	psq_l      f30, 0xc8(r1), 0, 0
/* 8007E7CC 0002B4  CBC100C0 */	lfd        f30, 0xc0(r1)
/* 8007E7D0 0002B8  E3A100B8 */	psq_l      f29, 0xb8(r1), 0, 0
/* 8007E7D4 0002BC  CBA100B0 */	lfd        f29, 0xb0(r1)
/* 8007E7D8 4825E8D5  */	bl         0x802dd0ac
/* 8007E7DC 0002E4  800100E4 */	lwz        r0, 0xe4(r1)
/* 8007E7E0 0002E8  7C0803A6 */	mtlr       r0
/* 8007E7E4 0002E8  7C0803A6 */	mtlr       r0
.endfn "ProcMain__17dBgActorManager_cFv"
