  8007E520  9421FF20  stwu       r1, -0xe0(r1)
  8007E600  54002036  slwi       r0, r0, 4
  8007E604  93E10080  stw        r31, 0x80(r1)
  8007E608  6C008000  xoris      r0, r0, 0x8000
  8007E60C  9001008C  stw        r0, 0x8c(r1)
  8007E610  C8010088  lfd        f0, 0x88(r1)
  8007E614  EC00E828  fsubs      f0, f0, f29
  8007E618  D0010070  stfs       f0, 0x70(r1)
  8007E61C  A0040004  lhz        r0, 4(r4)
  8007E620  7C0000D0  neg        r0, r0
  8007E624  7C1C0214  add        r0, r28, r0
  8007E628  54002036  slwi       r0, r0, 4
  8007E62C  6C008000  xoris      r0, r0, 0x8000
  8007E630  90010084  stw        r0, 0x84(r1)
  8007E634  C8010080  lfd        f0, 0x80(r1)
  8007E638  EC00E828  fsubs      f0, f0, f29
  8007E63C  D0010074  stfs       f0, 0x74(r1)
  8007E640  48000581  bl         0x8007ebc0
  8007E644  C0210070  lfs        f1, 0x70(r1)
  8007E648  38610028  addi       r3, r1, 0x28
  8007E64C  C0010034  lfs        f0, 0x34(r1)
  8007E650  EC01002A  fadds      f0, f1, f0
  8007E654  D0010070  stfs       f0, 0x70(r1)
  8007E658  801A0038  lwz        r0, 0x38(r26)
  8007E65C  7C80F214  add        r4, r0, r30
  8007E660  48000561  bl         0x8007ebc0
  8007E664  C0410074  lfs        f2, 0x74(r1)
  8007E668  38610020  addi       r3, r1, 0x20
  8007E66C  C021002C  lfs        f1, 0x2c(r1)
  8007E670  C0010070  lfs        f0, 0x70(r1)
  8007E674  EC22082A  fadds      f1, f2, f1
  8007E678  D3C10078  stfs       f30, 0x78(r1)
  8007E67C  D0210074  stfs       f1, 0x74(r1)
  8007E680  D001004C  stfs       f0, 0x4c(r1)
  8007E684  D0210050  stfs       f1, 0x50(r1)
  8007E688  D3C10054  stfs       f30, 0x54(r1)
  8007E68C  801A0038  lwz        r0, 0x38(r26)
  8007E690  7C80F214  add        r4, r0, r30
  8007E694  4800055D  bl         0x8007ebf0
  8007E698  C0210020  lfs        f1, 0x20(r1)
  8007E69C  38610018  addi       r3, r1, 0x18
  8007E6A0  C001004C  lfs        f0, 0x4c(r1)
  8007E6A4  EC3F0072  fmuls      f1, f31, f1
  8007E6A8  EC000828  fsubs      f0, f0, f1
  8007E6AC  D001004C  stfs       f0, 0x4c(r1)
  8007E6B0  801A0038  lwz        r0, 0x38(r26)
  8007E6B4  7C80F214  add        r4, r0, r30
  8007E6B8  48000539  bl         0x8007ebf0
  8007E6BC  C001001C  lfs        f0, 0x1c(r1)
  8007E6C0  38610010  addi       r3, r1, 0x10
  8007E6C4  C0410070  lfs        f2, 0x70(r1)
  8007E6C8  EC9F0032  fmuls      f4, f31, f0
  8007E6CC  C0610050  lfs        f3, 0x50(r1)
  8007E6D0  C0210074  lfs        f1, 0x74(r1)
  8007E6D4  C0010078  lfs        f0, 0x78(r1)
  8007E6D8  EC632028  fsubs      f3, f3, f4
  8007E6DC  D0410040  stfs       f2, 0x40(r1)
  8007E6E0  D0610050  stfs       f3, 0x50(r1)
  8007E6E4  D0210044  stfs       f1, 0x44(r1)
  8007E6E8  D0010048  stfs       f0, 0x48(r1)
  8007E6EC  801A0038  lwz        r0, 0x38(r26)
  8007E6F0  7C80F214  add        r4, r0, r30
  8007E6F4  480004FD  bl         0x8007ebf0
  8007E6F8  C0210010  lfs        f1, 0x10(r1)
  8007E6FC  38610008  addi       r3, r1, 8
  8007E700  C0010040  lfs        f0, 0x40(r1)
  8007E704  EC3F0072  fmuls      f1, f31, f1
  8007E708  EC00082A  fadds      f0, f0, f1
  8007E70C  D0010040  stfs       f0, 0x40(r1)
  8007E710  801A0038  lwz        r0, 0x38(r26)
  8007E714  7C80F214  add        r4, r0, r30
  8007E718  480004D9  bl         0x8007ebf0
  8007E71C  C021000C  lfs        f1, 0xc(r1)
  8007E720  C0010044  lfs        f0, 0x44(r1)
  8007E724  EC3F0072  fmuls      f1, f31, f1
  8007E728  EC00082A  fadds      f0, f0, f1
  8007E72C  D0010044  stfs       f0, 0x44(r1)
  8007E730  801A0038  lwz        r0, 0x38(r26)
  8007E734  7C60F214  add        r3, r0, r30
  8007E738  80030008  lwz        r0, 8(r3)
  8007E73C  2C000000  cmpwi      r0, 0
  8007E740  41820034  beq        .L1
  8007E744  C0228DD0  lfs        f1, -0x7230(r2)
  8007E748  3861004C  addi       r3, r1, 0x4c
  8007E74C  38810040  addi       r4, r1, 0x40
  8007E750  38A10064  addi       r5, r1, 0x64
  8007E754  38C10058  addi       r6, r1, 0x58
  8007E758  480349A9  bl         0x800b3100
  8007E75C  2C030000  cmpwi      r3, 0
  8007E760  40820048  bne        .L2
  8007E764  801A0038  lwz        r0, 0x38(r26)
  8007E768  7C60F214  add        r3, r0, r30
  8007E76C  48000405  bl         0x8007eb70
  8007E770  48000038  b          .L2
  8007E774  C0228DD0  lfs        f1, -0x7230(r2)
  8007E778  3861004C  addi       r3, r1, 0x4c
  8007E77C  38810040  addi       r4, r1, 0x40
  8007E780  38A10064  addi       r5, r1, 0x64
  8007E784  38C10058  addi       r6, r1, 0x58
  8007E788  48034979  bl         0x800b3100
  8007E78C  2C030000  cmpwi      r3, 0
  8007E790  41820018  beq        .L2
  8007E794  801A0038  lwz        r0, 0x38(r26)
  8007E798  38A10070  addi       r5, r1, 0x70
  8007E79C  38800000  li         r4, 0
  8007E7A0  7C60F214  add        r3, r0, r30
  8007E7A4  480002DD  bl         0x8007ea80
  8007E7A8  3BDE000C  addi       r30, r30, 0xc
  8007E7AC  3B7B0001  addi       r27, r27, 1
  8007E7B0  801A003C  lwz        r0, 0x3c(r26)
  8007E7B4  7C1B0000  cmpw       r27, r0
  8007E7B8  4180FE24  blt        .L0
  8007E7BC  396100B0  addi       r11, r1, 0xb0
  8007E7C0  E3E100D8  psq_l      f31, 0xd8(r1), 0, 0
  8007E7C4  CBE100D0  lfd        f31, 0xd0(r1)
  8007E7C8  E3C100C8  psq_l      f30, 0xc8(r1), 0, 0
  8007E7CC  CBC100C0  lfd        f30, 0xc0(r1)
  8007E7D0  E3A100B8  psq_l      f29, 0xb8(r1), 0, 0
  8007E7D4  CBA100B0  lfd        f29, 0xb0(r1)
  8007E7D8  4825E8D5  bl         0x802dd0ac
  8007E7DC  800100E4  lwz        r0, 0xe4(r1)
  8007E7E0  7C0803A6  mtlr       r0
  8007E7E4  382100E0  addi       r1, r1, 0xe0
  8007E7E8  4E800020  blr
