ELF type: Relocatable
Section count: 16
Symbol count: 441
Relocation count: 1260

Sections:
           Name | Type       | Size       | File Off   | Index     
          .text | code       | 0x7E68     | 0x40       | 1         
         .ctors | rodata     | 0x4        | 0x7EA8     | 2         
        .rodata | rodata     | 0x30       | 0x7EB0     | 3         
          .data | data       | 0xA98      | 0x7EE0     | 4         
           .bss | bss        | 0x660      | 0x0        | 5         
          .sbss | bss        | 0x1        | 0x0        | 6         
        .sdata2 | rodata     | 0xBC       | 0x8978     | 7         
   .mwcats.text | unknown: Elf(3391783618) | 0x628      | 0x8A34     | 8         
       .comment | other      | 0xDFC      | 0x11B41    | 16        

Symbols:
        Section | Address    | Size       | Name      
          .data | 0x79C      | 0x1B       | @8932     
          .data | 0x7B8      | 0x25       | @8933     
          .data | 0x7E0      | 0x23       | @8934     
          .data | 0x804      | 0x1F       | @8935     
          .data | 0x828      | 0x20       | @8936     
          .data | 0x848      | 0x20       | @8937     
          .data | 0x868      | 0x21       | @8938     
          .data | 0x88C      | 0x1D       | @8939     
          .data | 0x8AC      | 0x1F       | @8940     
          .data | 0x8D0      | 0x20       | @8941     
          .data | 0x8F0      | 0x1E       | @8942     
          .data | 0x910      | 0x1B       | @8943     
          .data | 0x92C      | 0x24       | @8944     
          .data | 0x950      | 0x25       | @8945     
          .data | 0x978      | 0x26       | @8946     
          .data | 0x9A0      | 0x27       | @8947     
          .data | 0x9C8      | 0x25       | @8948     
          .data | 0x9F0      | 0x24       | @8949     
          .data | 0xA14      | 0x26       | @8950     
          .data | 0xA3C      | 0x27       | @8951     
           .bss | 0x10       | 0x30       | StateID_Idle__10dLineMng_c
           .bss | 0x50       | 0x30       | StateID_FallDown__10dLineMng_c
           .bss | 0x90       | 0x30       | StateID_Left45__10dLineMng_c
           .bss | 0xD0       | 0x30       | StateID_Right45__10dLineMng_c
           .bss | 0x110      | 0x30       | StateID_Side__10dLineMng_c
           .bss | 0x150      | 0x30       | StateID_Height__10dLineMng_c
           .bss | 0x190      | 0x30       | StateID_CornerHeightLine__10dLineMng_c
           .bss | 0x1D0      | 0x30       | StateID_CornerSideLine__10dLineMng_c
           .bss | 0x210      | 0x30       | StateID_Left30Left__10dLineMng_c
           .bss | 0x250      | 0x30       | StateID_Left30Right__10dLineMng_c
           .bss | 0x290      | 0x30       | StateID_Right30Left__10dLineMng_c
           .bss | 0x2D0      | 0x30       | StateID_Right30Right__10dLineMng_c
           .bss | 0x310      | 0x30       | StateID_Left60Up__10dLineMng_c
           .bss | 0x350      | 0x30       | StateID_Left60Down__10dLineMng_c
           .bss | 0x390      | 0x30       | StateID_Right60Down__10dLineMng_c
           .bss | 0x3D0      | 0x30       | StateID_Right60Up__10dLineMng_c
           .bss | 0x410      | 0x30       | StateID_Circle__10dLineMng_c
           .bss | 0x450      | 0x30       | StateID_Circle2x2Leftup__10dLineMng_c
           .bss | 0x490      | 0x30       | StateID_Circle2x2Rightup__10dLineMng_c
           .bss | 0x4D0      | 0x30       | StateID_Circle2x2LeftDown__10dLineMng_c
           .bss | 0x510      | 0x30       | StateID_Circle2x2RightDown__10dLineMng_c
           .bss | 0x550      | 0x30       | StateID_Circle4x4Rightup__10dLineMng_c
           .bss | 0x590      | 0x30       | StateID_Circle4x4LeftUp__10dLineMng_c
           .bss | 0x5D0      | 0x30       | StateID_Circle4x4LeftDown__10dLineMng_c
           .bss | 0x610      | 0x30       | StateID_Circle4x4RightDown__10dLineMng_c
          .data | 0x308      | 0x30       | __vt__13sStateMgrIf_c
          .data | 0x238      | 0x40       | __vt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>
          .data | 0x2A8      | 0x30       | __vt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
          .data | 0x348      | 0x10       | __vt__15sStateIDChkIf_c
          .data | 0x338      | 0x10       | __vt__13sStateIDChk_c
          .data | 0x358      | 0x14       | __vt__13sStateFctIf_c
          .data | 0x2D8      | 0x14       | __vt__26sFStateFct_c<10dLineMng_c>
          .data | 0x370      | 0x18       | __vt__10sStateIf_c
          .data | 0x2F0      | 0x18       | __vt__23sFState_c<10dLineMng_c>
          .data | 0x278      | 0x30       | __vt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c>
          .data | 0x1F8      | 0x40       | __vt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>
          .text | 0x0        | 0x108      | __ct__10dLineMng_cFv
          .text | 0x110      | 0x4        | __ct__7mVec2_cFv
          .text | 0x160      | 0x40       | __dt__7mVec2_cFv
          .text | 0x120      | 0x40       | __dt__Q23EGG8Vector2fFv
          .text | 0x1A0      | 0x40       | __dt__13sStateMgrIf_cFv
          .text | 0x1E0      | 0x40       | __dt__15sStateIDChkIf_cFv
          .text | 0x220      | 0x40       | __dt__13sStateIDChk_cFv
          .text | 0x260      | 0x58       | __dt__20sStateMethodUsr_FI_cFv
          .text | 0x2C0      | 0x40       | __dt__13sStateFctIf_cFv
          .text | 0x300      | 0x40       | __dt__10sStateIf_cFv
          .text | 0x340      | 0x40       | __dt__23sFState_c<10dLineMng_c>Fv
          .text | 0x380      | 0x40       | __dt__26sFStateFct_c<10dLineMng_c>Fv
          .text | 0x3C0      | 0x60       | __dt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
          .text | 0x420      | 0x64       | __dt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x490      | 0x88       | __dt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x520      | 0x8C       | __dt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x5B0      | 0x118      | init__10dLineMng_cFRC7mVec2_cfiUc
          .text | 0xCD0      | 0x94       | init_term_ck_pos__10dLineMng_cFv
          .text | 0x6D0      | 0x14       | changeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c
          .text | 0x6F0      | 0x54       | move__10dLineMng_cFv
          .text | 0x750      | 0x14       | executeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x770      | 0x14       | GetPos__10dLineMng_cCFv
          .text | 0x790      | 0x14       | SetPos__10dLineMng_cFRC7mVec2_c
          .text | 0x7B0      | 0x200      | CalcAdjustPosY__10dLineMng_cFff
          .text | 0x9D0      | 0x18       | SetBaseSpeed__10dLineMng_cFf
          .text | 0x9B0      | 0x14       | getStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv
          .text | 0x9F0      | 0x24       | acm_angle__10dLineMng_cCFv
          .text | 0xA20      | 0x1C       | setArrElem_800C15B0__FP7mVec2_cPC7mVec2_ci
          .text | 0xA40      | 0x178      | start_line_move__10dLineMng_cFv
          .text | 0xC60      | 0x68       | getLineUnitNo__10dLineMng_cFff
          .text | 0xBC0      | 0x38       | is_unit_circle2x2__10dLineMng_cFUl
          .text | 0xC00      | 0x38       | is_unit_circle4x4__10dLineMng_cFUl
          .text | 0xC40      | 0x1C       | change_dir__10dLineMng_cFv
          .text | 0xD70      | 0x124      | check_term__10dLineMng_cFv
          .text | 0xEA0      | 0x58       | line_cross_slope_check__10dLineMng_cFRC7mVec2_cRC7mVec2_cRfRf
          .text | 0xF00      | 0x4C       | line_cross_range_check__10dLineMng_cFfff
          .text | 0xF50      | 0x1E4      | line_cross_chk1__10dLineMng_cFffRC7mVec2_c7mVec2_c7mVec2_cR7mVec2_c
          .text | 0x1140     | 0x190      | line_cross_chk2__10dLineMng_cFfRC7mVec2_c7mVec2_c7mVec2_cRf
          .text | 0x12D0     | 0x80       | line_cross_chk3__10dLineMng_cFfRC7mVec2_cRC7mVec2_c
          .text | 0x1350     | 0x90       | fn_800C1EE0__FP10dLineMng_cffRC7mVec2_cRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x13E0     | 0x104      | height_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x14F0     | 0x40       | width_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1530     | 0x80       | line0_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x15B0     | 0x6C       | line1_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1620     | 0x60       | line3h_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1680     | 0x60       | line3v_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x16E0     | 0x60       | line4_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1740     | 0x60       | line5_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x17A0     | 0x80       | line7_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1820     | 0x84       | line8_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x18B0     | 0x6C       | line9_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1920     | 0x84       | lineA_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x19B0     | 0x88       | lineB_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1A40     | 0x84       | lineC_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1AD0     | 0x80       | lineD_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1B50     | 0x6C       | lineE_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
          .text | 0x1BC0     | 0xF0       | lineF_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x1CB0     | 0x138      | circle_ul2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x1DF0     | 0x130      | circle_ur2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x1F20     | 0x12C      | circle_dl2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x2050     | 0x11C      | circle_dr2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x2170     | 0x130      | lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x22A0     | 0x138      | lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x23E0     | 0x12C      | lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x2510     | 0x11C      | lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
          .text | 0x2ED0     | 0xBC       | circle_nextpos_set__10dLineMng_cFRC7mVec2_cf
          .text | 0x3080     | 0x6C       | calc_rotate_to_circle_rev__10dLineMng_cFUsb
          .text | 0x30F0     | 0x6C       | calc_rotate_to_circle_prev__10dLineMng_cFUsb
          .text | 0x3160     | 0x3BC      | mov_to_rightupper__10dLineMng_cFUlRC7mVec2_cb
          .text | 0x3520     | 0x33C      | mov_to_rightlower__10dLineMng_cFUlRC7mVec2_cb
          .text | 0x3860     | 0x3DC      | mov_to_leftupper__10dLineMng_cFUlRC7mVec2_cb
          .text | 0x3C40     | 0x3CC      | mov_to_leftlower__10dLineMng_cFUlRC7mVec2_cb
          .text | 0x4010     | 0xFC       | mov_frm_rightupper__10dLineMng_cFRC7mVec2_cb
          .text | 0x4110     | 0xFC       | mov_frm_leftlower__10dLineMng_cFRC7mVec2_cb
          .text | 0x4210     | 0xFC       | mov_frm_rightlower__10dLineMng_cFRC7mVec2_cb
          .text | 0x4310     | 0xFC       | mov_frm_leftupper__10dLineMng_cFRC7mVec2_cb
          .text | 0x4410     | 0x12C      | move_on_circle_speedset__10dLineMng_cFff
          .text | 0x4540     | 0x120      | move_on_circle1__10dLineMng_cFff
          .text | 0x4660     | 0x13C      | move_on_circle2__10dLineMng_cFff
          .text | 0x47A0     | 0x128      | move_on_circle3__10dLineMng_cFff
          .text | 0x48D0     | 0x134      | move_on_circle4__10dLineMng_cFff
          .text | 0x4A10     | 0x4        | initializeState_Idle__10dLineMng_cFv
          .text | 0x4A20     | 0x4        | finalizeState_Idle__10dLineMng_cFv
          .text | 0x4A30     | 0x4        | executeState_Idle__10dLineMng_cFv
          .text | 0x4A40     | 0x4        | initializeState_FallDown__10dLineMng_cFv
          .text | 0x4A50     | 0x4        | finalizeState_FallDown__10dLineMng_cFv
          .text | 0x4A60     | 0x40       | executeState_FallDown__10dLineMng_cFv
          .text | 0x4AA0     | 0x58       | initializeState_Left45__10dLineMng_cFv
          .text | 0x4B00     | 0x4        | finalizeState_Left45__10dLineMng_cFv
          .text | 0x4B10     | 0xF0       | executeState_Left45__10dLineMng_cFv
          .text | 0x4C00     | 0x50       | initializeState_Right45__10dLineMng_cFv
          .text | 0x4C50     | 0x4        | finalizeState_Right45__10dLineMng_cFv
          .text | 0x4C60     | 0xF0       | executeState_Right45__10dLineMng_cFv
          .text | 0x4D50     | 0x48       | initializeState_Side__10dLineMng_cFv
          .text | 0x4DA0     | 0x4        | finalizeState_Side__10dLineMng_cFv
          .text | 0x4DB0     | 0xCC       | executeState_Side__10dLineMng_cFv
          .text | 0x4E80     | 0x44       | initializeState_Height__10dLineMng_cFv
          .text | 0x4ED0     | 0x4        | finalizeState_Height__10dLineMng_cFv
          .text | 0x4EE0     | 0xCC       | executeState_Height__10dLineMng_cFv
          .text | 0x4FB0     | 0x44       | initializeState_CornerHeightLine__10dLineMng_cFv
          .text | 0x5000     | 0x4        | finalizeState_CornerHeightLine__10dLineMng_cFv
          .text | 0x5010     | 0xD8       | executeState_CornerHeightLine__10dLineMng_cFv
          .text | 0x50F0     | 0x48       | initializeState_CornerSideLine__10dLineMng_cFv
          .text | 0x5140     | 0x4        | finalizeState_CornerSideLine__10dLineMng_cFv
          .text | 0x5150     | 0xD8       | executeState_CornerSideLine__10dLineMng_cFv
          .text | 0x5230     | 0x64       | initializeState_Left30Left__10dLineMng_cFv
          .text | 0x52A0     | 0x4        | finalizeState_Left30Left__10dLineMng_cFv
          .text | 0x52B0     | 0x18C      | executeState_Left30Left__10dLineMng_cFv
          .text | 0x5440     | 0x64       | initializeState_Left30Right__10dLineMng_cFv
          .text | 0x54B0     | 0x4        | finalizeState_Left30Right__10dLineMng_cFv
          .text | 0x54C0     | 0x190      | executeState_Left30Right__10dLineMng_cFv
          .text | 0x5650     | 0x5C       | initializeState_Right30Left__10dLineMng_cFv
          .text | 0x56B0     | 0x4        | finalizeState_Right30Left__10dLineMng_cFv
          .text | 0x56C0     | 0x19C      | executeState_Right30Left__10dLineMng_cFv
          .text | 0x5860     | 0x60       | initializeState_Right30Right__10dLineMng_cFv
          .text | 0x58C0     | 0x4        | finalizeState_Right30Right__10dLineMng_cFv
          .text | 0x58D0     | 0x1A0      | executeState_Right30Right__10dLineMng_cFv
          .text | 0x5A70     | 0x64       | initializeState_Left60Up__10dLineMng_cFv
          .text | 0x5AE0     | 0x4        | finalizeState_Left60Up__10dLineMng_cFv
          .text | 0x5AF0     | 0x194      | executeState_Left60Up__10dLineMng_cFv
          .text | 0x5C90     | 0x68       | initializeState_Left60Down__10dLineMng_cFv
          .text | 0x5D00     | 0x4        | finalizeState_Left60Down__10dLineMng_cFv
          .text | 0x5D10     | 0x198      | executeState_Left60Down__10dLineMng_cFv
          .text | 0x5EB0     | 0x68       | initializeState_Right60Down__10dLineMng_cFv
          .text | 0x5F20     | 0x4        | finalizeState_Right60Down__10dLineMng_cFv
          .text | 0x5F30     | 0x1A0      | executeState_Right60Down__10dLineMng_cFv
          .text | 0x60D0     | 0x5C       | initializeState_Right60Up__10dLineMng_cFv
          .text | 0x6130     | 0x4        | finalizeState_Right60Up__10dLineMng_cFv
          .text | 0x6140     | 0x194      | executeState_Right60Up__10dLineMng_cFv
          .text | 0x62E0     | 0x34       | initializeState_Circle__10dLineMng_cFv
          .text | 0x6320     | 0x4        | finalizeState_Circle__10dLineMng_cFv
          .text | 0x6330     | 0x8C       | executeState_Circle__10dLineMng_cFv
          .text | 0x63C0     | 0x34       | initializeState_Circle2x2Leftup__10dLineMng_cFv
          .text | 0x6400     | 0x4        | finalizeState_Circle2x2Leftup__10dLineMng_cFv
          .text | 0x6410     | 0xC        | executeState_Circle2x2Leftup__10dLineMng_cFv
          .text | 0x6420     | 0x38       | initializeState_Circle2x2Rightup__10dLineMng_cFv
          .text | 0x6460     | 0x4        | finalizeState_Circle2x2Rightup__10dLineMng_cFv
          .text | 0x6470     | 0xC        | executeState_Circle2x2Rightup__10dLineMng_cFv
          .text | 0x6480     | 0x34       | initializeState_Circle2x2LeftDown__10dLineMng_cFv
          .text | 0x64C0     | 0x4        | finalizeState_Circle2x2LeftDown__10dLineMng_cFv
          .text | 0x64D0     | 0xC        | executeState_Circle2x2LeftDown__10dLineMng_cFv
          .text | 0x64E0     | 0x34       | initializeState_Circle2x2RightDown__10dLineMng_cFv
          .text | 0x6520     | 0x4        | finalizeState_Circle2x2RightDown__10dLineMng_cFv
          .text | 0x6530     | 0xC        | executeState_Circle2x2RightDown__10dLineMng_cFv
          .text | 0x6540     | 0x38       | initializeState_Circle4x4Rightup__10dLineMng_cFv
          .text | 0x6580     | 0x4        | finalizeState_Circle4x4Rightup__10dLineMng_cFv
          .text | 0x6590     | 0xC        | executeState_Circle4x4Rightup__10dLineMng_cFv
          .text | 0x65A0     | 0x34       | initializeState_Circle4x4LeftUp__10dLineMng_cFv
          .text | 0x65E0     | 0x4        | finalizeState_Circle4x4LeftUp__10dLineMng_cFv
          .text | 0x65F0     | 0xC        | executeState_Circle4x4LeftUp__10dLineMng_cFv
          .text | 0x6600     | 0x34       | initializeState_Circle4x4LeftDown__10dLineMng_cFv
          .text | 0x6640     | 0x4        | finalizeState_Circle4x4LeftDown__10dLineMng_cFv
          .text | 0x6650     | 0xC        | executeState_Circle4x4LeftDown__10dLineMng_cFv
          .text | 0x6660     | 0x34       | initializeState_Circle4x4RightDown__10dLineMng_cFv
          .text | 0x66A0     | 0x4        | finalizeState_Circle4x4RightDown__10dLineMng_cFv
          .text | 0x66B0     | 0xC        | executeState_Circle4x4RightDown__10dLineMng_cFv
          .text | 0x67A0     | 0x14       | initializeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x67C0     | 0x6C       | finalizeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv
          .text | 0x6830     | 0x1C       | changeToSubState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c
