   0 00001F70 94 21 FE 50    stwu r1, -0x1b0(r1)
 303 0000242C 2C 03 00 00    cmpwi r3, 0x0
 304 00002430 40 82 03 9C    bne .L_000027CC
 305 00002434 48 00 03 68    b .L_0000279C
 306 00002438 C0 21 01 20    lfs f1, 0x120(r1)
 307 0000243C 7F E3 FB 78    mr r3, r31
 308 00002440 C0 01 01 24    lfs f0, 0x124(r1)
 309 00002444 38 81 01 18    addi r4, r1, 0x118
 310 00002448 EC 21 F0 28    fsubs f1, f1, f30
 311 0000244C C0 41 01 3C    lfs f2, 0x13c(r1)
 312 00002450 C0 61 01 38    lfs f3, 0x138(r1)
 313 00002454 38 A1 00 B0    addi r5, r1, 0xb0
 314 00002458 C0 81 01 34    lfs f4, 0x134(r1)
 315 0000245C 38 C1 00 A8    addi r6, r1, 0xa8
 316 00002460 C0 A1 01 30    lfs f5, 0x130(r1)
 317 00002464 D0 21 01 18    stfs f1, 0x118(r1)
 318 00002468 D0 01 01 1C    stfs f0, 0x11c(r1)
 319 0000246C D0 61 00 B0    stfs f3, 0xb0(r1)
 320 00002470 D0 41 00 B4    stfs f2, 0xb4(r1)
 321 00002474 D0 A1 00 A8    stfs f5, 0xa8(r1)
 322 00002478 D0 81 00 AC    stfs f4, 0xac(r1)
 323 0000247C 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 324 00002480 2C 03 00 00    cmpwi r3, 0x0
 325 00002484 40 82 03 48    bne .L_000027CC
 326 00002488 48 00 03 14    b .L_0000279C
 327 0000248C C0 01 01 3C    lfs f0, 0x13c(r1)
 328 00002490 7F E3 FB 78    mr r3, r31
 329 00002494 C0 21 01 38    lfs f1, 0x138(r1)
 330 00002498 38 81 01 20    addi r4, r1, 0x120
 331 0000249C C0 41 01 34    lfs f2, 0x134(r1)
 332 000024A0 38 A1 00 A0    addi r5, r1, 0xa0
 333 000024A4 C0 61 01 30    lfs f3, 0x130(r1)
 334 000024A8 38 C1 00 98    addi r6, r1, 0x98
 335 000024AC D0 21 00 A0    stfs f1, 0xa0(r1)
 336 000024B0 D0 01 00 A4    stfs f0, 0xa4(r1)
 337 000024B4 D0 61 00 98    stfs f3, 0x98(r1)
 338 000024B8 D0 41 00 9C    stfs f2, 0x9c(r1)
 339 000024BC 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 340 000024C0 2C 03 00 00    cmpwi r3, 0x0
 341 000024C4 40 82 03 08    bne .L_000027CC
 342 000024C8 48 00 02 D4    b .L_0000279C
 343 000024CC C0 21 01 20    lfs f1, 0x120(r1)
 344 000024D0 7F E3 FB 78    mr r3, r31
 345 000024D4 C0 01 01 24    lfs f0, 0x124(r1)
 346 000024D8 38 81 01 18    addi r4, r1, 0x118
 347 000024DC EC 21 F0 28    fsubs f1, f1, f30
 348 000024E0 C0 41 01 3C    lfs f2, 0x13c(r1)
 349 000024E4 C0 61 01 38    lfs f3, 0x138(r1)
 350 000024E8 38 A1 00 90    addi r5, r1, 0x90
 351 000024EC C0 81 01 34    lfs f4, 0x134(r1)
 352 000024F0 38 C1 00 88    addi r6, r1, 0x88
 353 000024F4 C0 A1 01 30    lfs f5, 0x130(r1)
 354 000024F8 D0 21 01 18    stfs f1, 0x118(r1)
 355 000024FC D0 01 01 1C    stfs f0, 0x11c(r1)
 356 00002500 D0 61 00 90    stfs f3, 0x90(r1)
 357 00002504 D0 41 00 94    stfs f2, 0x94(r1)
 358 00002508 D0 A1 00 88    stfs f5, 0x88(r1)
 359 0000250C D0 81 00 8C    stfs f4, 0x8c(r1)
 360 00002510 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 361 00002514 2C 03 00 00    cmpwi r3, 0x0
 362 00002518 40 82 02 B4    bne .L_000027CC
 363 0000251C 48 00 02 80    b .L_0000279C
 364 00002520 C0 01 01 3C    lfs f0, 0x13c(r1)
 365 00002524 7F E3 FB 78    mr r3, r31
 366 00002528 C0 21 01 38    lfs f1, 0x138(r1)
 367 0000252C 38 81 01 20    addi r4, r1, 0x120
 368 00002530 C0 41 01 34    lfs f2, 0x134(r1)
 369 00002534 38 A1 00 80    addi r5, r1, 0x80
 370 00002538 C0 61 01 30    lfs f3, 0x130(r1)
 371 0000253C 38 C1 00 78    addi r6, r1, 0x78
 372 00002540 D0 21 00 80    stfs f1, 0x80(r1)
 373 00002544 D0 01 00 84    stfs f0, 0x84(r1)
 374 00002548 D0 61 00 78    stfs f3, 0x78(r1)
 375 0000254C D0 41 00 7C    stfs f2, 0x7c(r1)
 376 00002550 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 377 00002554 2C 03 00 00    cmpwi r3, 0x0
 378 00002558 40 82 02 74    bne .L_000027CC
 379 0000255C 48 00 02 40    b .L_0000279C
 380 00002560 C0 01 01 24    lfs f0, 0x124(r1)
 381 00002564 7F E3 FB 78    mr r3, r31
 382 00002568 C0 21 01 20    lfs f1, 0x120(r1)
 383 0000256C 38 81 01 18    addi r4, r1, 0x118
 384 00002570 EC 1E 00 2A    fadds f0, f30, f0
 385 00002574 C0 41 01 3C    lfs f2, 0x13c(r1)
 386 00002578 C0 61 01 38    lfs f3, 0x138(r1)
 387 0000257C 38 A1 00 70    addi r5, r1, 0x70
 388 00002580 C0 81 01 34    lfs f4, 0x134(r1)
 389 00002584 38 C1 00 68    addi r6, r1, 0x68
 390 00002588 C0 A1 01 30    lfs f5, 0x130(r1)
 391 0000258C D0 21 01 18    stfs f1, 0x118(r1)
 392 00002590 D0 01 01 1C    stfs f0, 0x11c(r1)
 393 00002594 D0 61 00 70    stfs f3, 0x70(r1)
 394 00002598 D0 41 00 74    stfs f2, 0x74(r1)
 395 0000259C D0 A1 00 68    stfs f5, 0x68(r1)
 396 000025A0 D0 81 00 6C    stfs f4, 0x6c(r1)
 397 000025A4 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 398 000025A8 2C 03 00 00    cmpwi r3, 0x0
 399 000025AC 40 82 02 20    bne .L_000027CC
 400 000025B0 48 00 01 EC    b .L_0000279C
 401 000025B4 C0 01 01 3C    lfs f0, 0x13c(r1)
 402 000025B8 7F E3 FB 78    mr r3, r31
 403 000025BC C0 21 01 38    lfs f1, 0x138(r1)
 404 000025C0 38 81 01 20    addi r4, r1, 0x120
 405 000025C4 C0 41 01 34    lfs f2, 0x134(r1)
 406 000025C8 38 A1 00 60    addi r5, r1, 0x60
 407 000025CC C0 61 01 30    lfs f3, 0x130(r1)
 408 000025D0 38 C1 00 58    addi r6, r1, 0x58
 409 000025D4 D0 21 00 60    stfs f1, 0x60(r1)
 410 000025D8 D0 01 00 64    stfs f0, 0x64(r1)
 411 000025DC D0 61 00 58    stfs f3, 0x58(r1)
 412 000025E0 D0 41 00 5C    stfs f2, 0x5c(r1)
 413 000025E4 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 414 000025E8 2C 03 00 00    cmpwi r3, 0x0
 415 000025EC 40 82 01 E0    bne .L_000027CC
 416 000025F0 48 00 01 AC    b .L_0000279C
 417 000025F4 C0 01 01 24    lfs f0, 0x124(r1)
 418 000025F8 7F E3 FB 78    mr r3, r31
 419 000025FC C0 21 01 20    lfs f1, 0x120(r1)
 420 00002600 38 81 01 18    addi r4, r1, 0x118
 421 00002604 EC 1E 00 2A    fadds f0, f30, f0
 422 00002608 C0 41 01 3C    lfs f2, 0x13c(r1)
 423 0000260C C0 61 01 38    lfs f3, 0x138(r1)
 424 00002610 38 A1 00 50    addi r5, r1, 0x50
 425 00002614 C0 81 01 34    lfs f4, 0x134(r1)
 426 00002618 38 C1 00 48    addi r6, r1, 0x48
 427 0000261C C0 A1 01 30    lfs f5, 0x130(r1)
 428 00002620 D0 21 01 18    stfs f1, 0x118(r1)
 429 00002624 D0 01 01 1C    stfs f0, 0x11c(r1)
 430 00002628 D0 61 00 50    stfs f3, 0x50(r1)
 431 0000262C D0 41 00 54    stfs f2, 0x54(r1)
 432 00002630 D0 A1 00 48    stfs f5, 0x48(r1)
 433 00002634 D0 81 00 4C    stfs f4, 0x4c(r1)
 434 00002638 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
