   0 800C31C0 94 21 FE 50    stwu r1, -0x1b0(r1)
 132 800C33D0 41 82 06 24    beq .L_800C39F4
 133 800C33D4 48 00 06 50    b .L_800C3A24
 134 800C33D8 7F C3 F3 78    mr r3, r30
 135 800C33DC 38 81 01 18    addi r4, r1, 0x118
 136 800C33E0 38 A1 01 38    addi r5, r1, 0x138
 137 800C33E4 38 C1 01 30    addi r6, r1, 0x130
 138 800C33E8 48 00 00 01    bl line5_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 139 800C33EC 2C 03 00 00    cmpwi r3, 0x0
 140 800C33F0 41 82 06 04    beq .L_800C39F4
 141 800C33F4 48 00 06 30    b .L_800C3A24
 142 800C33F8 7F C3 F3 78    mr r3, r30
 143 800C33FC 38 81 01 18    addi r4, r1, 0x118
 144 800C3400 38 A1 01 38    addi r5, r1, 0x138
 145 800C3404 38 C1 01 30    addi r6, r1, 0x130
 146 800C3408 48 00 00 01    bl line7_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 147 800C340C 2C 03 00 00    cmpwi r3, 0x0
 148 800C3410 41 82 05 E4    beq .L_800C39F4
 149 800C3414 48 00 06 10    b .L_800C3A24
 150 800C3418 7F C3 F3 78    mr r3, r30
 151 800C341C 38 81 01 18    addi r4, r1, 0x118
 152 800C3420 38 A1 01 38    addi r5, r1, 0x138
 153 800C3424 38 C1 01 30    addi r6, r1, 0x130
 154 800C3428 48 00 00 01    bl line8_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 155 800C342C 2C 03 00 00    cmpwi r3, 0x0
 156 800C3430 41 82 05 C4    beq .L_800C39F4
 157 800C3434 48 00 05 F0    b .L_800C3A24
 158 800C3438 7F C3 F3 78    mr r3, r30
 159 800C343C 38 81 01 18    addi r4, r1, 0x118
 160 800C3440 38 A1 01 38    addi r5, r1, 0x138
 161 800C3444 38 C1 01 30    addi r6, r1, 0x130
 162 800C3448 48 00 00 01    bl line9_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 163 800C344C 2C 03 00 00    cmpwi r3, 0x0
 164 800C3450 41 82 05 A4    beq .L_800C39F4
 165 800C3454 48 00 05 D0    b .L_800C3A24
 166 800C3458 7F C3 F3 78    mr r3, r30
 167 800C345C 38 81 01 18    addi r4, r1, 0x118
 168 800C3460 38 A1 01 38    addi r5, r1, 0x138
 169 800C3464 38 C1 01 30    addi r6, r1, 0x130
 170 800C3468 48 00 00 01    bl lineA_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 171 800C346C 2C 03 00 00    cmpwi r3, 0x0
 172 800C3470 41 82 05 84    beq .L_800C39F4
 173 800C3474 48 00 05 B0    b .L_800C3A24
 174 800C3478 7F C3 F3 78    mr r3, r30
 175 800C347C 38 81 01 18    addi r4, r1, 0x118
 176 800C3480 38 A1 01 38    addi r5, r1, 0x138
 177 800C3484 38 C1 01 30    addi r6, r1, 0x130
 178 800C3488 48 00 00 01    bl lineB_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 179 800C348C 2C 03 00 00    cmpwi r3, 0x0
 180 800C3490 41 82 05 64    beq .L_800C39F4
 181 800C3494 48 00 05 90    b .L_800C3A24
 182 800C3498 7F C3 F3 78    mr r3, r30
 183 800C349C 38 81 01 18    addi r4, r1, 0x118
 184 800C34A0 38 A1 01 38    addi r5, r1, 0x138
 185 800C34A4 38 C1 01 30    addi r6, r1, 0x130
 186 800C34A8 48 00 00 01    bl lineC_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 187 800C34AC 2C 03 00 00    cmpwi r3, 0x0
 188 800C34B0 41 82 05 44    beq .L_800C39F4
 189 800C34B4 48 00 05 70    b .L_800C3A24
 190 800C34B8 7F C3 F3 78    mr r3, r30
 191 800C34BC 38 81 01 18    addi r4, r1, 0x118
 192 800C34C0 38 A1 01 38    addi r5, r1, 0x138
 193 800C34C4 38 C1 01 30    addi r6, r1, 0x130
 194 800C34C8 48 00 00 01    bl lineD_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 195 800C34CC 2C 03 00 00    cmpwi r3, 0x0
 196 800C34D0 41 82 05 24    beq .L_800C39F4
 197 800C34D4 48 00 05 50    b .L_800C3A24
 198 800C34D8 7F C3 F3 78    mr r3, r30
 199 800C34DC 38 81 01 18    addi r4, r1, 0x118
 200 800C34E0 38 A1 01 38    addi r5, r1, 0x138
 201 800C34E4 38 C1 01 30    addi r6, r1, 0x130
 202 800C34E8 48 00 00 01    bl lineE_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 203 800C34EC 2C 03 00 00    cmpwi r3, 0x0
 204 800C34F0 41 82 05 04    beq .L_800C39F4
 205 800C34F4 48 00 05 30    b .L_800C3A24
 206 800C34F8 C0 01 01 3C    lfs f0, 0x13c(r1)
 207 800C34FC 7F C3 F3 78    mr r3, r30
 208 800C3500 C0 21 01 38    lfs f1, 0x138(r1)
 209 800C3504 38 81 01 18    addi r4, r1, 0x118
 210 800C3508 C0 41 01 34    lfs f2, 0x134(r1)
 211 800C350C 38 A1 01 10    addi r5, r1, 0x110
 212 800C3510 C0 61 01 30    lfs f3, 0x130(r1)
 213 800C3514 38 C1 01 08    addi r6, r1, 0x108
 214 800C3518 D0 21 01 10    stfs f1, 0x110(r1)
 215 800C351C D0 01 01 14    stfs f0, 0x114(r1)
 216 800C3520 D0 61 01 08    stfs f3, 0x108(r1)
 217 800C3524 D0 41 01 0C    stfs f2, 0x10c(r1)
 218 800C3528 48 00 00 01    bl lineF_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 219 800C352C 2C 03 00 00    cmpwi r3, 0x0
 220 800C3530 41 82 04 C4    beq .L_800C39F4
 221 800C3534 48 00 04 F0    b .L_800C3A24
 222 800C3538 C0 01 01 3C    lfs f0, 0x13c(r1)
 223 800C353C 7F C3 F3 78    mr r3, r30
 224 800C3540 C0 21 01 38    lfs f1, 0x138(r1)
 225 800C3544 38 81 01 18    addi r4, r1, 0x118
 226 800C3548 C0 41 01 34    lfs f2, 0x134(r1)
 227 800C354C 38 A1 01 00    addi r5, r1, 0x100
 228 800C3550 C0 61 01 30    lfs f3, 0x130(r1)
 229 800C3554 38 C1 00 F8    addi r6, r1, 0xf8
 230 800C3558 D0 21 01 00    stfs f1, 0x100(r1)
 231 800C355C D0 01 01 04    stfs f0, 0x104(r1)
 232 800C3560 D0 61 00 F8    stfs f3, 0xf8(r1)
 233 800C3564 D0 41 00 FC    stfs f2, 0xfc(r1)
 234 800C3568 48 00 00 01    bl circle_ul2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 235 800C356C 2C 03 00 00    cmpwi r3, 0x0
 236 800C3570 41 82 04 84    beq .L_800C39F4
 237 800C3574 48 00 04 B0    b .L_800C3A24
 238 800C3578 C0 01 01 3C    lfs f0, 0x13c(r1)
 239 800C357C 7F C3 F3 78    mr r3, r30
 240 800C3580 C0 21 01 38    lfs f1, 0x138(r1)
 241 800C3584 38 81 01 18    addi r4, r1, 0x118
 242 800C3588 C0 41 01 34    lfs f2, 0x134(r1)
 243 800C358C 38 A1 00 F0    addi r5, r1, 0xf0
 244 800C3590 C0 61 01 30    lfs f3, 0x130(r1)
 245 800C3594 38 C1 00 E8    addi r6, r1, 0xe8
 246 800C3598 D0 21 00 F0    stfs f1, 0xf0(r1)
 247 800C359C D0 01 00 F4    stfs f0, 0xf4(r1)
 248 800C35A0 D0 61 00 E8    stfs f3, 0xe8(r1)
 249 800C35A4 D0 41 00 EC    stfs f2, 0xec(r1)
 250 800C35A8 48 00 00 01    bl circle_ur2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 251 800C35AC 2C 03 00 00    cmpwi r3, 0x0
 252 800C35B0 41 82 04 44    beq .L_800C39F4
 253 800C35B4 48 00 04 70    b .L_800C3A24
 254 800C35B8 C0 01 01 3C    lfs f0, 0x13c(r1)
 255 800C35BC 7F C3 F3 78    mr r3, r30
 256 800C35C0 C0 21 01 38    lfs f1, 0x138(r1)
 257 800C35C4 38 81 01 18    addi r4, r1, 0x118
 258 800C35C8 C0 41 01 34    lfs f2, 0x134(r1)
 259 800C35CC 38 A1 00 E0    addi r5, r1, 0xe0
 260 800C35D0 C0 61 01 30    lfs f3, 0x130(r1)
 261 800C35D4 38 C1 00 D8    addi r6, r1, 0xd8
 262 800C35D8 D0 21 00 E0    stfs f1, 0xe0(r1)
 263 800C35DC D0 01 00 E4    stfs f0, 0xe4(r1)
 264 800C35E0 D0 61 00 D8    stfs f3, 0xd8(r1)
 265 800C35E4 D0 41 00 DC    stfs f2, 0xdc(r1)
 266 800C35E8 48 00 00 01    bl circle_dl2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 267 800C35EC 2C 03 00 00    cmpwi r3, 0x0
 268 800C35F0 41 82 04 04    beq .L_800C39F4
 269 800C35F4 48 00 04 30    b .L_800C3A24
 270 800C35F8 C0 01 01 3C    lfs f0, 0x13c(r1)
 271 800C35FC 7F C3 F3 78    mr r3, r30
 272 800C3600 C0 21 01 38    lfs f1, 0x138(r1)
 273 800C3604 38 81 01 18    addi r4, r1, 0x118
 274 800C3608 C0 41 01 34    lfs f2, 0x134(r1)
 275 800C360C 38 A1 00 D0    addi r5, r1, 0xd0
 276 800C3610 C0 61 01 30    lfs f3, 0x130(r1)
 277 800C3614 38 C1 00 C8    addi r6, r1, 0xc8
 278 800C3618 D0 21 00 D0    stfs f1, 0xd0(r1)
 279 800C361C D0 01 00 D4    stfs f0, 0xd4(r1)
 280 800C3620 D0 61 00 C8    stfs f3, 0xc8(r1)
 281 800C3624 D0 41 00 CC    stfs f2, 0xcc(r1)
 282 800C3628 48 00 00 01    bl circle_dr2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 283 800C362C 2C 03 00 00    cmpwi r3, 0x0
 284 800C3630 41 82 03 C4    beq .L_800C39F4
 285 800C3634 48 00 03 F0    b .L_800C3A24
 286 800C3638 C0 21 01 18    lfs f1, 0x118(r1)
 287 800C363C 7F C3 F3 78    mr r3, r30
 288 800C3640 C0 01 01 1C    lfs f0, 0x11c(r1)
 289 800C3644 38 81 01 20    addi r4, r1, 0x120
 290 800C3648 EC 21 F0 28    fsubs f1, f1, f30
 291 800C364C C0 41 01 3C    lfs f2, 0x13c(r1)
 292 800C3650 EC 00 F0 2A    fadds f0, f0, f30
 293 800C3654 C0 61 01 38    lfs f3, 0x138(r1)
 294 800C3658 C0 81 01 34    lfs f4, 0x134(r1)
 295 800C365C 38 A1 00 C0    addi r5, r1, 0xc0
 296 800C3660 C0 A1 01 30    lfs f5, 0x130(r1)
 297 800C3664 38 C1 00 B8    addi r6, r1, 0xb8
 298 800C3668 D0 21 01 20    stfs f1, 0x120(r1)
 299 800C366C D0 01 01 24    stfs f0, 0x124(r1)
 300 800C3670 D0 61 00 C0    stfs f3, 0xc0(r1)
 301 800C3674 D0 41 00 C4    stfs f2, 0xc4(r1)
 302 800C3678 D0 A1 00 B8    stfs f5, 0xb8(r1)
 303 800C367C D0 81 00 BC    stfs f4, 0xbc(r1)
 304 800C3680 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 305 800C3684 2C 03 00 00    cmpwi r3, 0x0
 306 800C3688 41 82 03 6C    beq .L_800C39F4
 307 800C368C 48 00 03 98    b .L_800C3A24
 308 800C3690 C0 01 01 18    lfs f0, 0x118(r1)
 309 800C3694 7F C3 F3 78    mr r3, r30
 310 800C3698 C0 21 01 1C    lfs f1, 0x11c(r1)
 311 800C369C 38 81 01 20    addi r4, r1, 0x120
 312 800C36A0 EC 00 F0 28    fsubs f0, f0, f30
 313 800C36A4 C0 41 01 3C    lfs f2, 0x13c(r1)
 314 800C36A8 C0 61 01 38    lfs f3, 0x138(r1)
 315 800C36AC 38 A1 00 B0    addi r5, r1, 0xb0
 316 800C36B0 C0 81 01 34    lfs f4, 0x134(r1)
 317 800C36B4 38 C1 00 A8    addi r6, r1, 0xa8
 318 800C36B8 C0 A1 01 30    lfs f5, 0x130(r1)
 319 800C36BC D0 21 01 24    stfs f1, 0x124(r1)
 320 800C36C0 D0 01 01 20    stfs f0, 0x120(r1)
 321 800C36C4 D0 61 00 B0    stfs f3, 0xb0(r1)
 322 800C36C8 D0 41 00 B4    stfs f2, 0xb4(r1)
 323 800C36CC D0 A1 00 A8    stfs f5, 0xa8(r1)
 324 800C36D0 D0 81 00 AC    stfs f4, 0xac(r1)
 325 800C36D4 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 326 800C36D8 2C 03 00 00    cmpwi r3, 0x0
 327 800C36DC 41 82 03 18    beq .L_800C39F4
 328 800C36E0 48 00 03 44    b .L_800C3A24
 329 800C36E4 C0 01 01 3C    lfs f0, 0x13c(r1)
 330 800C36E8 7F C3 F3 78    mr r3, r30
 331 800C36EC C0 21 01 38    lfs f1, 0x138(r1)
 332 800C36F0 38 81 01 18    addi r4, r1, 0x118
 333 800C36F4 C0 41 01 34    lfs f2, 0x134(r1)
 334 800C36F8 38 A1 00 A0    addi r5, r1, 0xa0
 335 800C36FC C0 61 01 30    lfs f3, 0x130(r1)
 336 800C3700 38 C1 00 98    addi r6, r1, 0x98
 337 800C3704 D0 21 00 A0    stfs f1, 0xa0(r1)
 338 800C3708 D0 01 00 A4    stfs f0, 0xa4(r1)
 339 800C370C D0 61 00 98    stfs f3, 0x98(r1)
 340 800C3710 D0 41 00 9C    stfs f2, 0x9c(r1)
 341 800C3714 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 342 800C3718 2C 03 00 00    cmpwi r3, 0x0
 343 800C371C 41 82 02 D8    beq .L_800C39F4
 344 800C3720 48 00 03 04    b .L_800C3A24
 345 800C3724 C0 01 01 18    lfs f0, 0x118(r1)
 346 800C3728 7F C3 F3 78    mr r3, r30
 347 800C372C C0 21 01 1C    lfs f1, 0x11c(r1)
 348 800C3730 38 81 01 20    addi r4, r1, 0x120
 349 800C3734 EC 00 F0 28    fsubs f0, f0, f30
 350 800C3738 C0 41 01 3C    lfs f2, 0x13c(r1)
 351 800C373C C0 61 01 38    lfs f3, 0x138(r1)
 352 800C3740 38 A1 00 90    addi r5, r1, 0x90
 353 800C3744 C0 81 01 34    lfs f4, 0x134(r1)
 354 800C3748 38 C1 00 88    addi r6, r1, 0x88
 355 800C374C C0 A1 01 30    lfs f5, 0x130(r1)
 356 800C3750 D0 21 01 24    stfs f1, 0x124(r1)
 357 800C3754 D0 01 01 20    stfs f0, 0x120(r1)
 358 800C3758 D0 61 00 90    stfs f3, 0x90(r1)
 359 800C375C D0 41 00 94    stfs f2, 0x94(r1)
 360 800C3760 D0 A1 00 88    stfs f5, 0x88(r1)
 361 800C3764 D0 81 00 8C    stfs f4, 0x8c(r1)
 362 800C3768 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 363 800C376C 2C 03 00 00    cmpwi r3, 0x0
 364 800C3770 41 82 02 84    beq .L_800C39F4
 365 800C3774 48 00 02 B0    b .L_800C3A24
 366 800C3778 C0 01 01 3C    lfs f0, 0x13c(r1)
 367 800C377C 7F C3 F3 78    mr r3, r30
 368 800C3780 C0 21 01 38    lfs f1, 0x138(r1)
 369 800C3784 38 81 01 18    addi r4, r1, 0x118
 370 800C3788 C0 41 01 34    lfs f2, 0x134(r1)
 371 800C378C 38 A1 00 80    addi r5, r1, 0x80
 372 800C3790 C0 61 01 30    lfs f3, 0x130(r1)
 373 800C3794 38 C1 00 78    addi r6, r1, 0x78
 374 800C3798 D0 21 00 80    stfs f1, 0x80(r1)
 375 800C379C D0 01 00 84    stfs f0, 0x84(r1)
 376 800C37A0 D0 61 00 78    stfs f3, 0x78(r1)
 377 800C37A4 D0 41 00 7C    stfs f2, 0x7c(r1)
 378 800C37A8 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 379 800C37AC 2C 03 00 00    cmpwi r3, 0x0
 380 800C37B0 41 82 02 44    beq .L_800C39F4
 381 800C37B4 48 00 02 70    b .L_800C3A24
 382 800C37B8 C0 01 01 1C    lfs f0, 0x11c(r1)
 383 800C37BC 7F C3 F3 78    mr r3, r30
 384 800C37C0 C0 21 01 18    lfs f1, 0x118(r1)
 385 800C37C4 38 81 01 20    addi r4, r1, 0x120
 386 800C37C8 EC 00 F0 2A    fadds f0, f0, f30
 387 800C37CC C0 41 01 3C    lfs f2, 0x13c(r1)
 388 800C37D0 C0 61 01 38    lfs f3, 0x138(r1)
 389 800C37D4 38 A1 00 70    addi r5, r1, 0x70
 390 800C37D8 C0 81 01 34    lfs f4, 0x134(r1)
 391 800C37DC 38 C1 00 68    addi r6, r1, 0x68
 392 800C37E0 C0 A1 01 30    lfs f5, 0x130(r1)
 393 800C37E4 D0 21 01 20    stfs f1, 0x120(r1)
 394 800C37E8 D0 01 01 24    stfs f0, 0x124(r1)
 395 800C37EC D0 61 00 70    stfs f3, 0x70(r1)
 396 800C37F0 D0 41 00 74    stfs f2, 0x74(r1)
 397 800C37F4 D0 A1 00 68    stfs f5, 0x68(r1)
 398 800C37F8 D0 81 00 6C    stfs f4, 0x6c(r1)
 399 800C37FC 48 00 00 01    bl lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 400 800C3800 2C 03 00 00    cmpwi r3, 0x0
 401 800C3804 41 82 01 F0    beq .L_800C39F4
 402 800C3808 48 00 02 1C    b .L_800C3A24
 403 800C380C C0 01 01 3C    lfs f0, 0x13c(r1)
 404 800C3810 7F C3 F3 78    mr r3, r30
 405 800C3814 C0 21 01 38    lfs f1, 0x138(r1)
 406 800C3818 38 81 01 18    addi r4, r1, 0x118
 407 800C381C C0 41 01 34    lfs f2, 0x134(r1)
 408 800C3820 38 A1 00 60    addi r5, r1, 0x60
 409 800C3824 C0 61 01 30    lfs f3, 0x130(r1)
 410 800C3828 38 C1 00 58    addi r6, r1, 0x58
 411 800C382C D0 21 00 60    stfs f1, 0x60(r1)
 412 800C3830 D0 01 00 64    stfs f0, 0x64(r1)
 413 800C3834 D0 61 00 58    stfs f3, 0x58(r1)
 414 800C3838 D0 41 00 5C    stfs f2, 0x5c(r1)
 415 800C383C 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 416 800C3840 2C 03 00 00    cmpwi r3, 0x0
 417 800C3844 41 82 01 B0    beq .L_800C39F4
 418 800C3848 48 00 01 DC    b .L_800C3A24
 419 800C384C C0 01 01 1C    lfs f0, 0x11c(r1)
 420 800C3850 7F C3 F3 78    mr r3, r30
 421 800C3854 C0 21 01 18    lfs f1, 0x118(r1)
 422 800C3858 38 81 01 20    addi r4, r1, 0x120
