=== save__13dNandThread_cFv: want 95, got 97 ===
   19 | want: b .L |48000118|                            got: b .L |48000120|
  149 | want: cmpwi r3, 0x0                              got: bl checkCRC__13dNandThread_cFv
  150 | want: bne .L |40820014|                          got: cmpwi r3, 0x0
  151 | want: li r0, 0x6                                 got: bne .L |40820014|
  152 | want: stw r0, 0x78(r31)                          got: li r0, 0x6
  153 | want: li r3, 0x1                                 got: stw r0, 0x78(r31)
  154 | want: b .L |48000008|                            got: li r3, 0x1
  155 | want: li r3, 0x0                                 got: b .L |48000008|
  156 | want: lwz r0, 0xa4(r1)                           got: li r3, 0x0
  157 | want: lwz r31, 0x9c(r1)                          got: lwz r0, 0xa4(r1)
  158 | want: mtlr r0                                    got: lwz r31, 0x9c(r1)
  159 | want: addi r1, r1, 0xa0                          got: mtlr r0
  160 | want: blr                                        got: addi r1, r1, 0xa0
  161 | want: <none>                                     got: blr
