.include "macros.inc"
	.4byte 0x00002000
	.4byte 0x40006000
	.4byte 0x8000A000
	.4byte 0xC000E000
	.4byte 0x80000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0xC1C00000
.endobj lbl_2_rodata_6F70

# .rodata:0x2B0 | 0x6FB0 | size: 0x30
.obj lbl_2_rodata_6FB0, global
	.4byte 0x3F800000
	.4byte 0xC1880000
	.4byte 0x41C00000
	.4byte 0x41880000
	.4byte 0x40800000
	.4byte 0xC1200000
	.4byte 0x41A00000
	.4byte 0x41200000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0xC1000000
	.4byte 0x00000000
.endobj lbl_2_rodata_6FB0

# .rodata:0x2E0 | 0x6FE0 | size: 0x54
.obj lbl_2_rodata_6FE0, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000003
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000004
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x07050D09
	.4byte 0x0B0A0E06
	.4byte 0x3B800000
	.4byte 0x41800000
	.4byte 0x45ABE000
	.4byte 0x3FC00000
	.4byte 0x3DA3D70A
	.4byte 0x3F400000
	.4byte 0x3D23D70A
	.4byte 0x3F933333
	.4byte 0x3F89999A
.endobj lbl_2_rodata_6FE0

# .rodata:0x334 | 0x7034 | size: 0xC
.obj lbl_2_rodata_7034, global
	.4byte 0x41400000
	.4byte 0x000002A4
	.4byte 0x00000000
.endobj lbl_2_rodata_7034

# .rodata:0x340 | 0x7040 | size: 0x4
.obj lbl_2_rodata_7040, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_7040

# .rodata:0x344 | 0x7044 | size: 0x2C
.obj lbl_2_rodata_7044, global
	.4byte 0x3B800000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x0000C000
	.4byte 0x80004000
	.4byte 0xC1800000
	.4byte 0x40000000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_7044

# .rodata:0x370 | 0x7070 | size: 0x8
.obj lbl_2_rodata_7070, global
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
.endobj lbl_2_rodata_7070

# .rodata:0x378 | 0x7078 | size: 0x50
.obj lbl_2_rodata_7078, global
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x0000001A
	.4byte 0x0000001B
	.4byte 0x0000001C
	.4byte 0x0000001D
	.4byte 0x0000001A
	.4byte 0x0000001B
	.4byte 0x0000001C
	.4byte 0x0000001D
	.4byte 0x00000010
	.4byte 0x00000011
	.4byte 0x00000016
	.4byte 0x00000017
	.4byte 0x00000012
	.4byte 0x00000013
	.4byte 0x00000014
	.4byte 0x00000015
	.4byte 0xC1000000
	.4byte 0x41000000
.endobj lbl_2_rodata_7078

# .rodata:0x3C8 | 0x70C8 | size: 0x48
.obj lbl_2_rodata_70C8, global
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x3DA3D70A
	.4byte 0x3FC00000
	.4byte 0x41C00000
	.4byte 0x41E00000
	.4byte 0x41C00000
	.4byte 0x42200000
	.4byte 0x3F800000
	.4byte 0x3E19999A
	.4byte 0x00002000
	.4byte 0x40006000
	.4byte 0x8000A000
	.4byte 0xC000E000
	.4byte 0x80000000
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0xC2400000
.endobj lbl_2_rodata_70C8

# .rodata:0x410 | 0x7110 | size: 0xC
.obj lbl_2_rodata_7110, global
	.4byte 0x3F800000
	.4byte 0xC1E00000
	.4byte 0x42400000
.endobj lbl_2_rodata_7110

# .rodata:0x41C | 0x711C | size: 0xC
.obj lbl_2_rodata_711C, global
	.4byte 0x41E00000
	.4byte 0x41000000
	.4byte 0xC1800000
.endobj lbl_2_rodata_711C

# .rodata:0x428 | 0x7128 | size: 0x18
.obj lbl_2_rodata_7128, global
	.4byte 0x42200000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0xC1400000
	.4byte 0x41C00000
.endobj lbl_2_rodata_7128

# .rodata:0x440 | 0x7140 | size: 0x4
.obj lbl_2_rodata_7140, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_7140
	.4byte 0x00000000

# .rodata:0x448 | 0x7148 | size: 0x58
.obj lbl_2_rodata_7148, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000005
	.4byte 0x00000004
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000003
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x07010D09
	.4byte 0x0F0A0E02
	.4byte 0xC2480000
	.4byte 0x45ABE000
	.4byte 0x3FC00000
	.4byte 0x3DA3D70A
	.4byte 0x3F400000
	.4byte 0x3D23D70A
	.4byte 0x3F933333
	.4byte 0x3F89999A
	.4byte 0x000002A5
	.4byte 0x00000000
.endobj lbl_2_rodata_7148

# .rodata:0x4A0 | 0x71A0 | size: 0x4
.obj lbl_2_rodata_71A0, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_71A0
	.4byte 0x00000000

# .rodata:0x4A8 | 0x71A8 | size: 0x8
.obj lbl_2_rodata_71A8, global
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_71A8

# .rodata:0x4B0 | 0x71B0 | size: 0x8
.obj lbl_2_rodata_71B0, global
	.4byte 0x00400080
	.4byte 0x00C00000
.endobj lbl_2_rodata_71B0

# .rodata:0x4B8 | 0x71B8 | size: 0x10
.obj lbl_2_rodata_71B8, global
	.4byte 0x3F000000
	.4byte 0x3FC00000
	.4byte 0x40000000
	.4byte 0x00000000
.endobj lbl_2_rodata_71B8

# .rodata:0x4C8 | 0x71C8 | size: 0x18
.obj lbl_2_rodata_71C8, global
	.4byte 0xFFFFFFFF
	.4byte 0x3E19999A
	.4byte 0x3DA3D70A
	.4byte 0x3FC00000
	.4byte 0x42000000
	.4byte 0x3F800000
.endobj lbl_2_rodata_71C8

# .rodata:0x4E0 | 0x71E0 | size: 0xC
.obj lbl_2_rodata_71E0, global
	.4byte 0x2000E000
	.4byte 0xE0002000
	.4byte 0x00008000
.endobj lbl_2_rodata_71E0

# .rodata:0x4EC | 0x71EC | size: 0x4
.obj lbl_2_rodata_71EC, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_71EC

# .rodata:0x4F0 | 0x71F0 | size: 0xC
.obj lbl_2_rodata_71F0, global
	.4byte 0x41800000
	.4byte 0xC1000000
	.4byte 0x40C00000
.endobj lbl_2_rodata_71F0

# .rodata:0x4FC | 0x71FC | size: 0x10
.obj lbl_2_rodata_71FC, global
	.4byte 0x41000000
	.4byte 0xC1200000
	.4byte 0x41600000
	.4byte 0xBF800000
.endobj lbl_2_rodata_71FC

# .rodata:0x50C | 0x720C | size: 0xC
.obj lbl_2_rodata_720C, global
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000000
.endobj lbl_2_rodata_720C

# .rodata:0x518 | 0x7218 | size: 0x68
.obj lbl_2_rodata_7218, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x41400000
	.4byte 0xC1400000
	.4byte 0x41400000
	.4byte 0xC1400000
	.4byte 0x41A00000
	.4byte 0x41A00000
	.4byte 0xC1A00000
	.4byte 0xC1A00000
	.4byte 0x00000005
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x00000006
	.4byte 0x45ABE000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x3FC00000
	.4byte 0x3DA3D70A
	.4byte 0x3F400000
	.4byte 0x3D23D70A
	.4byte 0x3F933333
	.4byte 0x3F89999A
.endobj lbl_2_rodata_7218

# .rodata:0x580 | 0x7280 | size: 0x8
.obj lbl_2_rodata_7280, global
	.4byte 0x0200FE00
	.4byte 0xFE000200
.endobj lbl_2_rodata_7280

# .rodata:0x588 | 0x7288 | size: 0x8
.obj lbl_2_rodata_7288, global
	.4byte 0x2600DA00
	.4byte 0xDA002600
.endobj lbl_2_rodata_7288

# .rodata:0x590 | 0x7290 | size: 0x10
.obj lbl_2_rodata_7290, global
	.4byte 0xFE000200
	.4byte 0x0200FE00
	.4byte 0x000002A2
	.4byte 0x00000000
.endobj lbl_2_rodata_7290

# .rodata:0x5A0 | 0x72A0 | size: 0x1C
.obj lbl_2_rodata_72A0, global
	.4byte 0xFFFFFFFF
	.4byte 0x43200000
	.4byte 0x41200000
	.4byte 0x3E4CCCCD
	.4byte 0x3E99999A
	.4byte 0x3ECCCCCD
	.4byte 0x41200000
.endobj lbl_2_rodata_72A0

# .rodata:0x5BC | 0x72BC | size: 0x14
.obj lbl_2_rodata_72BC, global
	.4byte 0x3F800000
	.4byte 0x42000000
	.4byte 0xC2000000
	.4byte 0xC558C000
	.4byte 0x43200000
.endobj lbl_2_rodata_72BC

# .rodata:0x5D0 | 0x72D0 | size: 0x18
.obj lbl_2_rodata_72D0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x3B800000
	.4byte 0x3F000000
.endobj lbl_2_rodata_72D0

# .rodata:0x5E8 | 0x72E8 | size: 0x4
.obj lbl_2_rodata_72E8, global
	.4byte 0xC1800000
.endobj lbl_2_rodata_72E8

# .rodata:0x5EC | 0x72EC | size: 0xAC
.obj lbl_2_rodata_72EC, global
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x41C00000
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000012
	.4byte 0x00000036
	.4byte 0x00000052
	.4byte 0x00000013
	.4byte 0x00000037
	.4byte 0x00000053
	.4byte 0x00000022
	.4byte 0x00000046
	.4byte 0x00000062
	.4byte 0x00000023
	.4byte 0x00000047
	.4byte 0x00000063
	.4byte 0x00000020
	.4byte 0x00000044
	.4byte 0x00000060
	.4byte 0x00000021
	.4byte 0x00000045
	.4byte 0x00000061
	.4byte 0x0000001E
	.4byte 0x00000042
	.4byte 0x0000005E
	.4byte 0x0000001F
	.4byte 0x00000043
	.4byte 0x0000005F
	.4byte 0x0000001E
	.4byte 0x00000042
	.4byte 0x0000005E
	.4byte 0x0000001F
	.4byte 0x00000043
	.4byte 0x0000005F
	.4byte 0x00000020
	.4byte 0x00000044
	.4byte 0x00000060
	.4byte 0x00000021
	.4byte 0x00000045
	.4byte 0x00000061
.endobj lbl_2_rodata_72EC

# .rodata:0x698 | 0x7398 | size: 0xB0
.obj lbl_2_rodata_7398, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x41C00000
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000014
	.4byte 0x00000038
	.4byte 0x00000054
	.4byte 0x00000015
	.4byte 0x00000039
	.4byte 0x00000055
	.4byte 0x00000026
	.4byte 0x0000004A
	.4byte 0x00000066
	.4byte 0x00000027
	.4byte 0x0000004B
	.4byte 0x00000067
	.4byte 0x00000028
	.4byte 0x0000004C
	.4byte 0x00000068
	.4byte 0x00000029
	.4byte 0x0000004D
	.4byte 0x00000069
	.4byte 0x00000080
	.4byte 0x00000084
	.4byte 0x00000088
	.4byte 0x00000081
	.4byte 0x00000085
	.4byte 0x00000089
	.4byte 0x00000080
	.4byte 0x00000084
	.4byte 0x00000088
	.4byte 0x00000081
	.4byte 0x00000085
	.4byte 0x00000089
	.4byte 0x00000028
	.4byte 0x0000004C
	.4byte 0x00000068
	.4byte 0x00000029
	.4byte 0x0000004D
	.4byte 0x00000069
.endobj lbl_2_rodata_7398

# .rodata:0x748 | 0x7448 | size: 0xB0
.obj lbl_2_rodata_7448, global
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0xC1800000
	.4byte 0x41C00000
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000016
	.4byte 0x0000003A
	.4byte 0x00000056
	.4byte 0x00000017
	.4byte 0x0000003B
	.4byte 0x00000057
	.4byte 0x0000002A
	.4byte 0x0000004E
	.4byte 0x0000006A
	.4byte 0x0000002B
	.4byte 0x0000004F
	.4byte 0x0000006B
	.4byte 0x00000028
	.4byte 0x0000004C
	.4byte 0x00000068
	.4byte 0x00000029
	.4byte 0x0000004D
	.4byte 0x00000069
	.4byte 0x0000007E
	.4byte 0x00000082
	.4byte 0x00000086
	.4byte 0x0000007F
	.4byte 0x00000083
	.4byte 0x00000087
	.4byte 0x0000007E
	.4byte 0x00000082
	.4byte 0x00000086
	.4byte 0x0000007F
	.4byte 0x00000083
	.4byte 0x00000087
	.4byte 0x00000028
	.4byte 0x0000004C
	.4byte 0x00000068
	.4byte 0x00000029
	.4byte 0x0000004D
	.4byte 0x00000069
.endobj lbl_2_rodata_7448

# .rodata:0x7F8 | 0x74F8 | size: 0x8
.obj lbl_2_rodata_74F8, global
	.4byte 0xC1800000
	.4byte 0x00000000
.endobj lbl_2_rodata_74F8

# .rodata:0x800 | 0x7500 | size: 0xA8
.obj lbl_2_rodata_7500, global
	.4byte 0x41800000
	.4byte 0x41C00000
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000010
	.4byte 0x00000034
	.4byte 0x00000050
	.4byte 0x00000011
	.4byte 0x00000035
	.4byte 0x00000051
	.4byte 0x00000024
	.4byte 0x00000048
	.4byte 0x00000064
	.4byte 0x00000025
	.4byte 0x00000049
	.4byte 0x00000065
	.4byte 0x00000020
	.4byte 0x00000044
	.4byte 0x00000060
	.4byte 0x00000021
	.4byte 0x00000045
	.4byte 0x00000061
	.4byte 0x00000018
	.4byte 0x0000003C
	.4byte 0x00000058
	.4byte 0x00000019
	.4byte 0x0000003D
	.4byte 0x00000059
	.4byte 0x00000018
	.4byte 0x0000003C
	.4byte 0x00000058
	.4byte 0x00000019
	.4byte 0x0000003D
	.4byte 0x00000059
	.4byte 0x00000020
	.4byte 0x00000044
	.4byte 0x00000060
	.4byte 0x00000021
	.4byte 0x00000045
	.4byte 0x00000061
.endobj lbl_2_rodata_7500

# .rodata:0x8A8 | 0x75A8 | size: 0x38
.obj lbl_2_rodata_75A8, global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x03000000
	.4byte 0x0000005F
	.4byte 0x00140000
	.4byte 0x00000000
	.4byte fn_2_138B40
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x41800000
	.4byte 0x41000000
.endobj lbl_2_rodata_75A8

# .rodata:0x8E0 | 0x75E0 | size: 0x4
.obj lbl_2_rodata_75E0, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_75E0

# .rodata:0x8E4 | 0x75E4 | size: 0x70
.obj lbl_2_rodata_75E4, global
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x45800000
	.4byte 0x40800000
	.4byte 0xBE400000
	.4byte 0xC0C00000
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0400000
	.4byte 0x40800000
	.4byte 0xC0800000
	.4byte 0x3F400000
	.4byte 0x3D800000
	.4byte 0xBF800000
	.4byte 0x40000000
	.4byte 0x3FA00000
	.4byte 0xBFA00000
	.4byte 0xBEB33333
	.4byte 0xBF000000
	.4byte 0x3F8CCCCD
	.4byte 0xBF8CCCCD
	.4byte 0xBE4CCCCD
	.4byte 0x3C888889
	.4byte 0x42700000
.endobj lbl_2_rodata_75E4

# .rodata:0x954 | 0x7654 | size: 0x14
.obj lbl_2_rodata_7654, global
	.4byte 0x41A00000
	.4byte 0x0000026C
	.4byte 0x0000026D
	.4byte 0x0000026F
	.4byte 0x00000000
.endobj lbl_2_rodata_7654

# .rodata:0x968 | 0x7668 | size: 0x28
.obj lbl_2_rodata_7668, global
	.4byte 0x42800000
	.4byte 0x458EA000
	.4byte 0x40800000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte 0x40200000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x00000000
.endobj lbl_2_rodata_7668

# .rodata:0x990 | 0x7690 | size: 0x18
.obj lbl_2_rodata_7690, global
	.4byte 0x40200000
	.4byte 0xC0200000
	.4byte 0x458EA000
	.4byte 0x40800000
	.4byte 0xC0800000
	.4byte 0xBE400000
.endobj lbl_2_rodata_7690

# .rodata:0x9A8 | 0x76A8 | size: 0x4
.obj lbl_2_rodata_76A8, global
	.4byte 0x00000000
.endobj lbl_2_rodata_76A8

# .rodata:0x9AC | 0x76AC | size: 0x4
.obj lbl_2_rodata_76AC, global
	.4byte 0x41000000
.endobj lbl_2_rodata_76AC

# .rodata:0x9B0 | 0x76B0 | size: 0x4
.obj lbl_2_rodata_76B0, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_76B0

# .rodata:0x9B4 | 0x76B4 | size: 0x4
.obj lbl_2_rodata_76B4, global
	.4byte 0x43850000
.endobj lbl_2_rodata_76B4

# .rodata:0x9B8 | 0x76B8 | size: 0x30
.obj lbl_2_rodata_76B8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0x00088200
	.4byte 0x00000000
	.4byte collisionCallback__10daBullet_cFP5dCc_cP5dCc_c
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x3F800000
.endobj lbl_2_rodata_76B8

# .rodata:0x9E8 | 0x76E8 | size: 0x50
.obj lbl_2_rodata_76E8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40600000
	.4byte 0xC0600000
	.4byte 0x40300000
	.4byte 0xC0300000
	.4byte 0x47000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x402CCCCD
	.4byte 0xBE333333
	.4byte 0xC0800000
	.4byte 0x3D23D70A
	.4byte 0x3F99999A
	.4byte 0xBF99999A
	.4byte 0x40000000
	.4byte 0x41A80000
	.4byte 0x41400000
	.4byte 0x453B8000
	.4byte 0x00000222
.endobj lbl_2_rodata_76E8

# .rodata:0xA38 | 0x7738 | size: 0xC
.obj lbl_2_rodata_7738, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x44380000
.endobj lbl_2_rodata_7738

# .rodata:0xA44 | 0x7744 | size: 0x14
.obj lbl_2_rodata_7744, global
	.4byte 0xC3800000
	.4byte 0x41800000
	.4byte 0x43800000
	.4byte 0x43700000
	.4byte 0x00000000
.endobj lbl_2_rodata_7744

# .rodata:0xA58 | 0x7758 | size: 0x20
.obj lbl_2_rodata_7758, global
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41000000
	.4byte 0xC1000000
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x00000000
.endobj lbl_2_rodata_7758

# .rodata:0xA78 | 0x7778 | size: 0x98
.obj lbl_2_rodata_7778, global
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x3FC00000
	.4byte 0xBE400000
	.4byte 0xC1000000
	.4byte 0xBE400000
	.4byte 0x3F800000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41600000
	.4byte 0x41900000
	.4byte 0x41600000
	.4byte 0x03000000
	.4byte 0x00000047
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte fn_2_13D160
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x00000008
	.4byte 0x40000000
	.4byte 0x44BB8000
.endobj lbl_2_rodata_7778

# .rodata:0xB10 | 0x7810 | size: 0x8
.obj lbl_2_rodata_7810, global
	.4byte 0x00000000
	.4byte 0xC1000000
.endobj lbl_2_rodata_7810

