.include "macros.inc"
	.4byte 0xC0800000
	.4byte 0x41400000
	.4byte 0x40800000
	.4byte 0x45BC0000
	.4byte 0x000001DB
	.4byte 0x000001DC
.endobj lbl_3_rodata_77E4

# .rodata:0x508 | 0x7818 | size: 0x28
.obj lbl_3_rodata_7818, global
	.4byte 0x3E800000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x40E00000
	.4byte 0x40E00000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj lbl_3_rodata_7818

# .rodata:0x530 | 0x7840 | size: 0x8
.obj lbl_3_rodata_7840, global
	.4byte 0x4000C000
	.4byte 0x00000000
.endobj lbl_3_rodata_7840

# .rodata:0x538 | 0x7848 | size: 0xC
.obj lbl_3_rodata_7848, global
	.4byte 0x00000000
	.4byte 0x0000003F
	.4byte 0x03000000
.endobj lbl_3_rodata_7848

# .rodata:0x544 | 0x7854 | size: 0x4
.obj lbl_3_rodata_7854, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_7854

# .rodata:0x548 | 0x7858 | size: 0x8
.obj lbl_3_rodata_7858, global
	.4byte 0x00000000
	.4byte 0x41800000
.endobj lbl_3_rodata_7858

# .rodata:0x550 | 0x7860 | size: 0x4
.obj lbl_3_rodata_7860, global
	.4byte 0x40400000
.endobj lbl_3_rodata_7860

# .rodata:0x554 | 0x7864 | size: 0x8
.obj lbl_3_rodata_7864, global
	.4byte 0x41000000
	.4byte 0xC1000000
.endobj lbl_3_rodata_7864

# .rodata:0x55C | 0x786C | size: 0x18
.obj lbl_3_rodata_786C, global
	.4byte 0x41C00000
	.4byte 0x3D800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0xC1800000
.endobj lbl_3_rodata_786C

# .rodata:0x574 | 0x7884 | size: 0x38
.obj lbl_3_rodata_7884, global
	.4byte 0x3B800000
	.4byte 0x3D000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x41200000
	.4byte 0x41300000
	.4byte 0x3F933333
	.4byte 0xC1200000
	.4byte 0x41900000
	.4byte 0xC0000000
	.4byte 0x3F000000
	.4byte 0x42000000
	.4byte 0x45ABE000
.endobj lbl_3_rodata_7884

# .rodata:0x5AC | 0x78BC | size: 0x10
.obj lbl_3_rodata_78BC, global
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x0000003F
	.4byte 0x3F066666
.endobj lbl_3_rodata_78BC

# .rodata:0x5BC | 0x78CC | size: 0xC
.obj lbl_3_rodata_78CC, global
	.4byte 0x3E800000
	.4byte 0xC3C00000
	.4byte 0x458CA000
.endobj lbl_3_rodata_78CC

# .rodata:0x5C8 | 0x78D8 | size: 0xC
.obj lbl_3_rodata_78D8, global
	.4byte 0x0100FF00
	.4byte 0xC0400000
	.4byte 0xBE400000
.endobj lbl_3_rodata_78D8

# .rodata:0x5D4 | 0x78E4 | size: 0xC
.obj lbl_3_rodata_78E4, global
	.4byte 0x0100FF00
	.4byte 0xBE800000
	.4byte 0x0000017B
.endobj lbl_3_rodata_78E4

# .rodata:0x5E0 | 0x78F0 | size: 0x58
.obj lbl_3_rodata_78F0, global
	.4byte 0x01804101
	.4byte 0xFFFF8000
	.4byte 0x00007000
	.4byte 0x0000E000
	.4byte 0x00000001
	.4byte 0xFFFF8000
	.4byte 0x00007000
	.4byte 0xFFFF2000
	.4byte 0x01804101
	.4byte 0xFFFF9000
	.4byte 0x00008000
	.4byte 0x0000E000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0x41400000
	.4byte 0x03090000
	.4byte 0x0000004F
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x00000000
.endobj lbl_3_rodata_78F0

# .rodata:0x638 | 0x7948 | size: 0x20
.obj lbl_3_rodata_7948, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3FC00000
	.4byte 0xBFC00000
	.4byte 0x40000000
	.4byte 0xC0000000
.endobj lbl_3_rodata_7948

# .rodata:0x658 | 0x7968 | size: 0x8
.obj lbl_3_rodata_7968, global
	.4byte 0x3F800000
	.4byte 0x43800000
.endobj lbl_3_rodata_7968

# .rodata:0x660 | 0x7970 | size: 0x34
.obj lbl_3_rodata_7970, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x42000000
	.4byte 0x43D80000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFall__5dEn_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
	.4byte 0x41400000
.endobj lbl_3_rodata_7970

# .rodata:0x694 | 0x79A4 | size: 0x4
.obj lbl_3_rodata_79A4, global
	.4byte 0x45ABE000
.endobj lbl_3_rodata_79A4

# .rodata:0x698 | 0x79A8 | size: 0x8
.obj lbl_3_rodata_79A8, global
	.4byte 0x3F000000
	.4byte 0x3F800000
.endobj lbl_3_rodata_79A8

# .rodata:0x6A0 | 0x79B0 | size: 0x14
.obj lbl_3_rodata_79B0, global
	.4byte 0x3B800000
	.4byte 0x3C000000
	.4byte 0x3C800000
	.4byte 0x3CC00000
	.4byte 0x3D000000
.endobj lbl_3_rodata_79B0

# .rodata:0x6B4 | 0x79C4 | size: 0x8
.obj lbl_3_rodata_79C4, global
	.4byte 0x41600000
	.4byte 0x3FC00000
.endobj lbl_3_rodata_79C4

# .rodata:0x6BC | 0x79CC | size: 0xC
.obj lbl_3_rodata_79CC, global
	.4byte 0x41200000
	.4byte 0x3F000000
	.4byte 0x45400000
.endobj lbl_3_rodata_79CC

# .rodata:0x6C8 | 0x79D8 | size: 0x4
.obj lbl_3_rodata_79D8, global
	.4byte 0xBF000000
.endobj lbl_3_rodata_79D8

# .rodata:0x6CC | 0x79DC | size: 0x1C
.obj lbl_3_rodata_79DC, global
	.4byte 0x40000000
	.4byte 0xC0800000
	.4byte 0x3E400000
	.4byte 0x000002D3
	.4byte 0x0000017B
	.4byte 0x000002D4
	.4byte 0x00000000
.endobj lbl_3_rodata_79DC

# .rodata:0x6E8 | 0x79F8 | size: 0xC
.obj lbl_3_rodata_79F8, global
	.4byte 0x00000000
	.4byte 0x40C00000
	.4byte 0x44F28000
.endobj lbl_3_rodata_79F8

# .rodata:0x6F4 | 0x7A04 | size: 0x4
.obj lbl_3_rodata_7A04, global
	.4byte 0xC0800000
.endobj lbl_3_rodata_7A04

# .rodata:0x6F8 | 0x7A08 | size: 0x24
.obj lbl_3_rodata_7A08, global
	.4byte 0x00000000
	.4byte 0x41A00000
	.4byte 0x41C00000
	.4byte 0x41A00000
	.4byte 0x03000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte ccCallback__10daEnDoor_cFP5dCc_cP5dCc_c
.endobj lbl_3_rodata_7A08

# .rodata:0x71C | 0x7A2C | size: 0x4
.obj lbl_3_rodata_7A2C, global
	.4byte 0x00000000
.endobj lbl_3_rodata_7A2C

# .rodata:0x720 | 0x7A30 | size: 0x4
.obj lbl_3_rodata_7A30, global
	.4byte 0x43000000
.endobj lbl_3_rodata_7A30

# .rodata:0x724 | 0x7A34 | size: 0x4
.obj lbl_3_rodata_7A34, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_7A34

# .rodata:0x728 | 0x7A38 | size: 0x24
.obj lbl_3_rodata_7A38, global
	.4byte 0x40800000
	.4byte 0x41000000
	.4byte 0x40800000
	.4byte 0xBA83126F
	.4byte 0x003C0100
	.4byte 0x41800000
	.4byte 0x3F000000
	.4byte 0x3D000000
	.4byte 0x3F800000
.endobj lbl_3_rodata_7A38

# .rodata:0x74C | 0x7A5C | size: 0x24
.obj lbl_3_rodata_7A5C, global
	.4byte 0x41000000
	.4byte 0x43000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0xBA83126F
.endobj lbl_3_rodata_7A5C

# .rodata:0x770 | 0x7A80 | size: 0x84
.obj lbl_3_rodata_7A80, global
	.4byte 0xFFFFFFFF
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0x3E000000
	.4byte 0x40800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43360B61
	.4byte 0x44638E39
	.4byte 0x44638E39
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte 0x44638E39
	.4byte 0x44638E39
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte 0x3FC00000
	.4byte 0x3D4CCCCD
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0x00008A1E
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj lbl_3_rodata_7A80

# .rodata:0x7F4 | 0x7B04 | size: 0x14
.obj lbl_3_rodata_7B04, global
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x42A00000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_3_rodata_7B04

# .rodata:0x808 | 0x7B18 | size: 0x4
.obj lbl_3_rodata_7B18, global
	.4byte 0x40400000
.endobj lbl_3_rodata_7B18

# .rodata:0x80C | 0x7B1C | size: 0x10
.obj lbl_3_rodata_7B1C, global
	.4byte 0x3F000000
	.4byte 0x41B00000
	.4byte 0x400CCCCD
	.4byte 0x40200000
.endobj lbl_3_rodata_7B1C

# .rodata:0x81C | 0x7B2C | size: 0x4
.obj lbl_3_rodata_7B2C, global
	.4byte 0x00000000
.endobj lbl_3_rodata_7B2C

# .rodata:0x820 | 0x7B30 | size: 0x8
.obj lbl_3_rodata_7B30, global
	.4byte 0x3E800000
	.4byte 0x00000000
.endobj lbl_3_rodata_7B30

# .rodata:0x828 | 0x7B38 | size: 0x18
.obj lbl_3_rodata_7B38, global
	.4byte 0x00000023
	.4byte 0x00000020
	.4byte 0x3B800000
	.4byte 0x40800000
	.4byte 0x44638E39
	.4byte 0x42400000
.endobj lbl_3_rodata_7B38

# .rodata:0x840 | 0x7B50 | size: 0x54
.obj lbl_3_rodata_7B50, global
	.4byte 0x3CCCCCCD
	.4byte 0x3D4CCCCD
	.4byte 0x3FC00000
	.4byte 0x3D800000
	.4byte 0x3E000000
	.4byte 0x41200000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFF2000
	.4byte 0xBDA3D70A
	.4byte 0xBF4CCCCD
	.4byte 0x427C0000
	.4byte 0x428C0000
	.4byte 0x42840000
	.4byte 0x3DCCCCCD
	.4byte 0x3EC7AE15
	.4byte 0x3F47AE15
	.4byte 0x3F95C28F
	.4byte 0x3FC7AE15
	.4byte 0x3CA3D70A
.endobj lbl_3_rodata_7B50

# .rodata:0x894 | 0x7BA4 | size: 0x4
.obj lbl_3_rodata_7BA4, global
	.4byte 0x3E99999A
.endobj lbl_3_rodata_7BA4

# .rodata:0x898 | 0x7BA8 | size: 0x8
.obj lbl_3_rodata_7BA8, global
	.4byte 0x0100FF00
	.4byte 0x0000026C
.endobj lbl_3_rodata_7BA8

# .rodata:0x8A0 | 0x7BB0 | size: 0x48
.obj lbl_3_rodata_7BB0, global
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0xC1800000
	.4byte 0xC1800000
	.4byte 0xC1400000
	.4byte 0xC1400000
	.4byte 0xC51C4000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0xC1800000
	.4byte 0xC1800000
	.4byte 0xC1400000
	.4byte 0xC1400000
.endobj lbl_3_rodata_7BB0

# .rodata:0x8E8 | 0x7BF8 | size: 0x4C
.obj lbl_3_rodata_7BF8, global
	.4byte 0x00710071
	.4byte 0x00E20096
	.4byte 0x009600E2
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_118C30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_118CA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_118D00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_118DA0
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x00000000
.endobj lbl_3_rodata_7BF8

# .rodata:0x934 | 0x7C44 | size: 0x24
.obj lbl_3_rodata_7C44, global
	.4byte 0x41000000
	.4byte 0x41E00000
	.4byte 0x42000000
	.4byte 0xC2000000
	.4byte 0xC1700000
	.4byte 0x41C00000
	.4byte 0xC1C00000
	.4byte 0xC1C80000
	.4byte 0x41C80000
.endobj lbl_3_rodata_7C44

# .rodata:0x958 | 0x7C68 | size: 0x8
.obj lbl_3_rodata_7C68, global
	.4byte 0x3F000000
	.4byte 0x00000000
.endobj lbl_3_rodata_7C68

# .rodata:0x960 | 0x7C70 | size: 0x18
.obj lbl_3_rodata_7C70, global
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x3F000000
	.4byte 0x44B98000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_3_rodata_7C70

# .rodata:0x978 | 0x7C88 | size: 0x4
.obj lbl_3_rodata_7C88, global
	.4byte 0x00000000
.endobj lbl_3_rodata_7C88

# .rodata:0x97C | 0x7C8C | size: 0x4
.obj lbl_3_rodata_7C8C, global
	.4byte 0x41000000
.endobj lbl_3_rodata_7C8C

# .rodata:0x980 | 0x7C90 | size: 0x48
.obj lbl_3_rodata_7C90, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00008000
	.4byte 0x00018000
	.4byte 0x0000A000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x40C00000
	.4byte 0x41000000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x42000000
.endobj lbl_3_rodata_7C90

