.include "macros.inc"
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_802F0CC0

# .rodata:0x270 | 0x802F0D30 | size: 0x70
.obj lbl_802F0D30, global
	.4byte 0x41A00000
	.4byte 0x42000000
	.4byte 0x42000000
	.4byte 0x41400000
	.4byte 0x42180000
	.4byte 0x42040000
	.4byte 0x42000000
	.4byte 0x41A00000
	.4byte 0x42080000
	.4byte 0x42080000
	.4byte 0x41400000
	.4byte 0x421C0000
	.4byte 0x420C0000
	.4byte 0x42080000
	.4byte 0x41A00000
	.4byte 0x41E80000
	.4byte 0x41E80000
	.4byte 0x41300000
	.4byte 0x42080000
	.4byte 0x41E80000
	.4byte 0x41E80000
	.4byte 0x41A00000
	.4byte 0x41E80000
	.4byte 0x41E80000
	.4byte 0x41300000
	.4byte 0x42080000
	.4byte 0x41E80000
	.4byte 0x41E80000
.endobj lbl_802F0D30

# .rodata:0x2E0 | 0x802F0DA0 | size: 0x58
# dfukidashiInfo_c::initializeState_Move()::SUB_DATA_TBL
.obj "@LOCAL@initializeState_Move__16dfukidashiInfo_cFv@SUB_DATA_TBL", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@LOCAL@initializeState_Move__16dfukidashiInfo_cFv@SUB_DATA_TBL"

# .rodata:0x338 | 0x802F0DF8 | size: 0x14
.obj lbl_802F0DF8, global
	.4byte 0x00000001
	.4byte 0x01010101
	.4byte 0x01000000
	.4byte 0x00000000
	.4byte 0x00010100
.endobj lbl_802F0DF8

# .rodata:0x34C | 0x802F0E0C | size: 0x24
# dGameCom::isWorldClear(int, int)::WORLD_CLEAR_CHECK_COURSE_TBL
.obj "@LOCAL@isWorldClear__8dGameComFii@WORLD_CLEAR_CHECK_COURSE_TBL", global
	.4byte 0x00000017
	.4byte 0x00000017
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x00000017
	.4byte 0x00000017
	.4byte 0x00000017
.endobj "@LOCAL@isWorldClear__8dGameComFii@WORLD_CLEAR_CHECK_COURSE_TBL"

# .rodata:0x370 | 0x802F0E30 | size: 0x1B0
# dGameCom::getCourseNum(int, int)::COURSE_NUMBER_TBL
.obj "@LOCAL@getCourseNum__8dGameComFii@COURSE_NUMBER_TBL", global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000014
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000014
	.4byte 0x00000004
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000014
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000015
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000014
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000015
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000025
	.4byte 0x00000017
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
	.4byte 0x0000002A
.endobj "@LOCAL@getCourseNum__8dGameComFii@COURSE_NUMBER_TBL"

# .rodata:0x520 | 0x802F0FE0 | size: 0x18
.obj "@65373_802F0FE0", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x000493E0
.endobj "@65373_802F0FE0"

# .rodata:0x538 | 0x802F0FF8 | size: 0x18
.obj "@65382_802F0FF8", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
.endobj "@65382_802F0FF8"

# .rodata:0x550 | 0x802F1010 | size: 0x18
.obj "@65390_802F1010", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
.endobj "@65390_802F1010"

# .rodata:0x568 | 0x802F1028 | size: 0x18
# dInfo_c::startGame(const dInfo_c::StartGameInfo_s&)::c_courseNo
.obj "@LOCAL@startGame__7dInfo_cFRCQ27dInfo_c15StartGameInfo_s@c_courseNo", global
	.4byte 0x0000001B
	.4byte 0x0000001A
	.4byte 0x00000019
	.4byte 0x0000001B
	.4byte 0x0000001A
	.4byte 0x00000019
.endobj "@LOCAL@startGame__7dInfo_cFRCQ27dInfo_c15StartGameInfo_s@c_courseNo"

# .rodata:0x580 | 0x802F1040 | size: 0x10
# dKADr_c::smc_NODE_NAME
.obj smc_NODE_NAME__7dKADr_c, global
	.4byte "@60977_80315EB0"
	.4byte "@60978_80427ED0"
	.4byte "@60979_80315EBC"
	.4byte "@60980_80315EC8"
.endobj smc_NODE_NAME__7dKADr_c

# .rodata:0x590 | 0x802F1050 | size: 0x10
.obj lbl_802F1050, global
	.4byte 0x00000023
	.4byte 0x00000027
	.4byte 0x00000023
	.4byte 0x00000000
.endobj lbl_802F1050

# .rodata:0x5A0 | 0x802F1060 | size: 0x10
.obj lbl_802F1060, global
	.4byte 0x00000020
	.4byte 0x00000025
	.4byte 0x00000020
	.4byte 0x00000000
.endobj lbl_802F1060

# .rodata:0x5B0 | 0x802F1070 | size: 0x10
# dKinokoliftDr_c::createMdl(mAllocator_c*, float, float, unsigned short)::sc_data
.obj "@LOCAL@createMdl__15dKinokoliftDr_cFP12mAllocator_cffUs@sc_data", global
	.4byte "@52092_80315F10"
	.4byte "@52093_80315F28"
	.4byte "@52094_80315F40"
	.4byte 0x41000000
.endobj "@LOCAL@createMdl__15dKinokoliftDr_cFP12mAllocator_cffUs@sc_data"

# .rodata:0x5C0 | 0x802F1080 | size: 0x38
.obj scArcDt_802F1080, global
	.4byte "@63029_80427EE0"
	.4byte "@63030_80427EE8"
	.4byte "@63031_80315F98"
	.4byte "@63032_80315FA4"
	.4byte "@63033_80315FB0"
	.4byte "@63034_80315FBC"
	.4byte "@63035_80315FC8"
	.4byte "@63036_80315FD4"
	.4byte "@63037_80315FE0"
	.4byte "@63038_80315FEC"
	.4byte 0x41900000
	.4byte 0x41500000
	.4byte 0x41900000
	.4byte 0x41900000
.endobj scArcDt_802F1080

# .rodata:0x5F8 | 0x802F10B8 | size: 0x10
# dKinopioMdl_c::getAimMotionShareScale()::scKinopioHipScale
.obj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioHipScale", global
	.4byte 0x3F19999A
	.4byte 0x3EC10625
	.4byte 0x3F19999A
	.4byte 0x3EE66666
.endobj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioHipScale"

# .rodata:0x608 | 0x802F10C8 | size: 0x10
.obj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioOrgHipScale@0", global
	.4byte 0x3F800000
	.4byte 0x3F20C49C
	.4byte 0x3F800000
	.4byte 0x3F800000
.endobj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioOrgHipScale@0"

# .rodata:0x618 | 0x802F10D8 | size: 0x10
.obj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioHangCliffScale@1", global
	.4byte 0x3E19999A
	.4byte 0x3E4CCCCD
	.4byte 0x3E19999A
	.4byte 0x3EBD70A4
.endobj "@LOCAL@getAimMotionShareScale__13dKinopioMdl_cFv@scKinopioHangCliffScale@1"

# .rodata:0x628 | 0x802F10E8 | size: 0x10
.obj lbl_802F10E8, global
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0x40800000
	.4byte 0x41A00000
.endobj lbl_802F10E8

# .rodata:0x638 | 0x802F10F8 | size: 0x1B8
.obj lbl_802F10F8, global
	.4byte "@67481_803163A8"
	.4byte "@67482_803163B4"
	.4byte "@67483_803163CC"
	.4byte 0x00000000
	.4byte "@67484_803163E0"
	.4byte 0x00000000
	.4byte "@67485_803163F4"
	.4byte 0x00000000
	.4byte "@67486_80316408"
	.4byte 0x00000000
	.4byte "@67487_8031641C"
	.4byte 0x00000000
	.4byte "@67488_80316430"
	.4byte 0x00000000
	.4byte "@67489_80316444"
	.4byte 0x00000000
	.4byte "@67490_80316458"
	.4byte 0x00000000
	.4byte "@67491_8031646C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67492_80316480"
	.4byte "@67493_80316490"
	.4byte "@67494_803164AC"
	.4byte 0x00000000
	.4byte "@67495_803164C0"
	.4byte 0x00000000
	.4byte "@67496_803164D4"
	.4byte 0x00000000
	.4byte "@67497_803164E8"
	.4byte 0x00000000
	.4byte "@67498_803164FC"
	.4byte 0x00000000
	.4byte "@67499_80316510"
	.4byte 0x00000000
	.4byte "@67500_80316524"
	.4byte 0x00000000
	.4byte "@67501_80316538"
	.4byte 0x00000000
	.4byte "@67502_8031654C"
	.4byte 0x00000000
	.4byte "@67503_80316560"
	.4byte 0x00000000
	.4byte "@67504_80316574"
	.4byte "@67505_80316588"
	.4byte "@67506_803165A8"
	.4byte "@67504_80316574"
	.4byte "@67507_803165C0"
	.4byte "@67504_80316574"
	.4byte "@67508_803165D8"
	.4byte "@67504_80316574"
	.4byte "@67509_803165F0"
	.4byte "@67504_80316574"
	.4byte "@67510_80316608"
	.4byte "@67511_80316620"
	.4byte "@67512_80316638"
	.4byte "@67504_80316574"
	.4byte "@67513_80316650"
	.4byte "@67504_80316574"
	.4byte "@67514_80316668"
	.4byte "@67504_80316574"
	.4byte "@67515_80316680"
	.4byte "@67504_80316574"
	.4byte 0x00000000
	.4byte 0x01000000
	.4byte "@67516_80316698"
	.4byte "@67517_803166AC"
	.4byte "@67518_803166C8"
	.4byte 0x00000000
	.4byte "@67519_803166E0"
	.4byte 0x00000000
	.4byte "@67520_803166F8"
	.4byte 0x00000000
	.4byte "@67521_80316710"
	.4byte 0x00000000
	.4byte "@67522_80316728"
	.4byte 0x00000000
	.4byte "@67523_80316740"
	.4byte 0x00000000
	.4byte "@67524_80316758"
	.4byte 0x00000000
	.4byte "@67525_80316770"
	.4byte 0x00000000
	.4byte "@67526_80316788"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67527_803167A0"
	.4byte "@67528_803167B4"
	.4byte "@67529_803167D4"
	.4byte 0x00000000
	.4byte "@67530_803167EC"
	.4byte 0x00000000
	.4byte "@67531_80316804"
	.4byte 0x00000000
	.4byte "@67532_8031681C"
	.4byte 0x00000000
	.4byte "@67533_80316834"
	.4byte 0x00000000
	.4byte "@67534_8031684C"
	.4byte 0x00000000
	.4byte "@67535_80316864"
	.4byte 0x00000000
	.4byte "@67536_8031687C"
	.4byte 0x00000000
	.4byte "@67537_80316894"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00010000
.endobj lbl_802F10F8

# .rodata:0x7F0 | 0x802F12B0 | size: 0x28
.obj lbl_802F12B0, global
	.4byte 0x00000020
	.4byte 0x00000025
	.4byte 0x00000020
	.4byte 0x00000025
	.4byte 0x00000025
	.4byte 0x00000025
	.4byte 0x00000020
	.4byte 0x00000025
	.4byte 0x00000020
	.4byte 0x00000000
.endobj lbl_802F12B0

# .rodata:0x818 | 0x802F12D8 | size: 0x10
.obj lbl_802F12D8, global
	.4byte "@67631_803168AC"
	.4byte "@67632_803168B8"
	.4byte "@67633_803168C4"
	.4byte "@67634_803168D0"
.endobj lbl_802F12D8

# .rodata:0x828 | 0x802F12E8 | size: 0x10
# dLineMng_c::is_unit_circle2x2(unsigned long)::d_unit
.obj "@LOCAL@is_unit_circle2x2__10dLineMng_cFUl@d_unit", global
	.4byte 0x00000011
	.4byte 0x00000012
	.4byte 0x00000013
	.4byte 0x00000014
.endobj "@LOCAL@is_unit_circle2x2__10dLineMng_cFUl@d_unit"

# .rodata:0x838 | 0x802F12F8 | size: 0x20
# dLineMng_c::is_unit_circle4x4(unsigned long)::d_unit
.obj "@LOCAL@is_unit_circle4x4__10dLineMng_cFUl@d_unit", global
	.4byte 0x00000016
	.4byte 0x00000017
	.4byte 0x00000019
	.4byte 0x0000001A
	.4byte 0x0000001B
	.4byte 0x0000001C
	.4byte 0x0000001E
	.4byte 0x0000001F
.endobj "@LOCAL@is_unit_circle4x4__10dLineMng_cFUl@d_unit"
