.include "macros.inc"
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__18daEnSuperBigPile_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__18daEnSuperBigPile_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_GoWait__18daEnSuperBigPile_cFv
	.4byte executeState_GoWait__18daEnSuperBigPile_cFv
	.4byte finalizeState_GoWait__18daEnSuperBigPile_cFv
	.4byte initializeState_GoMove__18daEnSuperBigPile_cFv
	.4byte executeState_GoMove__18daEnSuperBigPile_cFv
	.4byte finalizeState_GoMove__18daEnSuperBigPile_cFv
	.4byte initializeState_RetWait__18daEnSuperBigPile_cFv
	.4byte executeState_RetWait__18daEnSuperBigPile_cFv
	.4byte finalizeState_RetWait__18daEnSuperBigPile_cFv
	.4byte initializeState_RetMove__18daEnSuperBigPile_cFv
	.4byte executeState_RetMove__18daEnSuperBigPile_cFv
	.4byte finalizeState_RetMove__18daEnSuperBigPile_cFv
	.4byte getCamDist__18daEnSuperBigPile_cFv
	.4byte calcFallSpeed__18daEnSuperBigPile_cFv
	.4byte calcRiseSpeed__18daEnSuperBigPile_cFv
	.4byte createMdl__18daEnSuperBigPile_cFv
	.4byte setTexRotate__18daEnSuperBigPile_cFv
	.4byte initialize__18daEnSuperBigPile_cFv
	.4byte getMoveDist__18daEnSuperBigPile_cFv
	.4byte setCcInfo__18daEnSuperBigPile_cFv
	.4byte getDrawPos__18daEnSuperBigPile_cFv
	.4byte setQuake__18daEnSuperBigPile_cFv
	.4byte fallDownSE__18daEnSuperBigPile_cFv
	.4byte riseUpSE__18daEnSuperBigPile_cFv
	.4byte isEffectCall__18daEnSuperBigPile_cFv
	.4byte getDefaultRollSpeed__18daEnSuperBigPile_cCFv
	.4byte crashEffect__18daEnSuperBigPile_cFv
.endobj __vt__18daEnSuperBigPile_c

# .data:0x32C | 0x803064FC | size: 0xC
.obj "@67396", local
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
.endobj "@67396"

# .data:0x338 | 0x80306508 | size: 0xC
.obj "@67397", local
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
.endobj "@67397"

# .data:0x344 | 0x80306514 | size: 0xC
.obj "@67398", local
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
.endobj "@67398"

# .data:0x350 | 0x80306520 | size: 0xC
.obj "@67399", local
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
.endobj "@67399"

# .data:0x35C | 0x8030652C | size: 0xC
.obj "@67400", local
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
.endobj "@67400"

# .data:0x368 | 0x80306538 | size: 0xC
.obj "@67401", local
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
.endobj "@67401"

# .data:0x374 | 0x80306544 | size: 0xC
.obj "@67402", local
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
.endobj "@67402"

# .data:0x380 | 0x80306550 | size: 0xC
.obj "@67403", local
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
.endobj "@67403"

# .data:0x38C | 0x8030655C | size: 0xC
.obj "@67404", local
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
.endobj "@67404"

# .data:0x398 | 0x80306568 | size: 0xC
.obj "@67405", local
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
.endobj "@67405"

# .data:0x3A4 | 0x80306574 | size: 0xC
.obj "@67406", local
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
.endobj "@67406"

# .data:0x3B0 | 0x80306580 | size: 0xC
.obj "@67407", local
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
.endobj "@67407"

# .data:0x3BC | 0x8030658C | size: 0x23
.obj "@67409", local
	.4byte 0x6461456E
	.4byte 0x53757065
	.4byte 0x72426967
	.4byte 0x50696C65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x476F5761
	.byte 0x69, 0x74, 0x00
.endobj "@67409"

# .data:0x3DF | 0x803065AF | size: 0x1
.obj gap_07_803065AF_data, global
.hidden gap_07_803065AF_data
	.byte 0x00
.endobj gap_07_803065AF_data

# .data:0x3E0 | 0x803065B0 | size: 0x23
.obj "@67410", local
	.4byte 0x6461456E
	.4byte 0x53757065
	.4byte 0x72426967
	.4byte 0x50696C65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x476F4D6F
	.byte 0x76, 0x65, 0x00
.endobj "@67410"

# .data:0x403 | 0x803065D3 | size: 0x1
.obj gap_07_803065D3_data, global
.hidden gap_07_803065D3_data
	.byte 0x00
.endobj gap_07_803065D3_data

# .data:0x404 | 0x803065D4 | size: 0x24
.obj "@67411", local
	.4byte 0x6461456E
	.4byte 0x53757065
	.4byte 0x72426967
	.4byte 0x50696C65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x52657457
	.4byte 0x61697400
.endobj "@67411"

# .data:0x428 | 0x803065F8 | size: 0x24
.obj "@67412", local
	.4byte 0x6461456E
	.4byte 0x53757065
	.4byte 0x72426967
	.4byte 0x50696C65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5265744D
	.4byte 0x6F766500
.endobj "@67412"

# .data:0x44C | 0x8030661C | size: 0x34
# sFStateVirtualID_c<daEnSuperBigPile_c>::__vtable
.obj "__vt__40sFStateVirtualID_c<18daEnSuperBigPile_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__40sFStateVirtualID_c<18daEnSuperBigPile_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__33sFStateID_c<18daEnSuperBigPile_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__40sFStateVirtualID_c<18daEnSuperBigPile_c>CFv"
	.4byte "initializeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
	.4byte "executeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
	.4byte "finalizeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
.endobj "__vt__40sFStateVirtualID_c<18daEnSuperBigPile_c>"

# .data:0x480 | 0x80306650 | size: 0x34
# sFStateID_c<daEnSuperBigPile_c>::__vtable
.obj "__vt__33sFStateID_c<18daEnSuperBigPile_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__33sFStateID_c<18daEnSuperBigPile_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__33sFStateID_c<18daEnSuperBigPile_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
	.4byte "executeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
	.4byte "finalizeState__33sFStateID_c<18daEnSuperBigPile_c>CFR18daEnSuperBigPile_c"
.endobj "__vt__33sFStateID_c<18daEnSuperBigPile_c>"

# .data:0x4B4 | 0x80306684 | size: 0x4
.obj gap_07_80306684_data, global
.hidden gap_07_80306684_data
	.4byte 0x00000000
.endobj gap_07_80306684_data
