.include "macros.inc"
# .data:0x394 | 0x8032461C | size: 0xC
.obj "@83755", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Float__7daIce_cFv
.endobj "@83755"

# .data:0x3A0 | 0x80324628 | size: 0xC
.obj "@83756", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_SmallFloat__7daIce_cFv
.endobj "@83756"

# .data:0x3AC | 0x80324634 | size: 0xC
.obj "@83757", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_SmallFloat__7daIce_cFv
.endobj "@83757"

# .data:0x3B8 | 0x80324640 | size: 0xC
.obj "@83758", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_SmallFloat__7daIce_cFv
.endobj "@83758"

# .data:0x3C4 | 0x8032464C | size: 0xC
.obj "@83759", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_FloatWait__7daIce_cFv
.endobj "@83759"

# .data:0x3D0 | 0x80324658 | size: 0xC
.obj "@83760", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_FloatWait__7daIce_cFv
.endobj "@83760"

# .data:0x3DC | 0x80324664 | size: 0xC
.obj "@83761", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_FloatWait__7daIce_cFv
.endobj "@83761"

# .data:0x3E8 | 0x80324670 | size: 0xC
.obj "@83762", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_TogeFloat__7daIce_cFv
.endobj "@83762"

# .data:0x3F4 | 0x8032467C | size: 0xC
.obj "@83763", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_TogeFloat__7daIce_cFv
.endobj "@83763"

# .data:0x400 | 0x80324688 | size: 0xC
.obj "@83764", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_TogeFloat__7daIce_cFv
.endobj "@83764"

# .data:0x40C | 0x80324694 | size: 0xC
.obj "@83765", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_ShakeFloat__7daIce_cFv
.endobj "@83765"

# .data:0x418 | 0x803246A0 | size: 0xC
.obj "@83766", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_ShakeFloat__7daIce_cFv
.endobj "@83766"

# .data:0x424 | 0x803246AC | size: 0xC
.obj "@83767", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_ShakeFloat__7daIce_cFv
.endobj "@83767"

# .data:0x430 | 0x803246B8 | size: 0xC
.obj "@83768", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Air__7daIce_cFv
.endobj "@83768"

# .data:0x43C | 0x803246C4 | size: 0xC
.obj "@83769", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Air__7daIce_cFv
.endobj "@83769"

# .data:0x448 | 0x803246D0 | size: 0xC
.obj "@83770", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Air__7daIce_cFv
.endobj "@83770"

# .data:0x454 | 0x803246DC | size: 0xC
.obj "@83771", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Fall__7daIce_cFv
.endobj "@83771"

# .data:0x460 | 0x803246E8 | size: 0xC
.obj "@83772", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Fall__7daIce_cFv
.endobj "@83772"

# .data:0x46C | 0x803246F4 | size: 0xC
.obj "@83773", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Fall__7daIce_cFv
.endobj "@83773"

# .data:0x478 | 0x80324700 | size: 0xC
.obj "@83774", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Land__7daIce_cFv
.endobj "@83774"

# .data:0x484 | 0x8032470C | size: 0xC
.obj "@83775", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Land__7daIce_cFv
.endobj "@83775"

# .data:0x490 | 0x80324718 | size: 0xC
.obj "@83776", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Land__7daIce_cFv
.endobj "@83776"

# .data:0x49C | 0x80324724 | size: 0xC
.obj "@83777", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Dive__7daIce_cFv
.endobj "@83777"

# .data:0x4A8 | 0x80324730 | size: 0xC
.obj "@83778", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Dive__7daIce_cFv
.endobj "@83778"

# .data:0x4B4 | 0x8032473C | size: 0xC
.obj "@83779", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Dive__7daIce_cFv
.endobj "@83779"

# .data:0x4C0 | 0x80324748 | size: 0xC
.obj "@83780", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_YoganDive__7daIce_cFv
.endobj "@83780"

# .data:0x4CC | 0x80324754 | size: 0xC
.obj "@83781", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_YoganDive__7daIce_cFv
.endobj "@83781"

# .data:0x4D8 | 0x80324760 | size: 0xC
.obj "@83782", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_YoganDive__7daIce_cFv
.endobj "@83782"

# .data:0x4E4 | 0x8032476C | size: 0xC
.obj "@83783", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Carry__7daIce_cFv
.endobj "@83783"

# .data:0x4F0 | 0x80324778 | size: 0xC
.obj "@83784", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Carry__7daIce_cFv
.endobj "@83784"

# .data:0x4FC | 0x80324784 | size: 0xC
.obj "@83785", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Carry__7daIce_cFv
.endobj "@83785"

# .data:0x508 | 0x80324790 | size: 0xC
.obj "@83786", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Throw__7daIce_cFv
.endobj "@83786"

# .data:0x514 | 0x8032479C | size: 0xC
.obj "@83787", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Throw__7daIce_cFv
.endobj "@83787"

# .data:0x520 | 0x803247A8 | size: 0xC
.obj "@83788", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Throw__7daIce_cFv
.endobj "@83788"

# .data:0x52C | 0x803247B4 | size: 0xC
.obj "@83789", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Drop__7daIce_cFv
.endobj "@83789"

# .data:0x538 | 0x803247C0 | size: 0xC
.obj "@83790", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Drop__7daIce_cFv
.endobj "@83790"

# .data:0x544 | 0x803247CC | size: 0xC
.obj "@83791", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Drop__7daIce_cFv
.endobj "@83791"

# .data:0x550 | 0x803247D8 | size: 0xC
.obj "@83792", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Melt_Normal__7daIce_cFv
.endobj "@83792"

# .data:0x55C | 0x803247E4 | size: 0xC
.obj "@83793", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Melt_Normal__7daIce_cFv
.endobj "@83793"

# .data:0x568 | 0x803247F0 | size: 0xC
.obj "@83794", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Melt_Normal__7daIce_cFv
.endobj "@83794"

# .data:0x574 | 0x803247FC | size: 0x4
.obj gap_07_803247FC_data, global
.hidden gap_07_803247FC_data
	.4byte 0x00000000
.endobj gap_07_803247FC_data

# .data:0x578 | 0x80324800 | size: 0x18
.obj "@83820", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F467265
	.4byte 0x657A6500
.endobj "@83820"

# .data:0x590 | 0x80324818 | size: 0x17
.obj "@83821", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F436F76
	.byte 0x65, 0x72, 0x00
.endobj "@83821"

# .data:0x5A7 | 0x8032482F | size: 0x1
.obj gap_07_8032482F_data, global
.hidden gap_07_8032482F_data
	.byte 0x00
.endobj gap_07_8032482F_data

# .data:0x5A8 | 0x80324830 | size: 0x15
.obj "@83822", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F486F70
	.byte 0x00
.endobj "@83822"

# .data:0x5BD | 0x80324845 | size: 0x3
.obj gap_07_80324845_data, global
.hidden gap_07_80324845_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80324845_data

# .data:0x5C0 | 0x80324848 | size: 0x16
.obj "@83823", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F53696E
	.2byte 0x6B00
.endobj "@83823"

# .data:0x5D6 | 0x8032485E | size: 0x2
.obj gap_07_8032485E_data, global
.hidden gap_07_8032485E_data
	.2byte 0x0000
.endobj gap_07_8032485E_data

# .data:0x5D8 | 0x80324860 | size: 0x1A
.obj "@83824", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F507573
	.4byte 0x6853696E
	.2byte 0x6B00
.endobj "@83824"

# .data:0x5F2 | 0x8032487A | size: 0x2
.obj gap_07_8032487A_data, global
.hidden gap_07_8032487A_data
	.2byte 0x0000
.endobj gap_07_8032487A_data

# .data:0x5F4 | 0x8032487C | size: 0x17
.obj "@83825", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F466C6F
	.byte 0x61, 0x74, 0x00
.endobj "@83825"

# .data:0x60B | 0x80324893 | size: 0x1
.obj gap_07_80324893_data, global
.hidden gap_07_80324893_data
	.byte 0x00
.endobj gap_07_80324893_data

# .data:0x60C | 0x80324894 | size: 0x1C
.obj "@83826", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536D61
	.4byte 0x6C6C466C
	.4byte 0x6F617400
.endobj "@83826"

# .data:0x628 | 0x803248B0 | size: 0x1B
.obj "@83827", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F466C6F
	.4byte 0x61745761
	.byte 0x69, 0x74, 0x00
.endobj "@83827"

# .data:0x643 | 0x803248CB | size: 0x1
.obj gap_07_803248CB_data, global
.hidden gap_07_803248CB_data
	.byte 0x00
.endobj gap_07_803248CB_data

# .data:0x644 | 0x803248CC | size: 0x1B
.obj "@83828", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F546F67
	.4byte 0x65466C6F
	.byte 0x61, 0x74, 0x00
.endobj "@83828"

# .data:0x65F | 0x803248E7 | size: 0x1
.obj gap_07_803248E7_data, global
.hidden gap_07_803248E7_data
	.byte 0x00
.endobj gap_07_803248E7_data

# .data:0x660 | 0x803248E8 | size: 0x1C
.obj "@83829", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536861
	.4byte 0x6B65466C
	.4byte 0x6F617400
.endobj "@83829"

# .data:0x67C | 0x80324904 | size: 0x15
.obj "@83830", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F416972
	.byte 0x00
.endobj "@83830"

# .data:0x691 | 0x80324919 | size: 0x3
.obj gap_07_80324919_data, global
.hidden gap_07_80324919_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80324919_data

# .data:0x694 | 0x8032491C | size: 0x16
.obj "@83831", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F46616C
	.2byte 0x6C00
.endobj "@83831"

# .data:0x6AA | 0x80324932 | size: 0x2
.obj gap_07_80324932_data, global
.hidden gap_07_80324932_data
	.2byte 0x0000
.endobj gap_07_80324932_data

# .data:0x6AC | 0x80324934 | size: 0x16
.obj "@83832", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4C616E
	.2byte 0x6400
.endobj "@83832"

# .data:0x6C2 | 0x8032494A | size: 0x2
.obj gap_07_8032494A_data, global
.hidden gap_07_8032494A_data
	.2byte 0x0000
.endobj gap_07_8032494A_data

# .data:0x6C4 | 0x8032494C | size: 0x16
.obj "@83833", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F446976
	.2byte 0x6500
.endobj "@83833"

# .data:0x6DA | 0x80324962 | size: 0x2
.obj gap_07_80324962_data, global
.hidden gap_07_80324962_data
	.2byte 0x0000
.endobj gap_07_80324962_data

# .data:0x6DC | 0x80324964 | size: 0x1B
.obj "@83834", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F596F67
	.4byte 0x616E4469
	.byte 0x76, 0x65, 0x00
.endobj "@83834"

# .data:0x6F7 | 0x8032497F | size: 0x1
.obj gap_07_8032497F_data, global
.hidden gap_07_8032497F_data
	.byte 0x00
.endobj gap_07_8032497F_data

# .data:0x6F8 | 0x80324980 | size: 0x17
.obj "@83835", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F436172
	.byte 0x72, 0x79, 0x00
.endobj "@83835"

# .data:0x70F | 0x80324997 | size: 0x1
.obj gap_07_80324997_data, global
.hidden gap_07_80324997_data
	.byte 0x00
.endobj gap_07_80324997_data

# .data:0x710 | 0x80324998 | size: 0x17
.obj "@83836", local
	.4byte 0x64614963
	.4byte 0x655F633A
