.include "macros.inc"
	.4byte 0xFFFFFFFF
	.4byte executeState_MessageOnStage__14dGoalManager_cFv
.endobj "@71029"

# .data:0x214 | 0x803227EC | size: 0xC
.obj "@71030", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_MessageOnStage__14dGoalManager_cFv
.endobj "@71030"

# .data:0x220 | 0x803227F8 | size: 0xC
.obj "@71031", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_ScoreCalc__14dGoalManager_cFv
.endobj "@71031"

# .data:0x22C | 0x80322804 | size: 0xC
.obj "@71032", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_ScoreCalc__14dGoalManager_cFv
.endobj "@71032"

# .data:0x238 | 0x80322810 | size: 0xC
.obj "@71033", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_ScoreCalc__14dGoalManager_cFv
.endobj "@71033"

# .data:0x244 | 0x8032281C | size: 0xC
.obj "@71034", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_MessageDisp__14dGoalManager_cFv
.endobj "@71034"

# .data:0x250 | 0x80322828 | size: 0xC
.obj "@71035", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_MessageDisp__14dGoalManager_cFv
.endobj "@71035"

# .data:0x25C | 0x80322834 | size: 0xC
.obj "@71036", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_MessageDisp__14dGoalManager_cFv
.endobj "@71036"

# .data:0x268 | 0x80322840 | size: 0xC
.obj "@71037", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_MessageExit__14dGoalManager_cFv
.endobj "@71037"

# .data:0x274 | 0x8032284C | size: 0xC
.obj "@71038", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_MessageExit__14dGoalManager_cFv
.endobj "@71038"

# .data:0x280 | 0x80322858 | size: 0xC
.obj "@71039", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_MessageExit__14dGoalManager_cFv
.endobj "@71039"

# .data:0x28C | 0x80322864 | size: 0xC
.obj "@71040", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_ClearWait__14dGoalManager_cFv
.endobj "@71040"

# .data:0x298 | 0x80322870 | size: 0xC
.obj "@71041", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_ClearWait__14dGoalManager_cFv
.endobj "@71041"

# .data:0x2A4 | 0x8032287C | size: 0xC
.obj "@71042", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_ClearWait__14dGoalManager_cFv
.endobj "@71042"

# .data:0x2B0 | 0x80322888 | size: 0x22
.obj "@71055", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53746172
	.4byte 0x74576169
	.2byte 0x7400
.endobj "@71055"

# .data:0x2D2 | 0x803228AA | size: 0x2
.obj gap_07_803228AA_data, global
.hidden gap_07_803228AA_data
	.2byte 0x0000
.endobj gap_07_803228AA_data

# .data:0x2D4 | 0x803228AC | size: 0x21
.obj "@71056", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4B694D65
	.4byte 0x506F7365
	.byte 0x00
.endobj "@71056"

# .data:0x2F5 | 0x803228CD | size: 0x3
.obj gap_07_803228CD_data, global
.hidden gap_07_803228CD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803228CD_data

# .data:0x2F8 | 0x803228D0 | size: 0x2A
.obj "@71057", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4B694D65
	.4byte 0x506F7365
	.4byte 0x53746172
	.4byte 0x74576169
	.2byte 0x7400
.endobj "@71057"

# .data:0x322 | 0x803228FA | size: 0x2
.obj gap_07_803228FA_data, global
.hidden gap_07_803228FA_data
	.2byte 0x0000
.endobj gap_07_803228FA_data

# .data:0x324 | 0x803228FC | size: 0x27
.obj "@71058", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D657373
	.4byte 0x6167654F
	.4byte 0x6E537461
	.byte 0x67, 0x65, 0x00
.endobj "@71058"

# .data:0x34B | 0x80322923 | size: 0x1
.obj gap_07_80322923_data, global
.hidden gap_07_80322923_data
	.byte 0x00
.endobj gap_07_80322923_data

# .data:0x34C | 0x80322924 | size: 0x22
.obj "@71059", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53636F72
	.4byte 0x6543616C
	.2byte 0x6300
.endobj "@71059"

# .data:0x36E | 0x80322946 | size: 0x2
.obj gap_07_80322946_data, global
.hidden gap_07_80322946_data
	.2byte 0x0000
.endobj gap_07_80322946_data

# .data:0x370 | 0x80322948 | size: 0x24
.obj "@71060", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D657373
	.4byte 0x61676544
	.4byte 0x69737000
.endobj "@71060"

# .data:0x394 | 0x8032296C | size: 0x24
.obj "@71061", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D657373
	.4byte 0x61676545
	.4byte 0x78697400
.endobj "@71061"

# .data:0x3B8 | 0x80322990 | size: 0x22
.obj "@71062", local
	.4byte 0x64476F61
	.4byte 0x6C4D616E
	.4byte 0x61676572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x436C6561
	.4byte 0x72576169
	.2byte 0x7400
.endobj "@71062"

# .data:0x3DA | 0x803229B2 | size: 0x2
.obj gap_07_803229B2_data, global
.hidden gap_07_803229B2_data
	.2byte 0x0000
.endobj gap_07_803229B2_data

# .data:0x3DC | 0x803229B4 | size: 0x34
# sFStateID_c<dGoalManager_c>::__vtable
.obj "__vt__29sFStateID_c<14dGoalManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__29sFStateID_c<14dGoalManager_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__29sFStateID_c<14dGoalManager_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__29sFStateID_c<14dGoalManager_c>CFR14dGoalManager_c"
	.4byte "executeState__29sFStateID_c<14dGoalManager_c>CFR14dGoalManager_c"
	.4byte "finalizeState__29sFStateID_c<14dGoalManager_c>CFR14dGoalManager_c"
.endobj "__vt__29sFStateID_c<14dGoalManager_c>"
