.include "macros.inc"
	.4byte 0x3F666666
	.4byte 0x0100FF00
	.4byte 0x3FC00000
	.4byte 0xC1200000
	.4byte 0xC2A00000
	.4byte 0x42000000
	.4byte 0x00000570
	.4byte 0x0000056F
	.4byte 0x0000056E
	.4byte 0x00000562
	.4byte 0x00000563
	.4byte 0x00000565
	.4byte 0x00000564
	.4byte 0x41200000
	.4byte 0x00000000
.endobj lbl_2_rodata_6410

# .rodata:0x2E0 | 0x6478 | size: 0x4
.obj lbl_2_rodata_6478, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6478

# .rodata:0x2E4 | 0x647C | size: 0x8
.obj lbl_2_rodata_647C, global
	.4byte 0x00000000
	.4byte 0xC3800000
.endobj lbl_2_rodata_647C

# .rodata:0x2EC | 0x6484 | size: 0xC
.obj lbl_2_rodata_6484, global
	.4byte 0x41800000
	.4byte 0x3F000000
	.4byte 0x00000000
.endobj lbl_2_rodata_6484

# .rodata:0x2F8 | 0x6490 | size: 0x8
.obj lbl_2_rodata_6490, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6490

# .rodata:0x300 | 0x6498 | size: 0x38
.obj lbl_2_rodata_6498, global
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x45ABE000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x43FA0000
	.4byte 0xBE800000
	.4byte 0x42000000
	.4byte 0xC3880000
	.4byte 0x43F00000
	.4byte 0x00000592
	.4byte 0x00000591
	.4byte 0x00000590
.endobj lbl_2_rodata_6498

# .rodata:0x338 | 0x64D0 | size: 0x8
.obj lbl_2_rodata_64D0, global
	.4byte 0x41800000
	.4byte 0x41800000
.endobj lbl_2_rodata_64D0

# .rodata:0x340 | 0x64D8 | size: 0x28
.obj lbl_2_rodata_64D8, global
	.4byte 0x00800040
	.4byte 0x00100010
	.4byte 0x00010001
	.4byte 0x00200008
	.4byte 0x00100010
	.4byte 0x00000000
	.4byte 0x00100010
	.4byte 0x00020002
	.4byte 0x00100010
	.4byte 0x00100010
.endobj lbl_2_rodata_64D8

# .rodata:0x368 | 0x6500 | size: 0x64
.obj lbl_2_rodata_6500, global
	.4byte lbl_2_data_35EF4
	.4byte lbl_2_data_35F04
	.4byte lbl_2_data_35F14
	.4byte 0x41000000
	.4byte lbl_2_data_35F28
	.4byte lbl_2_data_35F04
	.4byte lbl_2_data_35F38
	.4byte lbl_2_data_35F48
	.4byte lbl_2_data_35F58
	.4byte 0x41800000
	.4byte lbl_2_data_35F68
	.4byte lbl_2_data_35F48
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x45610000
	.4byte 0xC0800000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x41C00000
	.4byte 0x40800000
	.4byte 0x440A0000
	.4byte 0x42800000
	.4byte 0x42000000
	.4byte 0x3B800000
.endobj lbl_2_rodata_6500

# .rodata:0x3CC | 0x6564 | size: 0xC
.obj lbl_2_rodata_6564, global
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_6564

# .rodata:0x3D8 | 0x6570 | size: 0x4
.obj lbl_2_rodata_6570, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6570

# .rodata:0x3DC | 0x6574 | size: 0x4
.obj lbl_2_rodata_6574, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_6574

# .rodata:0x3E0 | 0x6578 | size: 0x8
.obj lbl_2_rodata_6578, global
	.4byte 0x3F000000
	.4byte 0x41800000
.endobj lbl_2_rodata_6578

# .rodata:0x3E8 | 0x6580 | size: 0x4
.obj lbl_2_rodata_6580, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6580
	.4byte 0x00000000

# .rodata:0x3F0 | 0x6588 | size: 0x10
.obj lbl_2_rodata_6588, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x45ABE000
	.4byte 0x00000000
.endobj lbl_2_rodata_6588

# .rodata:0x400 | 0x6598 | size: 0x8
.obj lbl_2_rodata_6598, global
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_6598

# .rodata:0x408 | 0x65A0 | size: 0x4
.obj lbl_2_rodata_65A0, global
	.4byte 0x3F666666
.endobj lbl_2_rodata_65A0

# .rodata:0x40C | 0x65A4 | size: 0x64
.obj lbl_2_rodata_65A4, global
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x42000000
	.4byte 0x40000000
	.4byte 0x00000005
	.4byte 0x00000007
	.4byte 0x42C00000
	.4byte 0xC0000000
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x43300000
	.4byte 0x40000000
	.4byte 0x00000005
	.4byte 0x00000007
	.4byte 0x43700000
	.4byte 0xC0000000
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x43A00000
	.4byte 0x40000000
	.4byte 0xC3300000
	.4byte 0xC3200000
	.4byte 0x42000000
	.4byte 0x00B60080
	.4byte 0x3D4CCCCD
.endobj lbl_2_rodata_65A4

# .rodata:0x470 | 0x6608 | size: 0x8
.obj lbl_2_rodata_6608, global
	.4byte 0x42800000
	.4byte 0x00000000
.endobj lbl_2_rodata_6608

# .rodata:0x478 | 0x6610 | size: 0x30
.obj lbl_2_rodata_6610, global
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x3ADA740E
	.4byte 0x41200000
	.4byte 0x42C00000
	.4byte 0x40A00000
	.4byte 0x436B0000
	.4byte 0x43700000
	.4byte 0x00000000
	.4byte 0x42C00000
	.4byte 0x42C00000
	.4byte 0x40400000
.endobj lbl_2_rodata_6610

# .rodata:0x4A8 | 0x6640 | size: 0x4
.obj lbl_2_rodata_6640, global
	.4byte 0x42800000
.endobj lbl_2_rodata_6640

# .rodata:0x4AC | 0x6644 | size: 0x4
.obj lbl_2_rodata_6644, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_6644

# .rodata:0x4B0 | 0x6648 | size: 0x8
.obj lbl_2_rodata_6648, global
	.4byte 0x3F800000
	.4byte 0x3F000000
.endobj lbl_2_rodata_6648

# .rodata:0x4B8 | 0x6650 | size: 0x28
.obj lbl_2_rodata_6650, global
	.4byte 0x00000000
	.4byte 0x41500000
	.4byte 0xC1C00000
	.4byte 0x42C00000
	.4byte 0x42400000
	.4byte 0x42A00000
	.4byte 0x43200000
	.4byte 0x43700000
	.4byte 0xBF800000
	.4byte 0x3F4CCCCD
.endobj lbl_2_rodata_6650

# .rodata:0x4E0 | 0x6678 | size: 0x8
.obj lbl_2_rodata_6678, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6678

# .rodata:0x4E8 | 0x6680 | size: 0x28
.obj lbl_2_rodata_6680, global
	.4byte 0xC2800000
	.4byte 0x3F7AE148
	.4byte 0x3A83126F
	.4byte 0x3A83126F
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x43700000
	.4byte 0x00000000
.endobj lbl_2_rodata_6680

# .rodata:0x510 | 0x66A8 | size: 0x88
.obj lbl_2_rodata_66A8, global
	.4byte 0x43960000
	.4byte 0x3F99999A
	.4byte 0x00000014
	.4byte 0x43200000
	.4byte 0x44160000
	.4byte 0x41A00000
	.4byte 0x40000000
	.4byte 0x0000001E
	.4byte 0xC1B00000
	.4byte 0x3FA66666
	.4byte 0x3FA66666
	.4byte 0x00000003
	.4byte 0xC1000000
	.4byte 0x3FC00000
	.4byte 0x3FC00000
	.4byte 0x00000003
	.4byte 0xC1400000
	.4byte 0x3FA66666
	.4byte 0x3FA66666
	.4byte 0x00000003
	.4byte 0x41000000
	.4byte 0x3FC00000
	.4byte 0x3FC00000
	.4byte 0x00000003
	.4byte 0x41400000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x3D75C28F
	.4byte 0x3F000000
	.4byte 0x3F70A3D7
	.4byte 0x3F000000
	.4byte 0x40000000
	.4byte 0x3DCCCCCD
	.4byte 0x3F7851EC
.endobj lbl_2_rodata_66A8

# .rodata:0x598 | 0x6730 | size: 0x4
.obj lbl_2_rodata_6730, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6730

# .rodata:0x59C | 0x6734 | size: 0x10
.obj lbl_2_rodata_6734, global
	.4byte 0x3F800000
	.4byte 0xC1F55555
	.4byte 0x41F55555
	.4byte 0xC3800000
.endobj lbl_2_rodata_6734

# .rodata:0x5AC | 0x6744 | size: 0x34
.obj lbl_2_rodata_6744, global
	.4byte 0xC3000000
	.4byte 0x42800000
	.4byte 0x43800000
	.4byte 0x42000000
	.4byte 0x417E6666
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x00000575
	.4byte 0x417E6666
	.4byte 0x00000573
	.4byte 0x41800000
	.4byte 0x40755555
	.4byte 0x00000000
.endobj lbl_2_rodata_6744

# .rodata:0x5E0 | 0x6778 | size: 0x28
.obj lbl_2_rodata_6778, global
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x43080000
	.4byte 0xC3080000
	.4byte 0x43E80000
	.4byte 0x43A80000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_6778

# .rodata:0x608 | 0x67A0 | size: 0x10
.obj lbl_2_rodata_67A0, global
	.4byte 0x00000000
	.4byte 0xC3080000
	.4byte 0x42000000
	.4byte 0x43880000
.endobj lbl_2_rodata_67A0

# .rodata:0x618 | 0x67B0 | size: 0x10
.obj lbl_2_rodata_67B0, global
	.4byte 0xC3080000
	.4byte 0x00000000
	.4byte 0x43880000
	.4byte 0x42000000
.endobj lbl_2_rodata_67B0

# .rodata:0x628 | 0x67C0 | size: 0x10
.obj lbl_2_rodata_67C0, global
	.4byte 0x43080000
	.4byte 0x00000000
	.4byte 0x43880000
	.4byte 0x42000000
.endobj lbl_2_rodata_67C0

# .rodata:0x638 | 0x67D0 | size: 0x10
.obj lbl_2_rodata_67D0, global
	.4byte 0x00000000
	.4byte 0x43080000
	.4byte 0x42000000
	.4byte 0x43880000
.endobj lbl_2_rodata_67D0

# .rodata:0x648 | 0x67E0 | size: 0x18
.obj lbl_2_rodata_67E0, global
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x43080000
	.4byte 0x42000000
	.4byte 0x43880000
	.4byte 0x00000000
.endobj lbl_2_rodata_67E0

# .rodata:0x660 | 0x67F8 | size: 0x1C
.obj lbl_2_rodata_67F8, global
	.4byte 0xC3800000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0xC2000000
	.4byte 0x42000000
	.4byte 0x42800000
.endobj lbl_2_rodata_67F8

# .rodata:0x67C | 0x6814 | size: 0x4
.obj lbl_2_rodata_6814, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6814

# .rodata:0x680 | 0x6818 | size: 0x20
.obj lbl_2_rodata_6818, global
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x45ABE000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000533
	.4byte 0x00000000
.endobj lbl_2_rodata_6818

# .rodata:0x6A0 | 0x6838 | size: 0x28
.obj lbl_2_rodata_6838, global
	.4byte 0x3F000000
	.4byte 0x3F000000
	.4byte 0x3F000000
	.4byte 0x3F333333
	.4byte 0x3F000000
	.4byte 0x3F4CCCCD
	.4byte 0x40C00000
	.4byte 0x3F4CCCCD
	.4byte 0x3F000000
	.4byte 0x3F800000
.endobj lbl_2_rodata_6838

# .rodata:0x6C8 | 0x6860 | size: 0x20
.obj lbl_2_rodata_6860, global
	.4byte 0x3F800000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0xC3480000
	.4byte 0xC5674000
.endobj lbl_2_rodata_6860

# .rodata:0x6E8 | 0x6880 | size: 0x18
.obj lbl_2_rodata_6880, global
	.4byte 0x3F800000
	.4byte 0x00C8FFFF
	.4byte 0xFF6487E6
	.4byte 0xFFFFFFDC
	.4byte 0x781EFFFF
	.4byte 0xFFFF0000
.endobj lbl_2_rodata_6880

# .rodata:0x700 | 0x6898 | size: 0x58
.obj lbl_2_rodata_6898, global
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0x3F19999A
	.4byte 0x3ECCCCCD
	.4byte 0x3F000000
	.4byte 0x42C00000
	.4byte 0x42A00000
	.4byte 0x3B800000
	.4byte 0x43480000
	.4byte 0x42480000
	.4byte 0x42700000
	.4byte 0x40000000
	.4byte 0x3C23D70A
	.4byte 0x44A00000
	.4byte 0x3FE66666
	.4byte 0x3E4CCCCD
	.4byte 0x43000000
	.4byte 0x42C80000
	.4byte 0x3F400000
	.4byte 0x447A0000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_6898

# .rodata:0x758 | 0x68F0 | size: 0x60
.obj lbl_2_rodata_68F0, global
	.4byte 0x3F800000
	.4byte 0x00960000
	.4byte 0x3F666666
	.4byte 0x3FC00000
	.4byte 0x3F666666
	.4byte 0x3FC00000
	.4byte 0x40000000
	.4byte 0x42000000
	.4byte 0x00000000
	.4byte 0x3E4CCCCD
	.4byte 0x3F4CCCCD
	.4byte 0x3DCCCCCD
	.4byte 0x44D84000
	.4byte 0x43FA0000
	.4byte 0x45372000
	.4byte 0x44700000
	.4byte 0x458C5000
	.4byte 0x44430000
	.4byte 0x3B800000
	.4byte 0x43480000
	.4byte 0x41200000
	.4byte 0x447A0000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_68F0

# .rodata:0x7B8 | 0x6950 | size: 0x10
.obj lbl_2_rodata_6950, global
	.4byte lbl_2_data_385EC
	.4byte lbl_2_data_38600
	.4byte lbl_2_data_38614
	.4byte 0x41000000
.endobj lbl_2_rodata_6950

# .rodata:0x7C8 | 0x6960 | size: 0x14
.obj lbl_2_rodata_6960, global
	.4byte 0x3F800000
	.4byte 0x43080000
	.4byte 0xC1000000
	.4byte 0x43880000
	.4byte 0x43F80000
.endobj lbl_2_rodata_6960

# .rodata:0x7DC | 0x6974 | size: 0x24
.obj lbl_2_rodata_6974, global
	.4byte 0x00000000
	.4byte 0x43D20000
	.4byte 0xC1800000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x43880000
	.4byte 0x41800000
	.4byte 0x43700000
	.4byte 0x00000000
.endobj lbl_2_rodata_6974

# .rodata:0x800 | 0x6998 | size: 0x20
.obj lbl_2_rodata_6998, global
	.4byte 0x41800000
	.4byte 0xC3080000
	.4byte 0x44780000
	.4byte 0x443C0000
	.4byte 0x43800000
	.4byte 0x43080000
	.4byte 0xC3800000
	.4byte 0xC1800000
.endobj lbl_2_rodata_6998

# .rodata:0x820 | 0x69B8 | size: 0x4
.obj lbl_2_rodata_69B8, global
	.4byte 0x00000000
.endobj lbl_2_rodata_69B8
	.4byte 0x00000000

# .rodata:0x828 | 0x69C0 | size: 0x18
.obj lbl_2_rodata_69C0, global
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x43880000
	.4byte 0x43880000
	.4byte 0x43700000
	.4byte 0x00000000
.endobj lbl_2_rodata_69C0

# .rodata:0x840 | 0x69D8 | size: 0x38
.obj lbl_2_rodata_69D8, global
	.4byte 0x3F800000
	.4byte 0xBE4CCCCD
	.4byte 0x43E10000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0xBE4CCCCD
	.4byte 0x000002BC
	.4byte 0x000002BD
	.4byte 0x00000000
.endobj lbl_2_rodata_69D8

# .rodata:0x878 | 0x6A10 | size: 0x4
.obj lbl_2_rodata_6A10, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_6A10

# .rodata:0x87C | 0x6A14 | size: 0xC
.obj lbl_2_rodata_6A14, global
	.4byte 0x00000000
	.4byte 0xC5EA6000
	.4byte 0xBF800000
.endobj lbl_2_rodata_6A14

# .rodata:0x888 | 0x6A20 | size: 0x4
.obj lbl_2_rodata_6A20, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6A20

# .rodata:0x88C | 0x6A24 | size: 0x4
.obj lbl_2_rodata_6A24, global
	.4byte 0x45ABE000
.endobj lbl_2_rodata_6A24

# .rodata:0x890 | 0x6A28 | size: 0x8
.obj lbl_2_rodata_6A28, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6A28

# .rodata:0x898 | 0x6A30 | size: 0x20
.obj lbl_2_rodata_6A30, global
	.4byte 0xC5DAC000
	.4byte 0xC3700000
	.4byte 0x45BB8000
	.4byte 0x00000554
	.4byte 0x00000553
	.4byte 0x00000550
	.4byte 0x00000551
	.4byte 0x00000552
.endobj lbl_2_rodata_6A30

# .rodata:0x8B8 | 0x6A50 | size: 0x14
.obj lbl_2_rodata_6A50, global
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x00000000
	.4byte 0xC2C00000
	.4byte 0x41800000
.endobj lbl_2_rodata_6A50

# .rodata:0x8CC | 0x6A64 | size: 0xC
.obj lbl_2_rodata_6A64, global
	.4byte lbl_2_data_38D94
	.4byte lbl_2_data_38DA4
	.4byte lbl_2_data_38DB8
.endobj lbl_2_rodata_6A64

# .rodata:0x8D8 | 0x6A70 | size: 0x8
.obj lbl_2_rodata_6A70, global
	.4byte lbl_2_data_38DC8
	.4byte lbl_2_data_38DD8
.endobj lbl_2_rodata_6A70

# .rodata:0x8E0 | 0x6A78 | size: 0x4
.obj lbl_2_rodata_6A78, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6A78

# .rodata:0x8E4 | 0x6A7C | size: 0x3C
.obj lbl_2_rodata_6A7C, global
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x3B800000
	.4byte 0x40800000
	.4byte 0xC2C00000
	.4byte 0xC1800000
	.4byte 0x42800000
	.4byte 0x43200000
	.4byte 0x42C00000
	.4byte 0x3D800000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x000002C5
	.4byte 0x00000000
.endobj lbl_2_rodata_6A7C

# .rodata:0x920 | 0x6AB8 | size: 0x8
.obj lbl_2_rodata_6AB8, global
	.4byte 0xFFFFFFFF
	.4byte 0x43FA0000
.endobj lbl_2_rodata_6AB8

# .rodata:0x928 | 0x6AC0 | size: 0xC
.obj lbl_2_rodata_6AC0, global
	.4byte 0x3F800000
	.4byte 0xC1800000
	.4byte 0x42000000
.endobj lbl_2_rodata_6AC0

# .rodata:0x934 | 0x6ACC | size: 0x4
.obj lbl_2_rodata_6ACC, global
	.4byte 0x41800000
.endobj lbl_2_rodata_6ACC

# .rodata:0x938 | 0x6AD0 | size: 0x4
.obj lbl_2_rodata_6AD0, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6AD0

# .rodata:0x93C | 0x6AD4 | size: 0x4
.obj lbl_2_rodata_6AD4, global
	.4byte 0x41000000
.endobj lbl_2_rodata_6AD4

# .rodata:0x940 | 0x6AD8 | size: 0x54
.obj lbl_2_rodata_6AD8, global
	.4byte 0x00000000
	.4byte 0x80000000
	.4byte 0xC0600000
	.4byte 0xF0002000
	.4byte 0xD0003000
	.4byte 0x02000400
	.4byte 0x42480000
	.4byte 0x43340000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00020000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0xFFFF8000
	.4byte 0x00008000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00018000
	.4byte 0x00004000
	.4byte 0x0000E000
	.4byte 0x41800000
.endobj lbl_2_rodata_6AD8

# .rodata:0x994 | 0x6B2C | size: 0x4
.obj lbl_2_rodata_6B2C, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6B2C

# .rodata:0x998 | 0x6B30 | size: 0x18
.obj lbl_2_rodata_6B30, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x3F360B61
	.4byte 0xBE3D70A4
	.4byte 0x42600000
	.4byte 0x43000000
.endobj lbl_2_rodata_6B30

# .rodata:0x9B0 | 0x6B48 | size: 0x20
.obj lbl_2_rodata_6B48, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x0000059A
	.4byte 0x00000445
	.4byte 0x00000442
	.4byte 0x00000443
	.4byte 0x00000444
	.4byte 0x00000000
.endobj lbl_2_rodata_6B48

# .rodata:0x9D0 | 0x6B68 | size: 0x4
.obj lbl_2_rodata_6B68, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6B68

# .rodata:0x9D4 | 0x6B6C | size: 0x8
.obj lbl_2_rodata_6B6C, global
	.4byte 0x3F800000
	.4byte 0xBE3D70A4
.endobj lbl_2_rodata_6B6C

# .rodata:0x9DC | 0x6B74 | size: 0x4
.obj lbl_2_rodata_6B74, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6B74

# .rodata:0x9E0 | 0x6B78 | size: 0x10
.obj lbl_2_rodata_6B78, global
	.4byte 0x40A00000
	.4byte 0x41400000
	.4byte 0x00000441
	.4byte 0x00000000
.endobj lbl_2_rodata_6B78

# .rodata:0x9F0 | 0x6B88 | size: 0x2C
.obj lbl_2_rodata_6B88, global
	.4byte 0x41200000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x40800000
