.include "macros.inc"
.file "auto_06_802FD6D8_rodata"

# 0x802FD6D8..0x802FDCC0 | size: 0x5E8
.rodata
.balign 8

# .rodata:0x0 | 0x802FD6D8 | size: 0xDD
.obj "@stringBase0_802FD6D8", global
	.4byte 0x35343231
	.4byte 0x014200D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x04580458
	.4byte 0x04580458
	.4byte 0x04580458
	.4byte 0x04580458
	.4byte 0x04580458
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D00651
	.4byte 0x06510651
	.4byte 0x06510651
	.4byte 0x06510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x02510251
	.4byte 0x025100D0
	.4byte 0x00D000D0
	.4byte 0x00D000D0
	.4byte 0x00D00471
	.4byte 0x04710471
	.4byte 0x04710471
	.4byte 0x04710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x00710071
	.4byte 0x007100D0
	.4byte 0x00D000D0
	.4byte 0x00D00004
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj __ctype_mapC

# .rodata:0x2E0 | 0x802FD9B8 | size: 0x100
.obj __lower_mapC, global
	.4byte 0x00010203
	.4byte 0x04050607
	.4byte 0x08090A0B
	.4byte 0x0C0D0E0F
	.4byte 0x10111213
	.4byte 0x14151617
	.4byte 0x18191A1B
	.4byte 0x1C1D1E1F
	.4byte 0x20212223
	.4byte 0x24252627
	.4byte 0x28292A2B
	.4byte 0x2C2D2E2F
	.4byte 0x30313233
	.4byte 0x34353637
	.4byte 0x38393A3B
	.4byte 0x3C3D3E3F
	.4byte 0x40616263
	.4byte 0x64656667
	.4byte 0x68696A6B
	.4byte 0x6C6D6E6F
	.4byte 0x70717273
	.4byte 0x74757677
	.4byte 0x78797A5B
	.4byte 0x5C5D5E5F
	.4byte 0x60616263
	.4byte 0x64656667
	.4byte 0x68696A6B
	.4byte 0x6C6D6E6F
	.4byte 0x70717273
	.4byte 0x74757677
	.4byte 0x78797A7B
	.4byte 0x7C7D7E7F
	.4byte 0x80818283
	.4byte 0x84858687
	.4byte 0x88898A8B
	.4byte 0x8C8D8E8F
	.4byte 0x90919293
	.4byte 0x94959697
	.4byte 0x98999A9B
	.4byte 0x9C9D9E9F
	.4byte 0xA0A1A2A3
	.4byte 0xA4A5A6A7
	.4byte 0xA8A9AAAB
	.4byte 0xACADAEAF
	.4byte 0xB0B1B2B3
	.4byte 0xB4B5B6B7
	.4byte 0xB8B9BABB
	.4byte 0xBCBDBEBF
	.4byte 0xC0C1C2C3
	.4byte 0xC4C5C6C7
	.4byte 0xC8C9CACB
	.4byte 0xCCCDCECF
	.4byte 0xD0D1D2D3
	.4byte 0xD4D5D6D7
	.4byte 0xD8D9DADB
	.4byte 0xDCDDDEDF
	.4byte 0xE0E1E2E3
	.4byte 0xE4E5E6E7
	.4byte 0xE8E9EAEB
	.4byte 0xECEDEEEF
	.4byte 0xF0F1F2F3
	.4byte 0xF4F5F6F7
	.4byte 0xF8F9FAFB
	.4byte 0xFCFDFEFF
.endobj __lower_mapC

# .rodata:0x3E0 | 0x802FDAB8 | size: 0x100
.obj __upper_mapC, global
	.4byte 0x00010203
	.4byte 0x04050607
	.4byte 0x08090A0B
	.4byte 0x0C0D0E0F
	.4byte 0x10111213
	.4byte 0x14151617
	.4byte 0x18191A1B
	.4byte 0x1C1D1E1F
	.4byte 0x20212223
	.4byte 0x24252627
	.4byte 0x28292A2B
	.4byte 0x2C2D2E2F
	.4byte 0x30313233
	.4byte 0x34353637
	.4byte 0x38393A3B
	.4byte 0x3C3D3E3F
	.4byte 0x40414243
	.4byte 0x44454647
	.4byte 0x48494A4B
	.4byte 0x4C4D4E4F
	.4byte 0x50515253
	.4byte 0x54555657
	.4byte 0x58595A5B
	.4byte 0x5C5D5E5F
	.4byte 0x60414243
	.4byte 0x44454647
	.4byte 0x48494A4B
	.4byte 0x4C4D4E4F
	.4byte 0x50515253
	.4byte 0x54555657
	.4byte 0x58595A7B
	.4byte 0x7C7D7E7F
	.4byte 0x80818283
	.4byte 0x84858687
	.4byte 0x88898A8B
	.4byte 0x8C8D8E8F
	.4byte 0x90919293
	.4byte 0x94959697
	.4byte 0x98999A9B
	.4byte 0x9C9D9E9F
	.4byte 0xA0A1A2A3
	.4byte 0xA4A5A6A7
	.4byte 0xA8A9AAAB
	.4byte 0xACADAEAF
	.4byte 0xB0B1B2B3
	.4byte 0xB4B5B6B7
	.4byte 0xB8B9BABB
	.4byte 0xBCBDBEBF
	.4byte 0xC0C1C2C3
	.4byte 0xC4C5C6C7
	.4byte 0xC8C9CACB
	.4byte 0xCCCDCECF
	.4byte 0xD0D1D2D3
	.4byte 0xD4D5D6D7
	.4byte 0xD8D9DADB
	.4byte 0xDCDDDEDF
	.4byte 0xE0E1E2E3
	.4byte 0xE4E5E6E7
	.4byte 0xE8E9EAEB
	.4byte 0xECEDEEEF
	.4byte 0xF0F1F2F3
	.4byte 0xF4F5F6F7
	.4byte 0xF8F9FAFB
	.4byte 0xFCFDFEFF
.endobj __upper_mapC

# .rodata:0x4E0 | 0x802FDBB8 | size: 0xF
.obj "@142_802FDBB8", global
	.4byte 0x25612025
	.4byte 0x62202565
	.4byte 0x20255420
	.byte 0x25, 0x59, 0x00
.endobj "@142_802FDBB8"

# .rodata:0x4EF | 0x802FDBC7 | size: 0x1
.obj gap_06_802FDBC7_rodata, global
.hidden gap_06_802FDBC7_rodata
	.byte 0x00
.endobj gap_06_802FDBC7_rodata

# .rodata:0x4F0 | 0x802FDBC8 | size: 0xC
.obj "@143_802FDBC8", global
	.4byte 0x25493A25
	.4byte 0x4D3A2553
	.4byte 0x20257000
.endobj "@143_802FDBC8"

# .rodata:0x4FC | 0x802FDBD4 | size: 0x9
.obj "@144_802FDBD4", global
	.4byte 0x256D2F25
	.4byte 0x642F2579
	.byte 0x00
.endobj "@144_802FDBD4"

# .rodata:0x505 | 0x802FDBDD | size: 0x3
.obj gap_06_802FDBDD_rodata, global
.hidden gap_06_802FDBDD_rodata
	.byte 0x00, 0x00, 0x00
.endobj gap_06_802FDBDD_rodata

# .rodata:0x508 | 0x802FDBE0 | size: 0x55
.obj "@146_802FDBE0", global
	.4byte 0x53756E7C
	.4byte 0x53756E64
	.4byte 0x61797C4D
	.4byte 0x6F6E7C4D
	.4byte 0x6F6E6461
	.4byte 0x797C5475
	.4byte 0x657C5475
	.4byte 0x65736461
	.4byte 0x797C5765
	.4byte 0x647C5765
	.4byte 0x646E6573
	.4byte 0x6461797C
	.4byte 0x5468757C
	.4byte 0x54687572
	.4byte 0x73646179
	.4byte 0x7C467269
	.4byte 0x7C467269
	.4byte 0x6461797C
	.4byte 0x5361747C
	.4byte 0x53617475
	.4byte 0x72646179
	.byte 0x00
.endobj "@146_802FDBE0"

# .rodata:0x55D | 0x802FDC35 | size: 0x3
.obj gap_06_802FDC35_rodata, global
.hidden gap_06_802FDC35_rodata
	.byte 0x00, 0x00, 0x00
.endobj gap_06_802FDC35_rodata

# .rodata:0x560 | 0x802FDC38 | size: 0x86
.obj "@147_802FDC38", global
	.4byte 0x4A616E7C
	.4byte 0x4A616E75
	.4byte 0x6172797C
	.4byte 0x4665627C
	.4byte 0x46656272
	.4byte 0x75617279
	.4byte 0x7C4D6172
	.4byte 0x7C4D6172
	.4byte 0x63687C41
	.4byte 0x70727C41
	.4byte 0x7072696C
	.4byte 0x7C4D6179
	.4byte 0x7C4D6179
	.4byte 0x7C4A756E
	.4byte 0x7C4A756E
	.4byte 0x657C4A75
	.4byte 0x6C7C4A75
	.4byte 0x6C797C41
	.4byte 0x75677C41
	.4byte 0x75677573
	.4byte 0x747C5365
	.4byte 0x707C5365
	.4byte 0x7074656D
	.4byte 0x6265727C
	.4byte 0x4F63747C
	.4byte 0x4F63746F
	.4byte 0x6265727C
	.4byte 0x4E6F767C
	.4byte 0x4E6F7665
	.4byte 0x6D626572
	.4byte 0x7C446563
	.4byte 0x7C446563
	.4byte 0x656D6265
	.2byte 0x7200
.endobj "@147_802FDC38"

# .rodata:0x5E6 | 0x802FDCBE | size: 0x2
.obj gap_06_802FDCBE_rodata, global
.hidden gap_06_802FDCBE_rodata
	.2byte 0x0000
.endobj gap_06_802FDCBE_rodata
