.include "macros.inc"
	.4byte finalizeState_Kill__17daFireBall_Base_cFv
	.4byte initializeState_EatIn__17daFireBall_Base_cFv
	.4byte executeState_EatIn__17daFireBall_Base_cFv
	.4byte finalizeState_EatIn__17daFireBall_Base_cFv
	.4byte initializeState_EatNow__17daFireBall_Base_cFv
	.4byte executeState_EatNow__17daFireBall_Base_cFv
	.4byte finalizeState_EatNow__17daFireBall_Base_cFv
	.4byte initialize__17daFireBall_Base_cFv
	.4byte createCheck__17daFireBall_Base_cFv
	.4byte setCc__17daFireBall_Base_cFv
	.4byte setBc__17daFireBall_Base_cFv
	.4byte chgZpos__17daFireBall_Base_cFv
	.4byte fireEffect__17daFireBall_Base_cFv
	.4byte beginSplash__17daFireBall_Base_cFf
	.4byte beginYoganSplash__17daFireBall_Base_cFf
	.4byte beginPoisonSplash__17daFireBall_Base_cFf
	.4byte getLightRad__17daFireBall_Base_cCFv
	.4byte entryHIOnode__17daFireBall_Base_cFv
	.4byte retireHIOnode__17daFireBall_Base_cFv
.endobj __vt__17daFireBall_Base_c

# .data:0x158 | 0x80306E60 | size: 0xC
.obj "@72482", local
	.4byte 0x00000000
	.4byte 0x000000E8
	.4byte 0x00000060
.endobj "@72482"

# .data:0x164 | 0x80306E6C | size: 0xC
.obj "@72483", local
	.4byte 0x00000000
	.4byte 0x000000E4
	.4byte 0x00000060
.endobj "@72483"

# .data:0x170 | 0x80306E78 | size: 0xC
.obj "@72484", local
	.4byte 0x00000000
	.4byte 0x000000E0
	.4byte 0x00000060
.endobj "@72484"

# .data:0x17C | 0x80306E84 | size: 0xC
.obj "@72485", local
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
.endobj "@72485"

# .data:0x188 | 0x80306E90 | size: 0xC
.obj "@72486", local
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
.endobj "@72486"

# .data:0x194 | 0x80306E9C | size: 0xC
.obj "@72487", local
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
.endobj "@72487"

# .data:0x1A0 | 0x80306EA8 | size: 0xC
.obj "@72488", local
	.4byte 0x00000000
	.4byte 0x00000100
	.4byte 0x00000060
.endobj "@72488"

# .data:0x1AC | 0x80306EB4 | size: 0xC
.obj "@72489", local
	.4byte 0x00000000
	.4byte 0x000000FC
	.4byte 0x00000060
.endobj "@72489"

# .data:0x1B8 | 0x80306EC0 | size: 0xC
.obj "@72490", local
	.4byte 0x00000000
	.4byte 0x000000F8
	.4byte 0x00000060
.endobj "@72490"

# .data:0x1C4 | 0x80306ECC | size: 0xC
.obj "@72491", local
	.4byte 0x00000000
	.4byte 0x0000010C
	.4byte 0x00000060
.endobj "@72491"

# .data:0x1D0 | 0x80306ED8 | size: 0xC
.obj "@72492", local
	.4byte 0x00000000
	.4byte 0x00000108
	.4byte 0x00000060
.endobj "@72492"

# .data:0x1DC | 0x80306EE4 | size: 0xC
.obj "@72493", local
	.4byte 0x00000000
	.4byte 0x00000104
	.4byte 0x00000060
.endobj "@72493"

# .data:0x1E8 | 0x80306EF0 | size: 0x20
.obj "@72495", local
	.4byte 0x64614669
	.4byte 0x72654261
	.4byte 0x6C6C5F42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj "@72495"

# .data:0x208 | 0x80306F10 | size: 0x20
.obj "@72496", local
	.4byte 0x64614669
	.4byte 0x72654261
	.4byte 0x6C6C5F42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4B
	.4byte 0x696C6C00
.endobj "@72496"

# .data:0x228 | 0x80306F30 | size: 0x21
.obj "@72497", local
	.4byte 0x64614669
	.4byte 0x72654261
	.4byte 0x6C6C5F42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F45
	.4byte 0x6174496E
	.byte 0x00
.endobj "@72497"

# .data:0x249 | 0x80306F51 | size: 0x3
.obj gap_07_80306F51_data, global
.hidden gap_07_80306F51_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80306F51_data

# .data:0x24C | 0x80306F54 | size: 0x22
.obj "@72498", local
	.4byte 0x64614669
	.4byte 0x72654261
	.4byte 0x6C6C5F42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F45
	.4byte 0x61744E6F
	.2byte 0x7700
.endobj "@72498"

# .data:0x26E | 0x80306F76 | size: 0x2
.obj gap_07_80306F76_data, global
.hidden gap_07_80306F76_data
	.2byte 0x0000
.endobj gap_07_80306F76_data

# .data:0x270 | 0x80306F78 | size: 0x34
# sFStateVirtualID_c<daFireBall_Base_c>::__vtable
.obj "__vt__39sFStateVirtualID_c<17daFireBall_Base_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__39sFStateVirtualID_c<17daFireBall_Base_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__32sFStateID_c<17daFireBall_Base_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__39sFStateVirtualID_c<17daFireBall_Base_c>CFv"
	.4byte "initializeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
	.4byte "executeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
	.4byte "finalizeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
.endobj "__vt__39sFStateVirtualID_c<17daFireBall_Base_c>"

# .data:0x2A4 | 0x80306FAC | size: 0x34
# sFStateID_c<daFireBall_Base_c>::__vtable
.obj "__vt__32sFStateID_c<17daFireBall_Base_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__32sFStateID_c<17daFireBall_Base_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__32sFStateID_c<17daFireBall_Base_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
	.4byte "executeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
	.4byte "finalizeState__32sFStateID_c<17daFireBall_Base_c>CFR17daFireBall_Base_c"
.endobj "__vt__32sFStateID_c<17daFireBall_Base_c>"

# .data:0x2D8 | 0x80306FE0 | size: 0xC
.obj "@63339_80306FE0", global
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4100
.endobj "@63339_80306FE0"

# .data:0x2E4 | 0x80306FEC | size: 0xD
.obj "@63340", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4355
	.byte 0x00
.endobj "@63340"

# .data:0x2F1 | 0x80306FF9 | size: 0x3
.obj gap_07_80306FF9_data, global
.hidden gap_07_80306FF9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80306FF9_data

# .data:0x2F4 | 0x80306FFC | size: 0xC
# daFlyDokan_c::createMdl()::cs_mdl_top_name
.obj "@LOCAL@createMdl__12daFlyDokan_cFv@cs_mdl_top_name", global
	.4byte "@63339_80306FE0"
	.4byte "@63340"
	.4byte "@63339_80306FE0"
.endobj "@LOCAL@createMdl__12daFlyDokan_cFv@cs_mdl_top_name"

# .data:0x300 | 0x80307008 | size: 0xD
.obj "@63341", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4344
	.byte 0x00
.endobj "@63341"

# .data:0x30D | 0x80307015 | size: 0x3
.obj gap_07_80307015_data, global
.hidden gap_07_80307015_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80307015_data

# .data:0x310 | 0x80307018 | size: 0xC
.obj "@LOCAL@createMdl__12daFlyDokan_cFv@cs_mdl_root_name@0", global
	.4byte "@63341"
	.4byte "@63341"
	.4byte "@63339_80306FE0"
.endobj "@LOCAL@createMdl__12daFlyDokan_cFv@cs_mdl_root_name@0"

# .data:0x31C | 0x80307024 | size: 0x14
.obj "@64424", local
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj "@64424"

# .data:0x330 | 0x80307038 | size: 0xA
.obj "@64425", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.2byte 0x6E00
.endobj "@64425"

# .data:0x33A | 0x80307042 | size: 0x2
.obj gap_07_80307042_data, global
.hidden gap_07_80307042_data
	.2byte 0x0000
.endobj gap_07_80307042_data

# .data:0x33C | 0x80307044 | size: 0xC
.obj "@64426", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4400
.endobj "@64426"

# .data:0x348 | 0x80307050 | size: 0xC
.obj "@64427", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4200
.endobj "@64427"

# .data:0x354 | 0x8030705C | size: 0x4
.obj gap_07_8030705C_data, global
.hidden gap_07_8030705C_data
	.4byte 0x00000000
.endobj gap_07_8030705C_data

# .data:0x358 | 0x80307060 | size: 0xE0
# daFlyDokan_c::__vtable
.obj __vt__12daFlyDokan_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__12daFlyDokan_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__12daFlyDokan_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__12daFlyDokan_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__12daFlyDokan_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__12daFlyDokan_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__12daFlyDokan_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte 0x00000000
	.4byte loadBreakMdl__12daFlyDokan_cFv
	.4byte calcMoveSpeed__12daFlyDokan_cFv
.endobj __vt__12daFlyDokan_c

# .data:0x438 | 0x80307140 | size: 0x14
.obj "@67941_80307140", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x33783300
.endobj "@67941_80307140"

# .data:0x44C | 0x80307154 | size: 0x14
.obj "@67942_80307154", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x34783400
.endobj "@67942_80307154"

# .data:0x460 | 0x80307168 | size: 0x14
.obj "@67943_80307168", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x35783500
.endobj "@67943_80307168"

# .data:0x474 | 0x8030717C | size: 0x14
.obj "@67944_8030717C", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x33783400
.endobj "@67944_8030717C"

# .data:0x488 | 0x80307190 | size: 0x14
.obj "@67945_80307190", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x34783500
.endobj "@67945_80307190"

# .data:0x49C | 0x803071A4 | size: 0x14
.obj "@67946_803071A4", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x36783700
.endobj "@67946_803071A4"

# .data:0x4B0 | 0x803071B8 | size: 0x16
.obj "@67947_803071B8", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x31317831
	.2byte 0x3600
.endobj "@67947_803071B8"

# .data:0x4C6 | 0x803071CE | size: 0x2
.obj gap_07_803071CE_data, global
.hidden gap_07_803071CE_data
	.2byte 0x0000
.endobj gap_07_803071CE_data

# .data:0x4C8 | 0x803071D0 | size: 0x15
.obj "@67948_803071D0", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x38783131
	.byte 0x00
.endobj "@67948_803071D0"

# .data:0x4DD | 0x803071E5 | size: 0x3
.obj gap_07_803071E5_data, global
.hidden gap_07_803071E5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803071E5_data

# .data:0x4E0 | 0x803071E8 | size: 0x14
.obj "@67949_803071E8", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x34783200
.endobj "@67949_803071E8"

# .data:0x4F4 | 0x803071FC | size: 0x14
.obj "@67950_803071FC", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x34783300
.endobj "@67950_803071FC"

# .data:0x508 | 0x80307210 | size: 0x14
.obj "@67951_80307210", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x37783600
.endobj "@67951_80307210"

# .data:0x51C | 0x80307224 | size: 0x14
.obj "@67952_80307224", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x35783200
.endobj "@67952_80307224"

# .data:0x530 | 0x80307238 | size: 0x14
.obj "@67953_80307238", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962615F
	.4byte 0x35783300
.endobj "@67953_80307238"

# .data:0x544 | 0x8030724C | size: 0x1A
.obj "@68956_8030724C", global
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x6962612E
	.4byte 0x62727265
	.2byte 0x7300
.endobj "@68956_8030724C"

# .data:0x55E | 0x80307266 | size: 0x2
.obj gap_07_80307266_data, global
.hidden gap_07_80307266_data
	.2byte 0x0000
.endobj gap_07_80307266_data

# .data:0x560 | 0x80307268 | size: 0x10
.obj "@68957_80307268", global
	.4byte 0x6C696674
	.4byte 0x5F696365
	.4byte 0x5F617368
	.4byte 0x69626100
.endobj "@68957_80307268"

# .data:0x570 | 0x80307278 | size: 0xEC
# daIceAshibaBase_c::__vtable
.obj __vt__17daIceAshibaBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daIceAshibaBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__17daIceAshibaBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daIceAshibaBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__17daIceAshibaBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__17daIceAshibaBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte init__17daIceAshibaBase_cFff
	.4byte move__17daIceAshibaBase_cFv
	.4byte quit__17daIceAshibaBase_cFv
.endobj __vt__17daIceAshibaBase_c

# .data:0x65C | 0x80307364 | size: 0x4
.obj gap_07_80307364_data, global
.hidden gap_07_80307364_data
	.4byte 0x00000000
.endobj gap_07_80307364_data

# .data:0x660 | 0x80307368 | size: 0x128
# daLiftDownOnBase_c::__vtable
.obj __vt__18daLiftDownOnBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__18daLiftDownOnBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7fBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__18daLiftDownOnBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_Wait__18daLiftDownOnBase_cFv
	.4byte executeState_Wait__18daLiftDownOnBase_cFv
	.4byte finalizeState_Wait__18daLiftDownOnBase_cFv
	.4byte initializeState_Go__18daLiftDownOnBase_cFv
	.4byte executeState_Go__18daLiftDownOnBase_cFv
	.4byte finalizeState_Go__18daLiftDownOnBase_cFv
	.4byte initializeState_Return__18daLiftDownOnBase_cFv
	.4byte executeState_Return__18daLiftDownOnBase_cFv
	.4byte finalizeState_Return__18daLiftDownOnBase_cFv
	.4byte initializeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte executeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte initializeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte executeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte initializeState_StillForever__18daLiftDownOnBase_cFv
