.include "macros.inc"
# .data:0x1B0 | 0x80341988 | size: 0x34
.obj "@2124_80341988", global
	.4byte 0x44564452
	.4byte 0x65616441
	.4byte 0x73796E63
	.4byte 0x28293A20
	.4byte 0x73706563
	.4byte 0x69666965
	.4byte 0x64206172
	.4byte 0x65612069
	.4byte 0x73206F75
	.4byte 0x74206F66
	.4byte 0x20746865
	.4byte 0x2066696C
	.4byte 0x65202000
.endobj "@2124_80341988"

# .data:0x1E4 | 0x803419BC | size: 0x2F
.obj "@2149_803419BC", global
	.4byte 0x44564452
	.4byte 0x65616428
	.4byte 0x293A2073
	.4byte 0x70656369
	.4byte 0x66696564
	.4byte 0x20617265
	.4byte 0x61206973
	.4byte 0x206F7574
	.4byte 0x206F6620
	.4byte 0x74686520
	.4byte 0x66696C65
	.byte 0x20, 0x20, 0x00
.endobj "@2149_803419BC"

# .data:0x213 | 0x803419EB | size: 0x5
.obj gap_07_803419EB_data, global
.hidden gap_07_803419EB_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_803419EB_data

# .data:0x218 | 0x803419F0 | size: 0x46
.obj "@1_803419F0", global
	.4byte 0x3C3C2052
	.4byte 0x564C5F53
	.4byte 0x444B202D
	.4byte 0x20445644
	.4byte 0x20097265
	.4byte 0x6C656173
	.4byte 0x65206275
	.4byte 0x696C643A
	.4byte 0x20536570
	.4byte 0x20203920
	.4byte 0x32303039
	.4byte 0x2031343A
	.4byte 0x31383A31
	.4byte 0x38202830
	.4byte 0x78343330
	.4byte 0x325F3134
	.4byte 0x3529203E
	.2byte 0x3E00
.endobj "@1_803419F0"

# .data:0x25E | 0x80341A36 | size: 0x2
.obj gap_07_80341A36_data, global
.hidden gap_07_80341A36_data
	.2byte 0x0000
.endobj gap_07_80341A36_data

# .data:0x260 | 0x80341A38 | size: 0x34
.obj "@4240_80341A38", global
	.4byte 0x44564443
	.4byte 0x68616E67
	.4byte 0x65446973
	.4byte 0x6B28293A
	.4byte 0x20465354
	.4byte 0x20696E20
	.4byte 0x74686520
	.4byte 0x6E657720
	.4byte 0x64697363
	.4byte 0x20697320
	.4byte 0x746F6F20
	.4byte 0x6269672E
	.4byte 0x20202000
.endobj "@4240_80341A38"

# .data:0x294 | 0x80341A6C | size: 0xAC
.obj "@4475_80341A6C", global
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x8C
	.4byte stateCoverClosed+0x8C
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x6C
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x74
	.4byte stateCoverClosed+0x74
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x74
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x98
	.4byte stateCoverClosed+0x38
	.4byte stateCoverClosed+0x38
.endobj "@4475_80341A6C"

# .data:0x340 | 0x80341B18 | size: 0xAC
.obj "@4643_80341B18", global
	.4byte stateBusy+0x580
	.4byte stateBusy+0x114
	.4byte stateBusy+0x23C
	.4byte stateBusy+0x258
	.4byte stateBusy+0x114
	.4byte stateBusy+0xF0
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x288
	.4byte stateBusy+0x2A8
	.4byte stateBusy+0x270
	.4byte stateBusy+0x2CC
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x580
	.4byte stateBusy+0x2EC
	.4byte stateBusy+0x304
	.4byte stateBusy+0x42C
	.4byte stateBusy+0x458
	.4byte stateBusy+0x480
	.4byte stateBusy+0x490
	.4byte stateBusy+0x470
	.4byte stateBusy+0x580
	.4byte stateBusy+0x4AC
	.4byte stateBusy+0x4D8
	.4byte stateBusy+0x54C
.endobj "@4643_80341B18"

# .data:0x3EC | 0x80341BC4 | size: 0xAC
.obj "@4642_80341BC4", global
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0x48
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0x48
	.4byte stateBusy+0x48
	.4byte stateBusy+0x48
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0xCC
	.4byte stateBusy+0x48
	.4byte stateBusy+0x48
.endobj "@4642_80341BC4"

# .data:0x498 | 0x80341C70 | size: 0xC
.obj ImmCommand, global
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
.endobj ImmCommand

# .data:0x4A4 | 0x80341C7C | size: 0xAC
.obj "@5018_80341C7C", global
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x164
	.4byte DVDCancelAsync+0x164
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x1C4
	.4byte DVDCancelAsync+0x144
	.4byte DVDCancelAsync+0x144
.endobj "@5018_80341C7C"

# .data:0x550 | 0x80341D28 | size: 0x38
.obj "@5017_80341D28", global
	.4byte DVDCancelAsync+0x50
	.4byte DVDCancelAsync+0x50
	.4byte DVDCancelAsync+0x70
	.4byte DVDCancelAsync+0xD4
	.4byte DVDCancelAsync+0x120
	.4byte DVDCancelAsync+0x1F0
	.4byte DVDCancelAsync+0x1F0
	.4byte DVDCancelAsync+0x1F0
	.4byte DVDCancelAsync+0x1F0
	.4byte DVDCancelAsync+0x33C
	.4byte DVDCancelAsync+0x33C
	.4byte DVDCancelAsync+0x50
	.4byte DVDCancelAsync+0x1F0
	.4byte DVDCancelAsync+0x2EC
.endobj "@5017_80341D28"

# .data:0x588 | 0x80341D60 | size: 0x9C
.obj "@5025_80341D60", global
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x8C
	.4byte DVDCancel+0x98
	.4byte DVDCancel+0x98
.endobj "@5025_80341D60"

# .data:0x624 | 0x80341DFC | size: 0x38
.obj "@5124_80341DFC", global
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x17C
	.4byte DVDCheckDiskAsync+0x11C
	.4byte DVDCheckDiskAsync+0x11C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x17C
	.4byte DVDCheckDiskAsync+0x11C
	.4byte DVDCheckDiskAsync+0x11C
	.4byte DVDCheckDiskAsync+0x14C
	.4byte DVDCheckDiskAsync+0x14C
.endobj "@5124_80341DFC"

# .data:0x65C | 0x80341E34 | size: 0x4
.obj gap_07_80341E34_data, global
.hidden gap_07_80341E34_data
	.4byte 0x00000000
.endobj gap_07_80341E34_data

# .data:0x660 | 0x80341E38 | size: 0x1C
.obj "@1451_80341E38", global
	.4byte 0x2F736861
	.4byte 0x72656432
	.4byte 0x2F746573
	.4byte 0x74322F64
	.4byte 0x76646572
	.4byte 0x726F722E
	.4byte 0x64617400
.endobj "@1451_80341E38"

# .data:0x67C | 0x80341E54 | size: 0xF
.obj "@1470_80341E54", global
	.4byte 0x2F736861
	.4byte 0x72656432
	.4byte 0x2F746573
	.byte 0x74, 0x32, 0x00
.endobj "@1470_80341E54"

# .data:0x68B | 0x80341E63 | size: 0x5
.obj gap_07_80341E63_data, global
.hidden gap_07_80341E63_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80341E63_data

# .data:0x690 | 0x80341E68 | size: 0x8F
.obj "@1457_80341E68", global
	.4byte 0x0A0A0A83
	.4byte 0x47838981
	.4byte 0x5B82AA94
	.4byte 0xAD90B682
	.4byte 0xB582DC82
	.4byte 0xB582BD81
	.4byte 0x420A0A83
	.4byte 0x43835783
	.4byte 0x46834E83
	.4byte 0x67837B83
	.4byte 0x5E839382
	.4byte 0xF0899F82
	.4byte 0xB582C483
	.4byte 0x66834283
	.4byte 0x58834E82
	.4byte 0xF08EE682
	.4byte 0xE88F6F82
	.4byte 0xB582C482
	.4byte 0xA90A82E7
	.4byte 0x8141967B
	.4byte 0x91CC82CC
	.4byte 0x93648CB9
	.4byte 0x82F04F46
	.4byte 0x4682C982
	.4byte 0xB582C481
	.4byte 0x41967B91
	.4byte 0xCC82CC8E
	.4byte 0xE688B590
	.4byte 0xE096BE8F
	.4byte 0x9182CC0A
	.4byte 0x8E778EA6
	.4byte 0x82C98F5D
	.4byte 0x82C182C4
	.4byte 0x82AD82BE
	.4byte 0x82B382A2
	.byte 0x81, 0x42, 0x00
.endobj "@1457_80341E68"

# .data:0x71F | 0x80341EF7 | size: 0x1
.obj gap_07_80341EF7_data, global
.hidden gap_07_80341EF7_data
	.byte 0x00
.endobj gap_07_80341EF7_data

# .data:0x720 | 0x80341EF8 | size: 0xB0
.obj "@1458_80341EF8", global
	.4byte 0x0A0A0A41
	.4byte 0x6E206572
	.4byte 0x726F7220
	.4byte 0x68617320
	.4byte 0x6F636375
	.4byte 0x72726564
	.4byte 0x2E0A5072
	.4byte 0x65737320
	.4byte 0x74686520
	.4byte 0x456A6563
	.4byte 0x74204275
	.4byte 0x74746F6E
	.4byte 0x2C207265
	.4byte 0x6D6F7665
	.4byte 0x20746865
	.4byte 0x0A47616D
	.4byte 0x65204469
	.4byte 0x73632C20
	.4byte 0x616E6420
	.4byte 0x7475726E
	.4byte 0x206F6666
	.4byte 0x20746865
	.4byte 0x20706F77
	.4byte 0x65722074
	.4byte 0x6F207468
	.4byte 0x650A636F
	.4byte 0x6E736F6C
	.4byte 0x652E2050
	.4byte 0x6C656173
	.4byte 0x65207265
	.4byte 0x61642074
	.4byte 0x68652057
	.4byte 0x6969204F
	.4byte 0x70657261
	.4byte 0x74696F6E
	.4byte 0x730A4D61
	.4byte 0x6E75616C
	.4byte 0x20666F72
	.4byte 0x20667572
	.4byte 0x74686572
	.4byte 0x20696E73
	.4byte 0x74727563
	.4byte 0x74696F6E
	.4byte 0x732E2000
.endobj "@1458_80341EF8"

# .data:0x7D0 | 0x80341FA8 | size: 0xB9
.obj "@1459_80341FA8", global
	.4byte 0x0A0A0A45
	.4byte 0x696E2046
	.4byte 0x65686C65
	.4byte 0x72206973
	.4byte 0x74206175
	.4byte 0x66676574
	.4byte 0x72657465
	.4byte 0x6E2E0A44
	.4byte 0x72FC636B
	.4byte 0x65206465
	.4byte 0x6E204175
	.4byte 0x73676162
	.4byte 0x656B6E6F
	.4byte 0x70662C20
	.4byte 0x656E746E
	.4byte 0x696D6D20
	.4byte 0x6469650A
	.4byte 0x44697363
	.4byte 0x20756E64
	.4byte 0x20736368
	.4byte 0x616C7465
	.4byte 0x20646965
	.4byte 0x20576969
	.4byte 0x2D4B6F6E
	.4byte 0x736F6C65
	.4byte 0x20617573
	.4byte 0x2E0A4269
	.4byte 0x74746520
	.4byte 0x6C696573
	.4byte 0x20646965
	.4byte 0x20576969
	.4byte 0x2D426564
	.4byte 0x69656E75
	.4byte 0x6E677361
	.4byte 0x6E6C6569
	.4byte 0x74756E67
	.4byte 0x2C0A756D
	.4byte 0x20776569
	.4byte 0x74657265
	.4byte 0x20496E66
	.4byte 0x6F726D61
	.4byte 0x74696F6E
	.4byte 0x656E207A
	.4byte 0x75206572
	.4byte 0x68616C74
	.4byte 0x656E2E20
	.byte 0x00
.endobj "@1459_80341FA8"

# .data:0x889 | 0x80342061 | size: 0x3
.obj gap_07_80342061_data, global
.hidden gap_07_80342061_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342061_data

# .data:0x88C | 0x80342064 | size: 0xAB
.obj "@1460_80342064", global
	.4byte 0x0A0A0A55
	.4byte 0x6E652065
	.4byte 0x72726575
	.4byte 0x72206573
	.4byte 0x74207375
	.4byte 0x7276656E
	.4byte 0x75652E0A
	.4byte 0x41707075
	.4byte 0x79657A20
	.4byte 0x73757220
	.4byte 0x6C652062
	.4byte 0x6F75746F
	.4byte 0x6E20454A
	.4byte 0x4543542C
	.4byte 0x20726574
	.4byte 0x6972657A
	.4byte 0x0A6C6520
	.4byte 0x64697371
	.4byte 0x75652065
	.4byte 0x7420E974
	.4byte 0x6569676E
	.4byte 0x657A206C
	.4byte 0x6120636F
	.4byte 0x6E736F6C
	.4byte 0x652E0A56
	.4byte 0x6575696C
	.4byte 0x6C657A20
	.4byte 0x766F7573
	.4byte 0x2072E966
	.4byte 0xE9726572
	.4byte 0x20617520
	.4byte 0x4D6F6465
	.4byte 0x20642765
	.4byte 0x6D706C6F
	.4byte 0x690A6465
	.4byte 0x206C6120
	.4byte 0x57696920
	.4byte 0x706F7572
	.4byte 0x20706C75
	.4byte 0x73206465
	.4byte 0x2064E974
	.4byte 0x61696C73
	.byte 0x2E, 0x20, 0x00
.endobj "@1460_80342064"

# .data:0x937 | 0x8034210F | size: 0x1
.obj gap_07_8034210F_data, global
.hidden gap_07_8034210F_data
	.byte 0x00
.endobj gap_07_8034210F_data

# .data:0x938 | 0x80342110 | size: 0xA1
.obj "@1461_80342110", global
	.4byte 0x0A0A0A4F
	.4byte 0x63757272
	.4byte 0x69F32075
	.4byte 0x6E204572
	.4byte 0x726F722E
	.4byte 0x0A4F7072
	.4byte 0x696D6520
	.4byte 0x656C2042
	.4byte 0x6F74F36E
	.4byte 0x20454A45
	.4byte 0x43542C20
	.4byte 0x73616361
	.4byte 0x20656C20
	.4byte 0x64697363
	.4byte 0x6F0A7920
	.4byte 0x61706167
	.4byte 0x61206C61
	.4byte 0x20636F6E
	.4byte 0x736F6C61
	.4byte 0x2E20436F
	.4byte 0x6E73756C
	.4byte 0x74612065
	.4byte 0x6C206D61
	.4byte 0x6E75616C
	.4byte 0x0A646520
	.4byte 0x6F706572
	.4byte 0x6163696F
	.4byte 0x6E657320
	.4byte 0x6465206C
	.4byte 0x6120636F
	.4byte 0x6E736F6C
	.4byte 0x61205769
	.4byte 0x69207061
	.4byte 0x72610A6F
	.4byte 0x6274656E
	.4byte 0x6572206D
	.4byte 0xE1732069
	.4byte 0x6E666F72
	.4byte 0x6D616369
	.4byte 0xF36E2E20
	.byte 0x00
.endobj "@1461_80342110"

# .data:0x9D9 | 0x803421B1 | size: 0x3
.obj gap_07_803421B1_data, global
.hidden gap_07_803421B1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803421B1_data

# .data:0x9DC | 0x803421B4 | size: 0xAD
.obj "@1462_803421B4", global
	.4byte 0x0A0A0A53
	.4byte 0x6920E820
	.4byte 0x76657269
	.4byte 0x66696361
	.4byte 0x746F2075
	.4byte 0x6E206572
	.4byte 0x726F7265
	.4byte 0x2E0A5072
	.4byte 0x656D6920
	.4byte 0x696C2070
	.4byte 0x756C7361
	.4byte 0x6E746520
	.4byte 0x454A4543
	.4byte 0x542C2065
	.4byte 0x73747261
	.4byte 0x6920696C
	.4byte 0x20646973
	.4byte 0x636F0A65
	.4byte 0x20737065
	.4byte 0x676E6920
	.4byte 0x6C612063
	.4byte 0x6F6E736F
	.4byte 0x6C652E20
	.4byte 0x50657220
	.4byte 0x6D616767
	.4byte 0x696F7269
	.4byte 0x0A696E66
	.4byte 0x6F726D61
	.4byte 0x7A696F6E
	.4byte 0x692C2063
	.4byte 0x6F6E7375
	.4byte 0x6C746120
	.4byte 0x696C206D
	.4byte 0x616E7561
	.4byte 0x6C652064
	.4byte 0x690A6973
	.4byte 0x7472757A
	.4byte 0x696F6E69
	.4byte 0x2064656C
	.4byte 0x6C612063
	.4byte 0x6F6E736F
	.4byte 0x6C652057
	.4byte 0x69692E20
	.byte 0x00
.endobj "@1462_803421B4"

# .data:0xA89 | 0x80342261 | size: 0x3
.obj gap_07_80342261_data, global
.hidden gap_07_80342261_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342261_data

# .data:0xA8C | 0x80342264 | size: 0x92
.obj "@1463_80342264", global
	.4byte 0x0A0A0A45
	.4byte 0x72206973
	.4byte 0x2065656E
	.4byte 0x20666F75
	.4byte 0x74206F70
	.4byte 0x67657472
	.4byte 0x6564656E
	.4byte 0x2E0A4472
	.4byte 0x756B206F
	.4byte 0x70206465
	.4byte 0x20454A45
	.4byte 0x43542D6B
	.4byte 0x6E6F702C
	.4byte 0x20766572
	.4byte 0x77696A64
	.4byte 0x65722064
	.4byte 0x650A6469
	.4byte 0x736B2065
	.4byte 0x6E207A65
	.4byte 0x74206865
	.4byte 0x74205769
	.4byte 0x692D7379
	.4byte 0x73746565
	.4byte 0x6D207569
	.4byte 0x742E204C
	.4byte 0x6565730A
	.4byte 0x64652057
	.4byte 0x69692D68
	.4byte 0x616E646C
	.4byte 0x65696469
	.4byte 0x6E672076
	.4byte 0x6F6F7220
	.4byte 0x6D656572
	.4byte 0x20696E66
	.4byte 0x6F726D61
	.4byte 0x7469652E
	.2byte 0x2000
.endobj "@1463_80342264"

# .data:0xB1E | 0x803422F6 | size: 0x2
.obj gap_07_803422F6_data, global
.hidden gap_07_803422F6_data
	.2byte 0x0000
.endobj gap_07_803422F6_data

# .data:0xB20 | 0x803422F8 | size: 0xA2
.obj "@1464_803422F8", global
	.4byte 0x0A0A0A41
	.4byte 0x6E206572
	.4byte 0x726F7220
	.4byte 0x68617320
	.4byte 0x6F636375
	.4byte 0x72726564
	.4byte 0x2E0A5072
	.4byte 0x65737320
	.4byte 0x74686520
	.4byte 0x454A4543
	.4byte 0x54204275
	.4byte 0x74746F6E
	.4byte 0x2C207265
	.4byte 0x6D6F7665
	.4byte 0x20746865
	.4byte 0x20446973
	.4byte 0x632C0A61
	.4byte 0x6E642074
	.4byte 0x75726E20
	.4byte 0x6F666620
	.4byte 0x74686520
	.4byte 0x706F7765
	.4byte 0x7220746F
	.4byte 0x20746865
	.4byte 0x20636F6E
	.4byte 0x736F6C65
	.4byte 0x2E0A506C
	.4byte 0x65617365
	.4byte 0x20726566
	.4byte 0x65722074
	.4byte 0x6F207468
	.4byte 0x65205769
	.4byte 0x69204F70
	.4byte 0x65726174
	.4byte 0x696F6E73
	.4byte 0x204D616E
	.4byte 0x75616C0A
	.4byte 0x666F7220
	.4byte 0x64657461
	.4byte 0x696C732E
	.2byte 0x2000
.endobj "@1464_803422F8"

# .data:0xBC2 | 0x8034239A | size: 0x2
.obj gap_07_8034239A_data, global
.hidden gap_07_8034239A_data
	.2byte 0x0000
.endobj gap_07_8034239A_data

# .data:0xBC4 | 0x8034239C | size: 0xA5
.obj "@1465_8034239C", global
	.4byte 0x0A0A0A55
	.4byte 0x6E652065
	.4byte 0x72726575
	.4byte 0x72206573
