.include "macros.inc"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000302
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000350
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000351
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000352
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000353
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000354
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000007
	.4byte 0x00000356
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000378
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000009
	.4byte 0x000003A3
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x000003A1
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000371
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000C
	.4byte 0x00000374
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000D
	.4byte 0x00000377
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000E
	.4byte 0x00000376
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000F
	.4byte 0x00000387
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000010
	.4byte 0x00000386
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000011
	.4byte 0x00000310
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000012
	.4byte 0x00000311
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0x00000321
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x00000313
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0x00000314
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000016
	.4byte 0x00000324
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000017
	.4byte 0x00000315
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000018
	.4byte 0x00000325
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000019
	.4byte 0x00000000
	.4byte 0x02EB0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_Pa3_rail

# .data:0x658 | 0x8030FBE0 | size: 0x260
.obj l_Pa3_MG_house_ami_rail, global
	.4byte 0x00000035
	.4byte 0x018E0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000350
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000351
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000340
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000342
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000352
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000343
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000012
	.4byte 0x00000344
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0x00000354
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x00000346
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0x000003A3
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x000003A1
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000371
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000C
	.4byte 0x00000374
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000D
	.4byte 0x00000377
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000E
	.4byte 0x00000376
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000F
	.4byte 0x00000387
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000010
	.4byte 0x00000386
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000011
	.4byte 0x00000000
	.4byte 0x02EB0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_Pa3_MG_house_ami_rail

# .data:0x8B8 | 0x8030FE40 | size: 0x1A0
.obj l_Pa3_daishizen, global
	.4byte 0x00000035
	.4byte 0x018E0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000301
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000300
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000302
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000310
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000012
	.4byte 0x00000311
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0x00000321
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x00000313
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0x00000314
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000016
	.4byte 0x00000324
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000017
	.4byte 0x00000315
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000018
	.4byte 0x00000325
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000019
	.4byte 0x00000000
	.4byte 0x02EB0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_Pa3_daishizen

# .data:0xA58 | 0x8030FFE0 | size: 0x14
.obj l_rail_list, global
	.4byte l_object_name
	.4byte l_Pa3_rail
	.4byte l_Pa3_rail
	.4byte l_Pa3_daishizen
	.4byte l_Pa3_MG_house_ami_rail
.endobj l_rail_list

# .data:0xA6C | 0x8030FFF4 | size: 0x9
.obj "@71514", local
	.4byte 0x5061335F
	.4byte 0x7261696C
	.byte 0x00
.endobj "@71514"

# .data:0xA75 | 0x8030FFFD | size: 0x3
.obj gap_07_8030FFFD_data, global
.hidden gap_07_8030FFFD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8030FFFD_data

# .data:0xA78 | 0x80310000 | size: 0xF
.obj "@71515", local
	.4byte 0x5061335F
	.4byte 0x7261696C
	.4byte 0x5F776869
	.byte 0x74, 0x65, 0x00
.endobj "@71515"

# .data:0xA87 | 0x8031000F | size: 0x1
.obj gap_07_8031000F_data, global
.hidden gap_07_8031000F_data
	.byte 0x00
.endobj gap_07_8031000F_data

# .data:0xA88 | 0x80310010 | size: 0xE
.obj "@71516", local
	.4byte 0x5061335F
	.4byte 0x64616973
	.4byte 0x68697A65
	.2byte 0x6E00
.endobj "@71516"

# .data:0xA96 | 0x8031001E | size: 0x2
.obj gap_07_8031001E_data, global
.hidden gap_07_8031001E_data
	.2byte 0x0000
.endobj gap_07_8031001E_data

# .data:0xA98 | 0x80310020 | size: 0x16
.obj "@71517", local
	.4byte 0x5061335F
	.4byte 0x4D475F68
	.4byte 0x6F757365
	.4byte 0x5F616D69
	.4byte 0x5F726169
	.2byte 0x6C00
.endobj "@71517"

# .data:0xAAE | 0x80310036 | size: 0x2
.obj gap_07_80310036_data, global
.hidden gap_07_80310036_data
	.2byte 0x0000
.endobj gap_07_80310036_data

# .data:0xAB0 | 0x80310038 | size: 0x1F
.obj "@71525_80310038", global
	.4byte 0x64426741
	.4byte 0x63746F72
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A6D
	.4byte 0x5F616C6C
	.4byte 0x6F636174
	.byte 0x6F, 0x72, 0x00
.endobj "@71525_80310038"

# .data:0xACF | 0x80310057 | size: 0x1
.obj gap_07_80310057_data, global
.hidden gap_07_80310057_data
	.byte 0x00
.endobj gap_07_80310057_data

# .data:0xAD0 | 0x80310058 | size: 0xC
# dBgActorManager_c::__vtable
.obj __vt__17dBgActorManager_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__17dBgActorManager_cFv
.endobj __vt__17dBgActorManager_c

# .data:0xADC | 0x80310064 | size: 0x4
.obj gap_07_80310064_data, global
.hidden gap_07_80310064_data
	.4byte 0x00000000
.endobj gap_07_80310064_data

# .data:0xAE0 | 0x80310068 | size: 0x1C
.obj "@66816_80310068", global
	.4byte 0x636F7572
	.4byte 0x73652F63
	.4byte 0x6F757273
	.4byte 0x6525645F
	.4byte 0x62676461
	.4byte 0x744C302E
	.4byte 0x62696E00
.endobj "@66816_80310068"

# .data:0xAFC | 0x80310084 | size: 0x1C
.obj "@66817", local
	.4byte 0x636F7572
	.4byte 0x73652F63
	.4byte 0x6F757273
	.4byte 0x6525645F
	.4byte 0x62676461
	.4byte 0x744C312E
	.4byte 0x62696E00
.endobj "@66817"

# .data:0xB18 | 0x803100A0 | size: 0x1C
.obj "@66818", local
	.4byte 0x636F7572
	.4byte 0x73652F63
	.4byte 0x6F757273
	.4byte 0x6525645F
	.4byte 0x62676461
	.4byte 0x744C322E
	.4byte 0x62696E00
.endobj "@66818"

# .data:0xB34 | 0x803100BC | size: 0x11
.obj "@66819", local
	.4byte 0x42475F75
	.4byte 0x6E742F25
	.4byte 0x735F6864
	.4byte 0x2E62696E
	.byte 0x00
.endobj "@66819"

# .data:0xB45 | 0x803100CD | size: 0x3
.obj gap_07_803100CD_data, global
.hidden gap_07_803100CD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803100CD_data

# .data:0xB48 | 0x803100D0 | size: 0xE
.obj "@66820", local
	.4byte 0x42475F75
	.4byte 0x6E742F25
	.4byte 0x732E6269
	.2byte 0x6E00
.endobj "@66820"

# .data:0xB56 | 0x803100DE | size: 0x2
.obj gap_07_803100DE_data, global
.hidden gap_07_803100DE_data
	.2byte 0x0000
.endobj gap_07_803100DE_data

# .data:0xB58 | 0x803100E0 | size: 0x1B
.obj "@66837_803100E0", global
	.4byte 0x42478386
	.4byte 0x836A8362
	.4byte 0x8367834E
	.4byte 0x83898358
	.4byte 0x968882CC
	.4byte 0x8371815B
	.byte 0x83, 0x76, 0x00
.endobj "@66837_803100E0"

# .data:0xB73 | 0x803100FB | size: 0x1
.obj gap_07_803100FB_data, global
.hidden gap_07_803100FB_data
	.byte 0x00
.endobj gap_07_803100FB_data

# .data:0xB74 | 0x803100FC | size: 0xC
# dBgGlobal_c::__vtable
.obj __vt__11dBgGlobal_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__11dBgGlobal_cFv
.endobj __vt__11dBgGlobal_c

# .data:0xB80 | 0x80310108 | size: 0x9
.obj "@68051_80310108", global
	.4byte 0x42478371
	.4byte 0x815B8376
	.byte 0x00
.endobj "@68051_80310108"

# .data:0xB89 | 0x80310111 | size: 0x3
.obj gap_07_80310111_data, global
.hidden gap_07_80310111_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310111_data

# .data:0xB8C | 0x80310114 | size: 0xC
# dBgParameter_c::__vtable
.obj __vt__14dBgParameter_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__14dBgParameter_cFv
.endobj __vt__14dBgParameter_c

# .data:0xB98 | 0x80310120 | size: 0x20
# dShareBgTexProc_c::__vtable
.obj __vt__17dShareBgTexProc_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__17dShareBgTexProc_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__17dShareBgTexProc_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__17dShareBgTexProc_cFv
	.4byte drawXlu__17dShareBgTexProc_cFv
.endobj __vt__17dShareBgTexProc_c

# .data:0xBB8 | 0x80310140 | size: 0x20
# bgTex_c::__vtable
.obj __vt__7bgTex_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__7bgTex_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__7bgTex_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__7bgTex_cFv
	.4byte drawXlu__7bgTex_cFv
.endobj __vt__7bgTex_c

# .data:0xBD8 | 0x80310160 | size: 0xA
.obj "@68486_80310160", global
	.4byte 0x5061315F
	.4byte 0x6368696B
	.2byte 0x6100
.endobj "@68486_80310160"

# .data:0xBE2 | 0x8031016A | size: 0x2
