.include "macros.inc"
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_Wait__18daLiftDownOnBase_cFv
	.4byte executeState_Wait__18daLiftDownOnBase_cFv
	.4byte finalizeState_Wait__18daLiftDownOnBase_cFv
	.4byte initializeState_Go__18daLiftDownOnBase_cFv
	.4byte executeState_Go__18daLiftDownOnBase_cFv
	.4byte finalizeState_Go__18daLiftDownOnBase_cFv
	.4byte initializeState_Return__18daLiftDownOnBase_cFv
	.4byte executeState_Return__18daLiftDownOnBase_cFv
	.4byte finalizeState_Return__18daLiftDownOnBase_cFv
	.4byte initializeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte executeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_WaitMoveForever__18daLiftDownOnBase_cFv
	.4byte initializeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte executeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_MoveForever__18daLiftDownOnBase_cFv
	.4byte initializeState_StillForever__18daLiftDownOnBase_cFv
	.4byte executeState_StillForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_StillForever__18daLiftDownOnBase_cFv
.endobj __vt__17daObjMoveOnBase_c

# .data:0x128 | 0x80307D38 | size: 0x14
.obj "@61703_80307D38", global
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj "@61703_80307D38"

# .data:0x13C | 0x80307D4C | size: 0xA
.obj "@61704", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.2byte 0x6E00
.endobj "@61704"

# .data:0x146 | 0x80307D56 | size: 0x2
.obj gap_07_80307D56_data, global
.hidden gap_07_80307D56_data
	.2byte 0x0000
.endobj gap_07_80307D56_data

# .data:0x148 | 0x80307D58 | size: 0xC
.obj "@61705", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4100
.endobj "@61705"

# .data:0x154 | 0x80307D64 | size: 0xC
.obj "@61706", local
	.4byte 0x6F626A5F
	.4byte 0x646F6B61
	.4byte 0x6E5F4200
.endobj "@61706"

# .data:0x160 | 0x80307D70 | size: 0xD4
# daObjPipeBase_c::__vtable
.obj __vt__15daObjPipeBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__15daObjPipeBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__15daObjPipeBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__15daObjPipeBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__15daObjPipeBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj __vt__15daObjPipeBase_c

# .data:0x234 | 0x80307E44 | size: 0x4
.obj gap_07_80307E44_data, global
.hidden gap_07_80307E44_data
	.4byte 0x00000000
.endobj gap_07_80307E44_data

# .data:0x238 | 0x80307E48 | size: 0xEC
# daObjSpinChildBase_c::__vtable
.obj __vt__20daObjSpinChildBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daSpinChildBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__20daObjSpinChildBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daSpinChildBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__17daSpinChildBase_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__20daObjSpinChildBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte init_move__20daObjSpinChildBase_cFv
	.4byte post_execute_state__20daObjSpinChildBase_cFv
.endobj __vt__20daObjSpinChildBase_c

# .data:0x324 | 0x80307F34 | size: 0x4
.obj gap_07_80307F34_data, global
.hidden gap_07_80307F34_data
	.4byte 0x00000000
.endobj gap_07_80307F34_data
