.include "macros.inc"
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__16dEnJrClownBase_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__16dEnJrClownBase_cFv
	.4byte executeState_DieFall__16dEnJrClownBase_cFv
	.4byte finalizeState_DieFall__16dEnJrClownBase_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_DemoWait__16dEnJrClownBase_cFv
	.4byte executeState_DemoWait__16dEnJrClownBase_cFv
	.4byte finalizeState_DemoWait__16dEnJrClownBase_cFv
	.4byte initializeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte executeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte finalizeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte initializeState_Move__16dEnJrClownBase_cFv
	.4byte executeState_Move__16dEnJrClownBase_cFv
	.4byte finalizeState_Move__16dEnJrClownBase_cFv
	.4byte initializeState_Damaged__16dEnJrClownBase_cFv
	.4byte executeState_Damaged__16dEnJrClownBase_cFv
	.4byte finalizeState_Damaged__16dEnJrClownBase_cFv
	.4byte initializeState_FumiHit__16dEnJrClownBase_cFv
	.4byte executeState_FumiHit__16dEnJrClownBase_cFv
	.4byte finalizeState_FumiHit__16dEnJrClownBase_cFv
	.4byte initializeState_FireReady__16dEnJrClownBase_cFv
	.4byte executeState_FireReady__16dEnJrClownBase_cFv
	.4byte finalizeState_FireReady__16dEnJrClownBase_cFv
	.4byte initializeState_Fire__16dEnJrClownBase_cFv
	.4byte executeState_Fire__16dEnJrClownBase_cFv
	.4byte finalizeState_Fire__16dEnJrClownBase_cFv
	.4byte isDamaging__16dEnJrClownBase_cCFv
	.4byte getPilot__16dEnJrClownBase_cCFv
	.4byte getJr__16dEnJrClownBase_cCFv
	.4byte addVerticalForce__16dEnJrClownBase_cFf
	.4byte addHorizontalForce__16dEnJrClownBase_cFffi
	.4byte setVerticalSpeed__16dEnJrClownBase_cFf
	.4byte setHorizontalSpeed__16dEnJrClownBase_cFf
	.4byte setBoundSpeed__16dEnJrClownBase_cFRC7mVec2_c
	.4byte setBoundSpeedX__16dEnJrClownBase_cFf
	.4byte getCockpitOffsetY__16dEnJrClownBase_cCFv
	.4byte getPropOffsetY__16dEnJrClownBase_cCFv
	.4byte getPropEffScale__16dEnJrClownBase_cCFv
	.4byte getPlayerBoundMagX__16dEnJrClownBase_cCFv
	.4byte getPlayerBoundMagY__16dEnJrClownBase_cCFv
	.4byte getFireSpan__16dEnJrClownBase_cFv
	.4byte endFire__16dEnJrClownBase_cFv
	.4byte getRadius__16dEnJrClownBase_cCFv
	.4byte getFireBasePosY__16dEnJrClownBase_cCFv
	.4byte isStrongAttacking__16dEnJrClownBase_cCFv
	.4byte getClownType__16dEnJrClownBase_cFv
	.4byte createModel__16dEnJrClownBase_cFv
	.4byte do_execute__16dEnJrClownBase_cFv
	.4byte createInit__16dEnJrClownBase_cFv
	.4byte calcMdl__16dEnJrClownBase_cFv
	.4byte calcPropEffect__16dEnJrClownBase_cFv
	.4byte calcPropEffectOnlyFollow__16dEnJrClownBase_cFv
	.4byte calcPropellerRot__16dEnJrClownBase_cFv
	.4byte calcShapeAngleZ__16dEnJrClownBase_cFv
	.4byte speedReduction__16dEnJrClownBase_cFv
	.4byte speedClear__16dEnJrClownBase_cFv
	.4byte getDefaultGravity__16dEnJrClownBase_cCFv
	.4byte getGravityReturnStep__16dEnJrClownBase_cCFv
	.4byte getDefaultPow__16dEnJrClownBase_cCFv
	.4byte getPowReturnStep__16dEnJrClownBase_cCFv
	.4byte getWeight__16dEnJrClownBase_cCFv
	.4byte setBrokenA_Visibility__16dEnJrClownBase_cFb
	.4byte setBrokenB_Visibility__16dEnJrClownBase_cFb
	.4byte getDefaultRotOffsetY__16dEnJrClownBase_cFv
	.4byte defaultDirAngle__16dEnJrClownBase_cFv
	.4byte getDirAngle__16dEnJrClownBase_cFv
	.4byte getTurnSpeed__16dEnJrClownBase_cFv
	.4byte changeFace__16dEnJrClownBase_cFi
	.4byte startWink__16dEnJrClownBase_cFv
	.4byte calcWink__16dEnJrClownBase_cFv
	.4byte getDieRotZOffsetY__16dEnJrClownBase_cFv
	.4byte getDieRotSpeedZ__16dEnJrClownBase_cFv
	.4byte fn_800A68C0
	.4byte playClrAnm__16dEnJrClownBase_cFv
	.4byte stopClrAnm__16dEnJrClownBase_cFv
	.4byte getAddVerticalForce__16dEnJrClownBase_cCFv
	.4byte getAddVerticalSearchSpan__16dEnJrClownBase_cCFv
	.4byte isHittedTrg__16dEnJrClownBase_cFv
	.4byte readMyController__16dEnJrClownBase_cFv
	.4byte getSpinEmitInterval__16dEnJrClownBase_cCFv
	.4byte getSpinEffectScale__16dEnJrClownBase_cCFv
	.4byte accSE__16dEnJrClownBase_cFv
.endobj __vt__16dEnJrClownBase_c

# .data:0x414 | 0x80313E14 | size: 0x4
.obj gap_07_80313E14_data, global
.hidden gap_07_80313E14_data
	.4byte 0x00000000
.endobj gap_07_80313E14_data

# .data:0x418 | 0x80313E18 | size: 0x18
# dEnJrClownBase_c::nodeCallback_c::__vtable
.obj __vt__Q216dEnJrClownBase_c14nodeCallback_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__Q216dEnJrClownBase_c14nodeCallback_cFv
	.4byte timingA__Q216dEnJrClownBase_c14nodeCallback_cFUlPQ34nw4r3g3d12ChrAnmResultQ34nw4r3g3d6ResMdl
	.4byte timingB__Q33m3d5mdl_c10callback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl
	.4byte timingC__Q33m3d5mdl_c10callback_cFPQ34nw4r4math5MTX34Q34nw4r3g3d6ResMdl
.endobj __vt__Q216dEnJrClownBase_c14nodeCallback_c

# .data:0x430 | 0x80313E30 | size: 0xB8
.obj gap_07_80313E30_data, global
.hidden gap_07_80313E30_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80313E30_data

# .data:0x4E8 | 0x80313EE8 | size: 0x18
# m3d::anmVis_c::__vtable
.obj __vt__Q23m3d8anmVis_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__Q23m3d8anmVis_cFv
	.4byte getType__Q23m3d8anmVis_cCFv
	.4byte remove__Q23m3d6banm_cFv
	.4byte play__Q23m3d6fanm_cFv
.endobj __vt__Q23m3d8anmVis_c

# .data:0x500 | 0x80313F00 | size: 0x30
.obj gap_07_80313F00_data, global
.hidden gap_07_80313F00_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80313F00_data

# .data:0x530 | 0x80313F30 | size: 0xC
.obj "@74727", local
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
.endobj "@74727"

# .data:0x53C | 0x80313F3C | size: 0xC
.obj "@74728", local
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
.endobj "@74728"

# .data:0x548 | 0x80313F48 | size: 0xC
.obj "@74729", local
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
.endobj "@74729"

# .data:0x554 | 0x80313F54 | size: 0xC
.obj "@74730", local
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
.endobj "@74730"

# .data:0x560 | 0x80313F60 | size: 0xC
.obj "@74731", local
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
.endobj "@74731"

# .data:0x56C | 0x80313F6C | size: 0xC
.obj "@74732", local
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
.endobj "@74732"

# .data:0x578 | 0x80313F78 | size: 0xC
.obj "@74733", local
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
.endobj "@74733"

# .data:0x584 | 0x80313F84 | size: 0xC
.obj "@74734", local
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
.endobj "@74734"

# .data:0x590 | 0x80313F90 | size: 0xC
.obj "@74735", local
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
.endobj "@74735"

# .data:0x59C | 0x80313F9C | size: 0xC
.obj "@74736", local
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
.endobj "@74736"

# .data:0x5A8 | 0x80313FA8 | size: 0xC
.obj "@74737", local
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
.endobj "@74737"

# .data:0x5B4 | 0x80313FB4 | size: 0xC
.obj "@74738", local
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
.endobj "@74738"

# .data:0x5C0 | 0x80313FC0 | size: 0xC
.obj "@74739", local
	.4byte 0x00000000
	.4byte 0x000002B8
	.4byte 0x00000060
.endobj "@74739"

# .data:0x5CC | 0x80313FCC | size: 0xC
.obj "@74740", local
	.4byte 0x00000000
	.4byte 0x000002B4
	.4byte 0x00000060
.endobj "@74740"

# .data:0x5D8 | 0x80313FD8 | size: 0xC
.obj "@74741", local
	.4byte 0x00000000
	.4byte 0x000002B0
	.4byte 0x00000060
.endobj "@74741"

# .data:0x5E4 | 0x80313FE4 | size: 0xC
.obj "@74742", local
	.4byte 0x00000000
	.4byte 0x000002C4
	.4byte 0x00000060
.endobj "@74742"

# .data:0x5F0 | 0x80313FF0 | size: 0xC
.obj "@74743", local
	.4byte 0x00000000
	.4byte 0x000002C0
	.4byte 0x00000060
.endobj "@74743"

# .data:0x5FC | 0x80313FFC | size: 0xC
.obj "@74744", local
	.4byte 0x00000000
	.4byte 0x000002BC
	.4byte 0x00000060
.endobj "@74744"

# .data:0x608 | 0x80314008 | size: 0xC
.obj "@74745", local
	.4byte 0x00000000
	.4byte 0x000002D0
	.4byte 0x00000060
.endobj "@74745"

# .data:0x614 | 0x80314014 | size: 0xC
.obj "@74746", local
	.4byte 0x00000000
	.4byte 0x000002CC
	.4byte 0x00000060
.endobj "@74746"

# .data:0x620 | 0x80314020 | size: 0xC
.obj "@74747", local
	.4byte 0x00000000
	.4byte 0x000002C8
	.4byte 0x00000060
.endobj "@74747"

# .data:0x62C | 0x8031402C | size: 0xC
.obj "@74748", local
	.4byte 0x00000000
	.4byte 0x00000180
	.4byte 0x00000060
.endobj "@74748"

# .data:0x638 | 0x80314038 | size: 0xC
.obj "@74749", local
	.4byte 0x00000000
	.4byte 0x0000017C
	.4byte 0x00000060
.endobj "@74749"

# .data:0x644 | 0x80314044 | size: 0xC
.obj "@74750", local
	.4byte 0x00000000
	.4byte 0x00000178
	.4byte 0x00000060
.endobj "@74750"

# .data:0x650 | 0x80314050 | size: 0x23
.obj "@74752", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F5761
	.byte 0x69, 0x74, 0x00
.endobj "@74752"

# .data:0x673 | 0x80314073 | size: 0x1
.obj gap_07_80314073_data, global
.hidden gap_07_80314073_data
	.byte 0x00
.endobj gap_07_80314073_data

# .data:0x674 | 0x80314074 | size: 0x24
.obj "@74753", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F4177
	.4byte 0x616B6500
.endobj "@74753"

# .data:0x698 | 0x80314098 | size: 0x1F
.obj "@74754", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.byte 0x76, 0x65, 0x00
.endobj "@74754"

# .data:0x6B7 | 0x803140B7 | size: 0x1
.obj gap_07_803140B7_data, global
.hidden gap_07_803140B7_data
	.byte 0x00
.endobj gap_07_803140B7_data

# .data:0x6B8 | 0x803140B8 | size: 0x22
.obj "@74755", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4461
	.4byte 0x6D616765
	.2byte 0x6400
.endobj "@74755"

# .data:0x6DA | 0x803140DA | size: 0x2
.obj gap_07_803140DA_data, global
.hidden gap_07_803140DA_data
	.2byte 0x0000
.endobj gap_07_803140DA_data

# .data:0x6DC | 0x803140DC | size: 0x22
.obj "@74756", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4675
	.4byte 0x6D694869
	.2byte 0x7400
.endobj "@74756"

# .data:0x6FE | 0x803140FE | size: 0x2
.obj gap_07_803140FE_data, global
.hidden gap_07_803140FE_data
	.2byte 0x0000
.endobj gap_07_803140FE_data

# .data:0x700 | 0x80314100 | size: 0x24
.obj "@74757", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4669
	.4byte 0x72655265
	.4byte 0x61647900
.endobj "@74757"

# .data:0x724 | 0x80314124 | size: 0x1F
.obj "@74758", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4669
	.byte 0x72, 0x65, 0x00
.endobj "@74758"

# .data:0x743 | 0x80314143 | size: 0x1
.obj gap_07_80314143_data, global
.hidden gap_07_80314143_data
	.byte 0x00
.endobj gap_07_80314143_data

# .data:0x744 | 0x80314144 | size: 0x22
.obj "@74759", local
	.4byte 0x64456E4A
	.4byte 0x72436C6F
	.4byte 0x776E4261
	.4byte 0x73655F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4469
	.4byte 0x6546616C
	.2byte 0x6C00
.endobj "@74759"

# .data:0x766 | 0x80314166 | size: 0x2
.obj gap_07_80314166_data, global
.hidden gap_07_80314166_data
	.2byte 0x0000
.endobj gap_07_80314166_data

# .data:0x768 | 0x80314168 | size: 0x34
# sFStateVirtualID_c<dEnJrClownBase_c>::__vtable
.obj "__vt__38sFStateVirtualID_c<16dEnJrClownBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__38sFStateVirtualID_c<16dEnJrClownBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__31sFStateID_c<16dEnJrClownBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__38sFStateVirtualID_c<16dEnJrClownBase_c>CFv"
	.4byte "initializeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c"
	.4byte "executeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c"
	.4byte "finalizeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c"
.endobj "__vt__38sFStateVirtualID_c<16dEnJrClownBase_c>"

# .data:0x79C | 0x8031419C | size: 0x34
# sFStateID_c<dEnJrClownBase_c>::__vtable
.obj "__vt__31sFStateID_c<16dEnJrClownBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__31sFStateID_c<16dEnJrClownBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__31sFStateID_c<16dEnJrClownBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
