.include "macros.inc"
.obj "@LOCAL@neckChase__14daEnDfpakkun_cFi@cs_dest_frame", global
	.4byte 0x00000000
	.4byte 0x42B40000
	.4byte 0x41200000
	.4byte 0x42A00000
.endobj "@LOCAL@neckChase__14daEnDfpakkun_cFi@cs_dest_frame"

# .rodata:0x418 | 0x802EE800 | size: 0x10
# daEnDfpakkun_c::initializeState_Attack()::cs_shoot_num
.obj "@LOCAL@initializeState_Attack__14daEnDfpakkun_cFv@cs_shoot_num", global
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000006
.endobj "@LOCAL@initializeState_Attack__14daEnDfpakkun_cFv@cs_shoot_num"

# .rodata:0x428 | 0x802EE810 | size: 0x24
# daEnDpakkunBase_c::smc_cc_dat
.obj smc_cc_dat__17daEnDpakkunBase_c, global
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00020000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj smc_cc_dat__17daEnDpakkunBase_c

# .rodata:0x44C | 0x802EE834 | size: 0x4
.obj gap_06_802EE834_rodata, global
.hidden gap_06_802EE834_rodata
	.4byte 0x00000000
.endobj gap_06_802EE834_rodata

# .rodata:0x450 | 0x802EE838 | size: 0x20
.obj "@75629_802EE838", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieVanish__17daEnDpakkunBase_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
.endobj "@75629_802EE838"

# .rodata:0x470 | 0x802EE858 | size: 0x20
.obj "@75636_802EE858", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieIceBreak__17daEnDpakkunBase_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@75636_802EE858"

# .rodata:0x490 | 0x802EE878 | size: 0x20
.obj "@75656_802EE878", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieIceBreak__17daEnDpakkunBase_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
.endobj "@75656_802EE878"

# .rodata:0x4B0 | 0x802EE898 | size: 0xC
.obj l_jimen_pakkun_foot, global
	.4byte 0x00000400
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_jimen_pakkun_foot

# .rodata:0x4BC | 0x802EE8A4 | size: 0x24
.obj l_pakkun_cc, global
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x40800000
	.4byte 0x41200000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj l_pakkun_cc

# .rodata:0x4E0 | 0x802EE8C8 | size: 0x20
.obj "@73404_802EE8C8", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieIceBreak__21daEnJimenPakkunBase_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@73404_802EE8C8"

# .rodata:0x500 | 0x802EE8E8 | size: 0x20
.obj "@73419_802EE8E8", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieOther__5dEn_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00320000
.endobj "@73419_802EE8E8"

# .rodata:0x520 | 0x802EE908 | size: 0x24
.obj l_kuribo_cc_802EE908, global
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x03000000
	.4byte 0x0000006F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj l_kuribo_cc_802EE908

# .rodata:0x544 | 0x802EE92C | size: 0x4
.obj gap_06_802EE92C_rodata, global
.hidden gap_06_802EE92C_rodata
	.4byte 0x00000000
.endobj gap_06_802EE92C_rodata

# .rodata:0x548 | 0x802EE930 | size: 0x20
.obj "@66927_802EE930", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFall__5dEn_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
.endobj "@66927_802EE930"
