.include "macros.inc"
	.4byte 0x53744465
	.byte 0x6D, 0x6F, 0x00
.endobj "@72366"

# .data:0x22F | 0x80301A0F | size: 0x1
.obj gap_07_80301A0F_data, global
.hidden gap_07_80301A0F_data
	.byte 0x00
.endobj gap_07_80301A0F_data

# .data:0x230 | 0x80301A10 | size: 0x1F
.obj "@72367", local
	.4byte 0x6461426F
	.4byte 0x73734465
	.4byte 0x6D6F5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4261
	.4byte 0x74746C65
	.byte 0x49, 0x6E, 0x00
.endobj "@72367"

# .data:0x24F | 0x80301A2F | size: 0x1
.obj gap_07_80301A2F_data, global
.hidden gap_07_80301A2F_data
	.byte 0x00
.endobj gap_07_80301A2F_data

# .data:0x250 | 0x80301A30 | size: 0x23
.obj "@72368", local
	.4byte 0x6461426F
	.4byte 0x73734465
	.4byte 0x6D6F5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4261
	.4byte 0x74746C65
	.4byte 0x45644465
	.byte 0x6D, 0x6F, 0x00
.endobj "@72368"

# .data:0x273 | 0x80301A53 | size: 0x1
.obj gap_07_80301A53_data, global
.hidden gap_07_80301A53_data
	.byte 0x00
.endobj gap_07_80301A53_data

# .data:0x274 | 0x80301A54 | size: 0x34
# sFStateVirtualID_c<daBossDemo_c>::__vtable
.obj "__vt__34sFStateVirtualID_c<12daBossDemo_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__34sFStateVirtualID_c<12daBossDemo_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__27sFStateID_c<12daBossDemo_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__34sFStateVirtualID_c<12daBossDemo_c>CFv"
	.4byte "initializeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
	.4byte "executeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
	.4byte "finalizeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
.endobj "__vt__34sFStateVirtualID_c<12daBossDemo_c>"

# .data:0x2A8 | 0x80301A88 | size: 0x34
# sFStateID_c<daBossDemo_c>::__vtable
.obj "__vt__27sFStateID_c<12daBossDemo_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__27sFStateID_c<12daBossDemo_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__27sFStateID_c<12daBossDemo_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
	.4byte "executeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
	.4byte "finalizeState__27sFStateID_c<12daBossDemo_c>CFR12daBossDemo_c"
.endobj "__vt__27sFStateID_c<12daBossDemo_c>"

# .data:0x2DC | 0x80301ABC | size: 0x4
.obj gap_07_80301ABC_data, global
.hidden gap_07_80301ABC_data
	.4byte 0x00000000
.endobj gap_07_80301ABC_data

# .data:0x2E0 | 0x80301AC0 | size: 0xA
.obj "@69230_80301AC0", global
	.4byte 0x576D5F65
	.4byte 0x6E5F6869
	.2byte 0x7400
.endobj "@69230_80301AC0"

# .data:0x2EA | 0x80301ACA | size: 0x6
.obj gap_07_80301ACA_data, global
.hidden gap_07_80301ACA_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_07_80301ACA_data

# .data:0x2F0 | 0x80301AD0 | size: 0x178
# daBullet_c::__vtable
.obj __vt__10daBullet_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__10daBullet_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__10daBullet_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__10daBullet_cFv
	.4byte preExecute__10daBullet_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__10daBullet_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__10daBullet_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__10daBullet_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__10daBullet_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__10daBullet_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__10daBullet_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_EatIn__10daBullet_cFv
	.4byte executeState_EatIn__10daBullet_cFv
	.4byte finalizeState_EatIn__10daBullet_cFv
	.4byte initializeState_EatNow__10daBullet_cFv
	.4byte executeState_EatNow__10daBullet_cFv
	.4byte finalizeState_EatNow__10daBullet_cFv
	.4byte initializeState_SpiteMove__10daBullet_cFv
	.4byte executeState_SpiteMove__10daBullet_cFv
	.4byte finalizeState_SpiteMove__10daBullet_cFv
	.4byte initializeState_Reflect__10daBullet_cFv
	.4byte executeState_Reflect__10daBullet_cFv
	.4byte finalizeState_Reflect__10daBullet_cFv
	.4byte initializeState_HitReflect__10daBullet_cFv
	.4byte executeState_HitReflect__10daBullet_cFv
	.4byte finalizeState_HitReflect__10daBullet_cFv
	.4byte initializeState_HitStar__10daBullet_cFv
	.4byte executeState_HitStar__10daBullet_cFv
	.4byte finalizeState_HitStar__10daBullet_cFv
	.4byte initializeState_HitShell__10daBullet_cFv
	.4byte executeState_HitShell__10daBullet_cFv
	.4byte finalizeState_HitShell__10daBullet_cFv
	.4byte initializeState_HitYoshiBullet__10daBullet_cFv
	.4byte executeState_HitYoshiBullet__10daBullet_cFv
	.4byte finalizeState_HitYoshiBullet__10daBullet_cFv
	.4byte createMdl__10daBullet_cFv
	.4byte removeMdl__10daBullet_cFv
	.4byte initialize__10daBullet_cFv
	.4byte setSpitOutMove__10daBullet_cFP8dActor_c
	.4byte setDeadMove__10daBullet_cFRC7mVec3_cs
	.4byte cullingProc__10daBullet_cFv
	.4byte hitProc_Star__10daBullet_cFP5dCc_c
	.4byte hitProc_Shell__10daBullet_cFP5dCc_c
	.4byte hitProc_YoshiBullet__10daBullet_cFP5dCc_c
	.4byte hitProc_Reflect__10daBullet_cFP5dCc_c
	.4byte revengeHitSE__10daBullet_cFv
	.4byte spitRoll__10daBullet_cFv
	.4byte moveSE__10daBullet_cFv
	.4byte deadRoll__10daBullet_cFv
.endobj __vt__10daBullet_c

# .data:0x468 | 0x80301C48 | size: 0xC
.obj "@69417", local
	.4byte 0x00000000
	.4byte 0x000000E8
	.4byte 0x00000060
.endobj "@69417"

# .data:0x474 | 0x80301C54 | size: 0xC
.obj "@69418", local
	.4byte 0x00000000
	.4byte 0x000000E4
	.4byte 0x00000060
.endobj "@69418"

# .data:0x480 | 0x80301C60 | size: 0xC
.obj "@69419", local
	.4byte 0x00000000
	.4byte 0x000000E0
	.4byte 0x00000060
.endobj "@69419"

# .data:0x48C | 0x80301C6C | size: 0xC
.obj "@69420", local
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
.endobj "@69420"

# .data:0x498 | 0x80301C78 | size: 0xC
.obj "@69421", local
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
.endobj "@69421"

# .data:0x4A4 | 0x80301C84 | size: 0xC
.obj "@69422", local
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
.endobj "@69422"

# .data:0x4B0 | 0x80301C90 | size: 0xC
.obj "@69423", local
	.4byte 0x00000000
	.4byte 0x00000100
	.4byte 0x00000060
.endobj "@69423"

# .data:0x4BC | 0x80301C9C | size: 0xC
.obj "@69424", local
	.4byte 0x00000000
	.4byte 0x000000FC
	.4byte 0x00000060
.endobj "@69424"

# .data:0x4C8 | 0x80301CA8 | size: 0xC
.obj "@69425", local
	.4byte 0x00000000
	.4byte 0x000000F8
	.4byte 0x00000060
.endobj "@69425"

# .data:0x4D4 | 0x80301CB4 | size: 0xC
.obj "@69426", local
	.4byte 0x00000000
	.4byte 0x0000010C
	.4byte 0x00000060
.endobj "@69426"

# .data:0x4E0 | 0x80301CC0 | size: 0xC
.obj "@69427", local
	.4byte 0x00000000
	.4byte 0x00000108
	.4byte 0x00000060
.endobj "@69427"

# .data:0x4EC | 0x80301CCC | size: 0xC
.obj "@69428", local
	.4byte 0x00000000
	.4byte 0x00000104
	.4byte 0x00000060
.endobj "@69428"

# .data:0x4F8 | 0x80301CD8 | size: 0xC
.obj "@69429", local
	.4byte 0x00000000
	.4byte 0x00000118
	.4byte 0x00000060
.endobj "@69429"

# .data:0x504 | 0x80301CE4 | size: 0xC
.obj "@69430", local
	.4byte 0x00000000
	.4byte 0x00000114
	.4byte 0x00000060
.endobj "@69430"

# .data:0x510 | 0x80301CF0 | size: 0xC
.obj "@69431", local
	.4byte 0x00000000
	.4byte 0x00000110
	.4byte 0x00000060
.endobj "@69431"

# .data:0x51C | 0x80301CFC | size: 0xC
.obj "@69432", local
	.4byte 0x00000000
	.4byte 0x00000124
	.4byte 0x00000060
.endobj "@69432"

# .data:0x528 | 0x80301D08 | size: 0xC
.obj "@69433", local
	.4byte 0x00000000
	.4byte 0x00000120
	.4byte 0x00000060
.endobj "@69433"

# .data:0x534 | 0x80301D14 | size: 0xC
.obj "@69434", local
	.4byte 0x00000000
	.4byte 0x0000011C
	.4byte 0x00000060
.endobj "@69434"

# .data:0x540 | 0x80301D20 | size: 0xC
.obj "@69435", local
	.4byte 0x00000000
	.4byte 0x00000130
	.4byte 0x00000060
.endobj "@69435"

# .data:0x54C | 0x80301D2C | size: 0xC
.obj "@69436", local
	.4byte 0x00000000
	.4byte 0x0000012C
	.4byte 0x00000060
.endobj "@69436"

# .data:0x558 | 0x80301D38 | size: 0xC
.obj "@69437", local
	.4byte 0x00000000
	.4byte 0x00000128
	.4byte 0x00000060
.endobj "@69437"

# .data:0x564 | 0x80301D44 | size: 0xC
.obj "@69438", local
	.4byte 0x00000000
	.4byte 0x0000013C
	.4byte 0x00000060
.endobj "@69438"

# .data:0x570 | 0x80301D50 | size: 0xC
.obj "@69439", local
	.4byte 0x00000000
	.4byte 0x00000138
	.4byte 0x00000060
.endobj "@69439"

# .data:0x57C | 0x80301D5C | size: 0xC
.obj "@69440", local
	.4byte 0x00000000
	.4byte 0x00000134
	.4byte 0x00000060
.endobj "@69440"

# .data:0x588 | 0x80301D68 | size: 0x1A
.obj "@69442", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x45617449
	.2byte 0x6E00
.endobj "@69442"

# .data:0x5A2 | 0x80301D82 | size: 0x2
.obj gap_07_80301D82_data, global
.hidden gap_07_80301D82_data
	.2byte 0x0000
.endobj gap_07_80301D82_data

# .data:0x5A4 | 0x80301D84 | size: 0x1B
.obj "@69443", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4561744E
	.byte 0x6F, 0x77, 0x00
.endobj "@69443"

# .data:0x5BF | 0x80301D9F | size: 0x1
.obj gap_07_80301D9F_data, global
.hidden gap_07_80301D9F_data
	.byte 0x00
.endobj gap_07_80301D9F_data

# .data:0x5C0 | 0x80301DA0 | size: 0x1E
.obj "@69444", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53706974
	.4byte 0x654D6F76
	.2byte 0x6500
.endobj "@69444"

# .data:0x5DE | 0x80301DBE | size: 0x2
.obj gap_07_80301DBE_data, global
.hidden gap_07_80301DBE_data
	.2byte 0x0000
.endobj gap_07_80301DBE_data

# .data:0x5E0 | 0x80301DC0 | size: 0x1C
.obj "@69445", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5265666C
	.4byte 0x65637400
.endobj "@69445"

# .data:0x5FC | 0x80301DDC | size: 0x1F
.obj "@69446", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48697452
	.4byte 0x65666C65
	.byte 0x63, 0x74, 0x00
.endobj "@69446"

# .data:0x61B | 0x80301DFB | size: 0x1
.obj gap_07_80301DFB_data, global
.hidden gap_07_80301DFB_data
	.byte 0x00
.endobj gap_07_80301DFB_data

# .data:0x61C | 0x80301DFC | size: 0x1C
.obj "@69447", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48697453
	.4byte 0x74617200
.endobj "@69447"

# .data:0x638 | 0x80301E18 | size: 0x1D
.obj "@69448", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48697453
	.4byte 0x68656C6C
	.byte 0x00
.endobj "@69448"

# .data:0x655 | 0x80301E35 | size: 0x3
.obj gap_07_80301E35_data, global
.hidden gap_07_80301E35_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80301E35_data

# .data:0x658 | 0x80301E38 | size: 0x23
.obj "@69449", local
	.4byte 0x64614275
	.4byte 0x6C6C6574
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x48697459
	.4byte 0x6F736869
	.4byte 0x42756C6C
	.byte 0x65, 0x74, 0x00
.endobj "@69449"

# .data:0x67B | 0x80301E5B | size: 0x1
.obj gap_07_80301E5B_data, global
.hidden gap_07_80301E5B_data
	.byte 0x00
.endobj gap_07_80301E5B_data

# .data:0x67C | 0x80301E5C | size: 0x34
# sFStateVirtualID_c<daBullet_c>::__vtable
.obj "__vt__32sFStateVirtualID_c<10daBullet_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__32sFStateVirtualID_c<10daBullet_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__25sFStateID_c<10daBullet_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__32sFStateVirtualID_c<10daBullet_c>CFv"
	.4byte "initializeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
	.4byte "executeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
	.4byte "finalizeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
.endobj "__vt__32sFStateVirtualID_c<10daBullet_c>"

# .data:0x6B0 | 0x80301E90 | size: 0x34
# sFStateID_c<daBullet_c>::__vtable
.obj "__vt__25sFStateID_c<10daBullet_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__25sFStateID_c<10daBullet_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__25sFStateID_c<10daBullet_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
	.4byte "executeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
	.4byte "finalizeState__25sFStateID_c<10daBullet_c>CFR10daBullet_c"
.endobj "__vt__25sFStateID_c<10daBullet_c>"

# .data:0x6E4 | 0x80301EC4 | size: 0x4
.obj gap_07_80301EC4_data, global
.hidden gap_07_80301EC4_data
	.4byte 0x00000000
.endobj gap_07_80301EC4_data
