.include "macros.inc"
	.4byte 0x00000001
	.4byte 0x00000606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060808
	.4byte 0x0A0C0A08
	.4byte 0x08000000
.endobj GXMpal480IntDf

# .data:0x57C | 0x8034149C | size: 0x3C
.obj GXPal528IntDf, global
	.4byte 0x00000004
	.4byte 0x02800210
	.4byte 0x02100028
	.4byte 0x00170280
	.4byte 0x02100000
	.4byte 0x00000001
	.4byte 0x00000606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060808
	.4byte 0x0A0C0A08
	.4byte 0x08000000
.endobj GXPal528IntDf

# .data:0x5B8 | 0x803414D8 | size: 0x3C
.obj GXEurgb60Hz480IntDf, global
	.4byte 0x00000014
	.4byte 0x028001E0
	.4byte 0x01E00028
	.4byte 0x00000280
	.4byte 0x01E00000
	.4byte 0x00000001
	.4byte 0x00000606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060606
	.4byte 0x06060808
	.4byte 0x0A0C0A08
	.4byte 0x08000000
.endobj GXEurgb60Hz480IntDf

# .data:0x5F4 | 0x80341514 | size: 0x4
.obj gap_07_80341514_data, global
.hidden gap_07_80341514_data
	.4byte 0x00000000
.endobj gap_07_80341514_data

# .data:0x5F8 | 0x80341518 | size: 0xF4
.obj "@2689_80341518", global
	.4byte GXGetTexBufferSize+0x20
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x20
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x20
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x20
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x38
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x20
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x2C
	.4byte GXGetTexBufferSize+0x44
	.4byte GXGetTexBufferSize+0x38
.endobj "@2689_80341518"

# .data:0x6EC | 0x8034160C | size: 0xF4
.obj "@2732_8034160C", global
	.4byte __GetImageTileCount+0x20
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x20
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x20
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x20
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x38
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x20
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x2C
	.4byte __GetImageTileCount+0x44
	.4byte __GetImageTileCount+0x38
.endobj "@2732_8034160C"

# .data:0x7E0 | 0x80341700 | size: 0x3C
.obj "@2762_80341700", global
	.4byte GXInitTexObj+0x144
	.4byte GXInitTexObj+0x158
	.4byte GXInitTexObj+0x158
	.4byte GXInitTexObj+0x16C
	.4byte GXInitTexObj+0x16C
	.4byte GXInitTexObj+0x16C
	.4byte GXInitTexObj+0x180
	.4byte GXInitTexObj+0x1A8
	.4byte GXInitTexObj+0x144
	.4byte GXInitTexObj+0x158
	.4byte GXInitTexObj+0x16C
	.4byte GXInitTexObj+0x1A8
	.4byte GXInitTexObj+0x1A8
	.4byte GXInitTexObj+0x1A8
	.4byte GXInitTexObj+0x194
.endobj "@2762_80341700"

# .data:0x81C | 0x8034173C | size: 0x4
.obj gap_07_8034173C_data, global
.hidden gap_07_8034173C_data
	.4byte 0x00000000
.endobj gap_07_8034173C_data

# .data:0x820 | 0x80341740 | size: 0x14
.obj TEVCOpTableST0, global
	.4byte 0xC008F8AF
	.4byte 0xC008A89F
	.4byte 0xC008AC8F
	.4byte 0xC008FFF8
	.4byte 0xC008FFFA
.endobj TEVCOpTableST0

# .data:0x834 | 0x80341754 | size: 0x14
.obj TEVCOpTableST1, global
	.4byte 0xC008F80F
	.4byte 0xC008089F
	.4byte 0xC0080C8F
	.4byte 0xC008FFF8
	.4byte 0xC008FFF0
.endobj TEVCOpTableST1

# .data:0x848 | 0x80341768 | size: 0x14
.obj TEVAOpTableST0, global
	.4byte 0xC108F2F0
	.4byte 0xC108FFD0
	.4byte 0xC108F2F0
	.4byte 0xC108FFC0
	.4byte 0xC108FFD0
.endobj TEVAOpTableST0

# .data:0x85C | 0x8034177C | size: 0x14
.obj TEVAOpTableST1, global
	.4byte 0xC108F070
	.4byte 0xC108FF80
	.4byte 0xC108F070
	.4byte 0xC108FFC0
	.4byte 0xC108FF80
.endobj TEVAOpTableST1

# .data:0x870 | 0x80341790 | size: 0x24
# GXSetTevOrder(_GXTevStageID, _GXTexCoordID, _GXTexMapID, _GXChannelID)::c2r
.obj "@LOCAL@GXSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID@c2r", global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000007
	.4byte 0x00000005
	.4byte 0x00000006
.endobj "@LOCAL@GXSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID@c2r"

# .data:0x894 | 0x803417B4 | size: 0x4
.obj gap_07_803417B4_data, global
.hidden gap_07_803417B4_data
	.4byte 0x00000000
.endobj gap_07_803417B4_data
