.include "macros.inc"
.obj "__vt__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "initializeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "executeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "finalizeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "changeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c"
	.4byte "refreshState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "getState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getNewStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getOldStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
.endobj "__vt__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>"

# .data:0xE8 | 0x80322C80 | size: 0x14
# sFStateFct_c<dWarningManager_c>::__vtable
.obj "__vt__33sFStateFct_c<17dWarningManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__33sFStateFct_c<17dWarningManager_c>Fv"
	.4byte "build__33sFStateFct_c<17dWarningManager_c>FRC12sStateIDIf_c"
	.4byte "dispose__33sFStateFct_c<17dWarningManager_c>FRP10sStateIf_c"
.endobj "__vt__33sFStateFct_c<17dWarningManager_c>"

# .data:0xFC | 0x80322C94 | size: 0x4
.obj gap_07_80322C94_data, global
.hidden gap_07_80322C94_data
	.4byte 0x00000000
.endobj gap_07_80322C94_data

# .data:0x100 | 0x80322C98 | size: 0x18
# sFState_c<dWarningManager_c>::__vtable
.obj "__vt__30sFState_c<17dWarningManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__30sFState_c<17dWarningManager_c>Fv"
	.4byte "initialize__30sFState_c<17dWarningManager_c>Fv"
	.4byte "execute__30sFState_c<17dWarningManager_c>Fv"
	.4byte "finalize__30sFState_c<17dWarningManager_c>Fv"
.endobj "__vt__30sFState_c<17dWarningManager_c>"

# .data:0x118 | 0x80322CB0 | size: 0x80
.obj gap_07_80322CB0_data, global
.hidden gap_07_80322CB0_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80322CB0_data

# .data:0x198 | 0x80322D30 | size: 0xC
.obj "@74097", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningCheck__17dWarningManager_cFv
.endobj "@74097"

# .data:0x1A4 | 0x80322D3C | size: 0xC
.obj "@74098", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningCheck__17dWarningManager_cFv
.endobj "@74098"

# .data:0x1B0 | 0x80322D48 | size: 0xC
.obj "@74099", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningCheck__17dWarningManager_cFv
.endobj "@74099"

# .data:0x1BC | 0x80322D54 | size: 0xC
.obj "@74100", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningCaution__17dWarningManager_cFv
.endobj "@74100"

# .data:0x1C8 | 0x80322D60 | size: 0xC
.obj "@74101", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningCaution__17dWarningManager_cFv
.endobj "@74101"

# .data:0x1D4 | 0x80322D6C | size: 0xC
.obj "@74102", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningCaution__17dWarningManager_cFv
.endobj "@74102"

# .data:0x1E0 | 0x80322D78 | size: 0xC
.obj "@74103", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningNunchuk__17dWarningManager_cFv
.endobj "@74103"

# .data:0x1EC | 0x80322D84 | size: 0xC
.obj "@74104", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningNunchuk__17dWarningManager_cFv
.endobj "@74104"

# .data:0x1F8 | 0x80322D90 | size: 0xC
.obj "@74105", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningNunchuk__17dWarningManager_cFv
.endobj "@74105"

# .data:0x204 | 0x80322D9C | size: 0xC
.obj "@74106", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningYoKo__17dWarningManager_cFv
.endobj "@74106"

# .data:0x210 | 0x80322DA8 | size: 0xC
.obj "@74107", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningYoKo__17dWarningManager_cFv
.endobj "@74107"

# .data:0x21C | 0x80322DB4 | size: 0xC
.obj "@74108", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningYoKo__17dWarningManager_cFv
.endobj "@74108"

# .data:0x228 | 0x80322DC0 | size: 0xC
.obj "@74109", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningExitAnimeEndWait__17dWarningManager_cFv
.endobj "@74109"

# .data:0x234 | 0x80322DCC | size: 0xC
.obj "@74110", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningExitAnimeEndWait__17dWarningManager_cFv
.endobj "@74110"

# .data:0x240 | 0x80322DD8 | size: 0xC
.obj "@74111", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningExitAnimeEndWait__17dWarningManager_cFv
.endobj "@74111"

# .data:0x24C | 0x80322DE4 | size: 0xC
.obj "@74112", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningBattery__17dWarningManager_cFv
.endobj "@74112"

# .data:0x258 | 0x80322DF0 | size: 0xC
.obj "@74113", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningBattery__17dWarningManager_cFv
.endobj "@74113"

# .data:0x264 | 0x80322DFC | size: 0xC
.obj "@74114", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningBattery__17dWarningManager_cFv
.endobj "@74114"

# .data:0x270 | 0x80322E08 | size: 0xC
.obj "@74115", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningError__17dWarningManager_cFv
.endobj "@74115"

# .data:0x27C | 0x80322E14 | size: 0xC
.obj "@74116", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningError__17dWarningManager_cFv
.endobj "@74116"

# .data:0x288 | 0x80322E20 | size: 0xC
.obj "@74117", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningError__17dWarningManager_cFv
.endobj "@74117"

# .data:0x294 | 0x80322E2C | size: 0xC
.obj "@74118", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_WarningSaveError__17dWarningManager_cFv
.endobj "@74118"

# .data:0x2A0 | 0x80322E38 | size: 0xC
.obj "@74119", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_WarningSaveError__17dWarningManager_cFv
.endobj "@74119"

# .data:0x2AC | 0x80322E44 | size: 0xC
.obj "@74120", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_WarningSaveError__17dWarningManager_cFv
.endobj "@74120"

# .data:0x2B8 | 0x80322E50 | size: 0x28
.obj "@74122", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674368
	.4byte 0x65636B00
.endobj "@74122"

# .data:0x2E0 | 0x80322E78 | size: 0x2A
.obj "@74123", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674361
	.4byte 0x7574696F
	.2byte 0x6E00
.endobj "@74123"

# .data:0x30A | 0x80322EA2 | size: 0x2
.obj gap_07_80322EA2_data, global
.hidden gap_07_80322EA2_data
	.2byte 0x0000
.endobj gap_07_80322EA2_data

# .data:0x30C | 0x80322EA4 | size: 0x2A
.obj "@74124", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674E75
	.4byte 0x6E636875
	.2byte 0x6B00
.endobj "@74124"

# .data:0x336 | 0x80322ECE | size: 0x2
.obj gap_07_80322ECE_data, global
.hidden gap_07_80322ECE_data
	.2byte 0x0000
.endobj gap_07_80322ECE_data

# .data:0x338 | 0x80322ED0 | size: 0x27
.obj "@74125", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E67596F
	.byte 0x4B, 0x6F, 0x00
.endobj "@74125"

# .data:0x35F | 0x80322EF7 | size: 0x1
.obj gap_07_80322EF7_data, global
.hidden gap_07_80322EF7_data
	.byte 0x00
.endobj gap_07_80322EF7_data

# .data:0x360 | 0x80322EF8 | size: 0x33
.obj "@74126", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674578
	.4byte 0x6974416E
	.4byte 0x696D6545
	.4byte 0x6E645761
	.byte 0x69, 0x74, 0x00
.endobj "@74126"

# .data:0x393 | 0x80322F2B | size: 0x1
.obj gap_07_80322F2B_data, global
.hidden gap_07_80322F2B_data
	.byte 0x00
.endobj gap_07_80322F2B_data

# .data:0x394 | 0x80322F2C | size: 0x2A
.obj "@74127", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674261
	.4byte 0x74746572
	.2byte 0x7900
.endobj "@74127"

# .data:0x3BE | 0x80322F56 | size: 0x2
.obj gap_07_80322F56_data, global
.hidden gap_07_80322F56_data
	.2byte 0x0000
.endobj gap_07_80322F56_data

# .data:0x3C0 | 0x80322F58 | size: 0x28
.obj "@74128", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E674572
	.4byte 0x726F7200
.endobj "@74128"

# .data:0x3E8 | 0x80322F80 | size: 0x2C
.obj "@74129", local
	.4byte 0x64576172
	.4byte 0x6E696E67
	.4byte 0x4D616E61
	.4byte 0x6765725F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61726E69
	.4byte 0x6E675361
	.4byte 0x76654572
	.4byte 0x726F7200
.endobj "@74129"

# .data:0x414 | 0x80322FAC | size: 0x34
# sFStateID_c<dWarningManager_c>::__vtable
.obj "__vt__32sFStateID_c<17dWarningManager_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__32sFStateID_c<17dWarningManager_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__32sFStateID_c<17dWarningManager_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__32sFStateID_c<17dWarningManager_c>CFR17dWarningManager_c"
	.4byte "executeState__32sFStateID_c<17dWarningManager_c>CFR17dWarningManager_c"
	.4byte "finalizeState__32sFStateID_c<17dWarningManager_c>CFR17dWarningManager_c"
.endobj "__vt__32sFStateID_c<17dWarningManager_c>"
