.include "macros.inc"
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__21daEnJimenPakkunBase_cFP8dActor_c
	.4byte YoshiFumiScoreSet__21daEnJimenPakkunBase_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_DieIceBreak__21daEnJimenPakkunBase_cFv
	.4byte executeState_DieIceBreak__21daEnJimenPakkunBase_cFv
	.4byte finalizeState_DieIceBreak__21daEnJimenPakkunBase_cFv
	.4byte initializeState_Attack__21daEnJimenPakkunBase_cFv
	.4byte executeState_Attack__21daEnJimenPakkunBase_cFv
	.4byte finalizeState_Attack__21daEnJimenPakkunBase_cFv
	.4byte initializeState_SakasaAttack__21daEnJimenPakkunBase_cFv
	.4byte executeState_SakasaAttack__21daEnJimenPakkunBase_cFv
	.4byte finalizeState_SakasaAttack__21daEnJimenPakkunBase_cFv
	.4byte getSakasaOfs__21daEnJimenPakkunBase_cCFv
	.4byte initialize__21daEnJimenPakkunBase_cFv
	.4byte initAction__21daEnJimenPakkunBase_cFv
	.4byte downSE__21daEnJimenPakkunBase_cFv
	.4byte entryHIO__21daEnJimenPakkunBase_cFv
	.4byte removeHIO__21daEnJimenPakkunBase_cFv
.endobj __vt__21daEnJimenPakkunBase_c

# .data:0x2E8 | 0x80304A48 | size: 0xC
.obj "@75533", local
	.4byte 0x00000000
	.4byte 0x000001C8
	.4byte 0x00000060
.endobj "@75533"

# .data:0x2F4 | 0x80304A54 | size: 0xC
.obj "@75534", local
	.4byte 0x00000000
	.4byte 0x000001C4
	.4byte 0x00000060
.endobj "@75534"

# .data:0x300 | 0x80304A60 | size: 0xC
.obj "@75535", local
	.4byte 0x00000000
	.4byte 0x000001C0
	.4byte 0x00000060
.endobj "@75535"

# .data:0x30C | 0x80304A6C | size: 0xC
.obj "@75536", local
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
.endobj "@75536"

# .data:0x318 | 0x80304A78 | size: 0xC
.obj "@75537", local
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
.endobj "@75537"

# .data:0x324 | 0x80304A84 | size: 0xC
.obj "@75538", local
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
.endobj "@75538"

# .data:0x330 | 0x80304A90 | size: 0xC
.obj "@75539", local
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
.endobj "@75539"

# .data:0x33C | 0x80304A9C | size: 0xC
.obj "@75540", local
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
.endobj "@75540"

# .data:0x348 | 0x80304AA8 | size: 0xC
.obj "@75541", local
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
.endobj "@75541"

# .data:0x354 | 0x80304AB4 | size: 0xC
.obj "@75542", local
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
.endobj "@75542"

# .data:0x360 | 0x80304AC0 | size: 0xC
.obj "@75543", local
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
.endobj "@75543"

# .data:0x36C | 0x80304ACC | size: 0xC
.obj "@75544", local
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
.endobj "@75544"

# .data:0x378 | 0x80304AD8 | size: 0x28
.obj "@75546", local
	.4byte 0x6461456E
	.4byte 0x4A696D65
	.4byte 0x6E50616B
	.4byte 0x6B756E42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69654F74
	.4byte 0x68657200
.endobj "@75546"

# .data:0x3A0 | 0x80304B00 | size: 0x2B
.obj "@75547", local
	.4byte 0x6461456E
	.4byte 0x4A696D65
	.4byte 0x6E50616B
	.4byte 0x6B756E42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69654963
	.4byte 0x65427265
	.byte 0x61, 0x6B, 0x00
.endobj "@75547"

# .data:0x3CB | 0x80304B2B | size: 0x1
.obj gap_07_80304B2B_data, global
.hidden gap_07_80304B2B_data
	.byte 0x00
.endobj gap_07_80304B2B_data

# .data:0x3CC | 0x80304B2C | size: 0x26
.obj "@75548", local
	.4byte 0x6461456E
	.4byte 0x4A696D65
	.4byte 0x6E50616B
	.4byte 0x6B756E42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.2byte 0x6B00
.endobj "@75548"

# .data:0x3F2 | 0x80304B52 | size: 0x2
.obj gap_07_80304B52_data, global
.hidden gap_07_80304B52_data
	.2byte 0x0000
.endobj gap_07_80304B52_data

# .data:0x3F4 | 0x80304B54 | size: 0x2C
.obj "@75549", local
	.4byte 0x6461456E
	.4byte 0x4A696D65
	.4byte 0x6E50616B
	.4byte 0x6B756E42
	.4byte 0x6173655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F53
	.4byte 0x616B6173
	.4byte 0x61417474
	.4byte 0x61636B00
.endobj "@75549"

# .data:0x420 | 0x80304B80 | size: 0x34
# sFStateVirtualID_c<daEnJimenPakkunBase_c>::__vtable
.obj "__vt__43sFStateVirtualID_c<21daEnJimenPakkunBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__43sFStateVirtualID_c<21daEnJimenPakkunBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__36sFStateID_c<21daEnJimenPakkunBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__43sFStateVirtualID_c<21daEnJimenPakkunBase_c>CFv"
	.4byte "initializeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
	.4byte "executeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
	.4byte "finalizeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
.endobj "__vt__43sFStateVirtualID_c<21daEnJimenPakkunBase_c>"

# .data:0x454 | 0x80304BB4 | size: 0x34
# sFStateID_c<daEnJimenPakkunBase_c>::__vtable
.obj "__vt__36sFStateID_c<21daEnJimenPakkunBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__36sFStateID_c<21daEnJimenPakkunBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__36sFStateID_c<21daEnJimenPakkunBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
	.4byte "executeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
	.4byte "finalizeState__36sFStateID_c<21daEnJimenPakkunBase_c>CFR21daEnJimenPakkunBase_c"
.endobj "__vt__36sFStateID_c<21daEnJimenPakkunBase_c>"
