.include "macros.inc"
	.4byte 0x00800000
.endobj lbl_802EF8F0

# .rodata:0x268 | 0x802EF900 | size: 0x10
.obj lbl_802EF900, global
	.4byte 0x00000100
	.4byte 0x00000100
	.4byte 0x40000000
	.4byte 0x00400000
.endobj lbl_802EF900

# .rodata:0x278 | 0x802EF910 | size: 0x18
.obj lbl_802EF910, global
	.4byte 0x00000002
	.4byte 0x00000008
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000010
	.4byte 0x00000020
.endobj lbl_802EF910

# .rodata:0x290 | 0x802EF928 | size: 0x10
.obj lbl_802EF928, global
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
.endobj lbl_802EF928

# .rodata:0x2A0 | 0x802EF938 | size: 0x10
.obj lbl_802EF938, global
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
.endobj lbl_802EF938

# .rodata:0x2B0 | 0x802EF948 | size: 0x10
.obj lbl_802EF948, global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
.endobj lbl_802EF948

# .rodata:0x2C0 | 0x802EF958 | size: 0x2C
.obj "@77860_802EF958", global
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3FB6DB6E
	.4byte 0x3FADB6DB
	.4byte 0x3F9B6DB7
	.4byte 0x3F9B6DB7
	.4byte 0x3F9B6DB7
	.4byte 0x3F000000
	.4byte 0x3F9B6DB7
	.4byte 0x3F9B6DB7
.endobj "@77860_802EF958"

# .rodata:0x2EC | 0x802EF984 | size: 0x4
.obj gap_06_802EF984_rodata, global
.hidden gap_06_802EF984_rodata
	.4byte 0x00000000
.endobj gap_06_802EF984_rodata

# .rodata:0x2F0 | 0x802EF988 | size: 0x28
.obj "@77862", local
	.4byte 0x3F800000
	.4byte 0x3FADB6DB
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x3F9B6DB7
	.4byte 0x3FB6DB6E
	.4byte 0x3F924925
	.4byte 0x40000000
	.4byte 0x3F000000
	.4byte 0x3F400000
.endobj "@77862"

# .rodata:0x318 | 0x802EF9B0 | size: 0x20
.obj "@77864", local
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3F9B6DB7
	.4byte 0x3F9B6DB7
.endobj "@77864"

# .rodata:0x338 | 0x802EF9D0 | size: 0x2C
.obj "@77885_802EF9D0", global
	.4byte 0x3FB6DB6E
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3FDB6DB7
	.4byte 0x3FDB6DB7
	.4byte 0x3FDB6DB7
	.4byte 0x3FDB6DB7
	.4byte 0x3FB6DB6E
	.4byte 0x3F492492
	.4byte 0x3FBB6DB7
	.4byte 0x3FB6DB6E
.endobj "@77885_802EF9D0"

# .rodata:0x364 | 0x802EF9FC | size: 0x4
.obj gap_06_802EF9FC_rodata, global
.hidden gap_06_802EF9FC_rodata
	.4byte 0x00000000
.endobj gap_06_802EF9FC_rodata

# .rodata:0x368 | 0x802EFA00 | size: 0x20
.obj "@77887_802EFA00", global
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3FADB6DB
	.4byte 0x3FDB6DB7
	.4byte 0x3FDB6DB7
	.4byte 0x3FDB6DB7
	.4byte 0x3FBB6DB7
.endobj "@77887_802EFA00"

# .rodata:0x388 | 0x802EFA20 | size: 0x2C
.obj "@77908_802EFA20", global
	.4byte 0x3FADB6DB
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x3FB6DB6E
	.4byte 0x3F800000
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
.endobj "@77908_802EFA20"

# .rodata:0x3B4 | 0x802EFA4C | size: 0x4
.obj gap_06_802EFA4C_rodata, global
.hidden gap_06_802EFA4C_rodata
	.4byte 0x00000000
.endobj gap_06_802EFA4C_rodata

# .rodata:0x3B8 | 0x802EFA50 | size: 0x20
.obj "@77910_802EFA50", global
	.4byte 0x3FADB6DB
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x3FDB6DB7
	.4byte 0x40000000
	.4byte 0x40000000
	.4byte 0x40000000
	.4byte 0x3FDB6DB7
.endobj "@77910_802EFA50"

# .rodata:0x3D8 | 0x802EFA70 | size: 0x2C
.obj "@77939_802EFA70", global
	.4byte 0x3F0CCCCD
	.4byte 0x3F0A3D71
	.4byte 0x3F0A3D71
	.4byte 0x3F400000
	.4byte 0x3F3851EC
	.4byte 0x3F2147AE
	.4byte 0x3F2147AE
	.4byte 0x3F1EB852
	.4byte 0x3E851EB8
	.4byte 0x3F1EB852
	.4byte 0x3F1EB852
.endobj "@77939_802EFA70"

# .rodata:0x404 | 0x802EFA9C | size: 0x4
.obj gap_06_802EFA9C_rodata, global
.hidden gap_06_802EFA9C_rodata
	.4byte 0x00000000
.endobj gap_06_802EFA9C_rodata

# .rodata:0x408 | 0x802EFAA0 | size: 0x20
.obj "@77941_802EFAA0", global
	.4byte 0x3F0A3D71
	.4byte 0x3F0A3D71
	.4byte 0x3F0A3D71
	.4byte 0x3F3851EC
	.4byte 0x3F3851EC
	.4byte 0x3F3851EC
	.4byte 0x3F2147AE
	.4byte 0x3F1EB852
.endobj "@77941_802EFAA0"

# .rodata:0x428 | 0x802EFAC0 | size: 0x2C
.obj "@77956_802EFAC0", global
	.4byte 0x3F0CCCCD
	.4byte 0x3F3851EC
	.4byte 0x3F3AE148
	.4byte 0x3F400000
	.4byte 0x3F7AE148
	.4byte 0x3F2147AE
	.4byte 0x3F7AE148
	.4byte 0x3F1EB852
	.4byte 0x3EAE147B
	.4byte 0x3F47AE14
	.4byte 0x3F451EB8
.endobj "@77956_802EFAC0"

# .rodata:0x454 | 0x802EFAEC | size: 0x4
.obj gap_06_802EFAEC_rodata, global
.hidden gap_06_802EFAEC_rodata
	.4byte 0x00000000
.endobj gap_06_802EFAEC_rodata

# .rodata:0x458 | 0x802EFAF0 | size: 0x20
.obj "@77958_802EFAF0", global
	.4byte 0x3F0A3D71
	.4byte 0x3F3851EC
	.4byte 0x3F3AE148
	.4byte 0x3F3851EC
	.4byte 0x3F7AE148
	.4byte 0x3F7AE148
	.4byte 0x3F7AE148
	.4byte 0x3F47AE14
.endobj "@77958_802EFAF0"

# .rodata:0x478 | 0x802EFB10 | size: 0x2C
.obj "@77973_802EFB10", global
	.4byte 0x3EE66666
	.4byte 0x3EC7AE14
	.4byte 0x3EC7AE14
	.4byte 0x3F19999A
	.4byte 0x3F147AE1
	.4byte 0x3EFAE148
	.4byte 0x3EFAE148
	.4byte 0x3EF5C28F
	.4byte 0x3E428F5C
	.4byte 0x3EF5C28F
	.4byte 0x3EF5C28F
.endobj "@77973_802EFB10"

# .rodata:0x4A4 | 0x802EFB3C | size: 0x4
.obj gap_06_802EFB3C_rodata, global
.hidden gap_06_802EFB3C_rodata
	.4byte 0x00000000
.endobj gap_06_802EFB3C_rodata

# .rodata:0x4A8 | 0x802EFB40 | size: 0x20
.obj "@77975_802EFB40", global
	.4byte 0x3EC7AE14
	.4byte 0x3EC7AE14
	.4byte 0x3EC7AE14
	.4byte 0x3F147AE1
	.4byte 0x3F147AE1
	.4byte 0x3F147AE1
	.4byte 0x3EFAE148
	.4byte 0x3EF5C28F
.endobj "@77975_802EFB40"

# .rodata:0x4C8 | 0x802EFB60 | size: 0x2C
.obj "@77990_802EFB60", global
	.4byte 0x3EE66666
	.4byte 0x3F147AE1
	.4byte 0x3F170A3D
	.4byte 0x3F19999A
	.4byte 0x3F547AE1
	.4byte 0x3EFAE148
	.4byte 0x3F547AE1
	.4byte 0x3EF5C28F
	.4byte 0x3E851EB8
	.4byte 0x3F1EB852
	.4byte 0x3F23D70A
.endobj "@77990_802EFB60"

# .rodata:0x4F4 | 0x802EFB8C | size: 0x4
.obj gap_06_802EFB8C_rodata, global
.hidden gap_06_802EFB8C_rodata
	.4byte 0x00000000
.endobj gap_06_802EFB8C_rodata

# .rodata:0x4F8 | 0x802EFB90 | size: 0x20
.obj "@77992_802EFB90", global
	.4byte 0x3EC7AE14
	.4byte 0x3F147AE1
	.4byte 0x3F170A3D
	.4byte 0x3F147AE1
	.4byte 0x3F547AE1
	.4byte 0x3F547AE1
	.4byte 0x3F547AE1
	.4byte 0x3F1EB852
.endobj "@77992_802EFB90"

# .rodata:0x518 | 0x802EFBB0 | size: 0x10
.obj lbl_802EFBB0, global
	.4byte isRightPlayer__FP7dAcPy_cP7dAcPy_c
	.4byte isUpPlayer__FP7dAcPy_cP7dAcPy_c
	.4byte isLeftPlayer__FP7dAcPy_cP7dAcPy_c
	.4byte isDownPlayer__FP7dAcPy_cP7dAcPy_c
.endobj lbl_802EFBB0

# .rodata:0x528 | 0x802EFBC0 | size: 0x10
.obj lbl_802EFBC0, global
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000003
.endobj lbl_802EFBC0

# .rodata:0x538 | 0x802EFBD0 | size: 0x10
.obj lbl_802EFBD0, global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
.endobj lbl_802EFBD0

# .rodata:0x548 | 0x802EFBE0 | size: 0x10
.obj lbl_802EFBE0, global
	.4byte 0x80000000
	.4byte 0x80000000
	.4byte 0x40000000
	.4byte 0x20000000
.endobj lbl_802EFBE0

# .rodata:0x558 | 0x802EFBF0 | size: 0x10
.obj lbl_802EFBF0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x10000000
	.4byte 0x08000000
.endobj lbl_802EFBF0

# .rodata:0x568 | 0x802EFC00 | size: 0x34
.obj lbl_802EFC00, global
	.4byte 0x002E001E
	.4byte 0x001F0431
	.4byte 0x08310C31
	.4byte 0x18311C31
	.4byte 0x20312831
	.4byte 0x08300C30
	.4byte 0x10301430
	.4byte 0x1C302030
	.4byte 0x2C303030
	.4byte 0x00040005
	.4byte 0x00060008
	.4byte 0x0009000A
	.4byte 0x000DFFFF
.endobj lbl_802EFC00

# .rodata:0x59C | 0x802EFC34 | size: 0x34
.obj lbl_802EFC34, global
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00080008
	.4byte 0x00080008
	.4byte 0x00080008
	.4byte 0x00090009
	.4byte 0x00090009
	.4byte 0x00090009
	.4byte 0x00090095
	.4byte 0x000B000B
	.4byte 0x000B000B
	.4byte 0x000B000B
	.4byte 0x000B0000
.endobj lbl_802EFC34

# .rodata:0x5D0 | 0x802EFC68 | size: 0x30
.obj "@68155_802EFC68", global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xC61C4000
.endobj "@68155_802EFC68"

# .rodata:0x600 | 0x802EFC98 | size: 0x20
.obj lbl_802EFC98, global
	.4byte __check_pad3
	.4byte 0x20001000
	.4byte 0x08000400
	.4byte 0x02000100
	.4byte 0x00800040
	.4byte 0x00200010
	.4byte 0x00080004
	.4byte 0x00020001
.endobj lbl_802EFC98

# .rodata:0x620 | 0x802EFCB8 | size: 0x530
.obj lbl_802EFCB8, global
	.4byte 0x00000032
	.4byte 0x00300830
	.4byte 0x001E00B3
	.4byte 0x00C30035
	.4byte 0x00310430
	.4byte 0x00000003
	.4byte 0x0000003B
	.4byte 0x00010033
	.4byte 0x00600061
	.4byte 0x00800081
	.4byte 0x00620072
	.4byte 0x00640074
	.4byte 0x00000000
	.4byte 0x00700071
	.4byte 0x00630073
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00900091
	.4byte 0x00A000A1
	.4byte 0x00920093
	.4byte 0x00A200A3
	.4byte 0x006A006B
	.4byte 0x008A008B
	.4byte 0x006C007C
	.4byte 0x006E007E
	.4byte 0x00000000
	.4byte 0x007A007B
	.4byte 0x006D007D
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00650066
	.4byte 0x00850086
	.4byte 0x00670077
	.4byte 0x00690079
	.4byte 0x00000000
	.4byte 0x00750076
	.4byte 0x00680078
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x006F008F
	.4byte 0x00820084
	.4byte 0x007F0083
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00870034
	.4byte 0x00370036
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x0000017B
	.4byte 0x017C017D
	.4byte 0x017E017F
	.4byte 0x000E000F
	.4byte 0x003F3030
	.4byte 0x02000201
	.4byte 0x02020203
	.4byte 0x02040205
	.4byte 0x02060207
	.4byte 0x02080209
	.4byte 0x020A020B
	.4byte 0x020C020D
	.4byte 0x020E020F
	.4byte 0x02100211
	.4byte 0x02120213
	.4byte 0x02140215
	.4byte 0x02160217
	.4byte 0x02180219
	.4byte 0x021A021B
	.4byte 0x021C021D
	.4byte 0x021E021F
	.4byte 0x02200221
	.4byte 0x02220223
	.4byte 0x02240225
	.4byte 0x02260227
	.4byte 0x02280229
	.4byte 0x022A022B
	.4byte 0x022C022D
	.4byte 0x022E022F
	.4byte 0x02300231
	.4byte 0x02320233
	.4byte 0x02340235
	.4byte 0x02360237
	.4byte 0x02380239
	.4byte 0x023A023B
	.4byte 0x023C023D
	.4byte 0x023E023F
	.4byte 0x02400241
	.4byte 0x02420243
	.4byte 0x02440245
	.4byte 0x02460247
	.4byte 0x02480249
	.4byte 0x024A024B
	.4byte 0x024C024D
	.4byte 0x024E024F
	.4byte 0x02500251
	.4byte 0x02520253
	.4byte 0x02540255
	.4byte 0x02560257
	.4byte 0x02580259
	.4byte 0x025A025B
	.4byte 0x025C025D
	.4byte 0x025E025F
	.4byte 0x02600261
	.4byte 0x02620263
	.4byte 0x02640265
	.4byte 0x02660267
	.4byte 0x02680269
	.4byte 0x026A026B
	.4byte 0x026C026D
	.4byte 0x026E026F
	.4byte 0x02700271
	.4byte 0x02720273
	.4byte 0x02740275
	.4byte 0x02760277
	.4byte 0x02780279
	.4byte 0x027A027B
	.4byte 0x027C027D
	.4byte 0x027E027F
	.4byte 0x02800281
	.4byte 0x02820283
	.4byte 0x02840285
	.4byte 0x02860287
	.4byte 0x02880289
	.4byte 0x028A028B
	.4byte 0x028C028D
	.4byte 0x028E028F
	.4byte 0x02900291
	.4byte 0x02920293
	.4byte 0x02940295
	.4byte 0x02960297
	.4byte 0x02980299
	.4byte 0x029A029B
	.4byte 0x029C029D
	.4byte 0x029E029F
	.4byte 0x02A002A1
	.4byte 0x02A202A3
	.4byte 0x02A402A5
	.4byte 0x02A602A7
	.4byte 0x02A802A9
	.4byte 0x02AA02AB
	.4byte 0x02AC02AD
	.4byte 0x02AE02AF
	.4byte 0x02B002B1
	.4byte 0x02B202B3
	.4byte 0x02B402B5
	.4byte 0x02B602B7
	.4byte 0x02B802B9
	.4byte 0x02BA02BB
	.4byte 0x02BC02BD
	.4byte 0x02BE02BF
	.4byte 0x02C002C1
	.4byte 0x02C202C3
	.4byte 0x02C402C5
	.4byte 0x02C602C7
	.4byte 0x02C802C9
	.4byte 0x02CA02CB
	.4byte 0x02CC02CD
	.4byte 0x02CE02CF
	.4byte 0x02D002D1
	.4byte 0x02D202D3
	.4byte 0x02D402D5
	.4byte 0x02D602D7
	.4byte 0x02D802D9
	.4byte 0x02DA02DB
	.4byte 0x02DC02DD
	.4byte 0x02DE02DF
	.4byte 0x02E002E1
	.4byte 0x02E202E3
	.4byte 0x02E402E5
	.4byte 0x02E602E7
	.4byte 0x02E802E9
	.4byte 0x02EA02EB
	.4byte 0x02EC02ED
	.4byte 0x02EE02EF
	.4byte 0x02F002F1
	.4byte 0x02F202F3
	.4byte 0x02F402F5
	.4byte 0x02F602F7
	.4byte 0x02F802F9
	.4byte 0x02FA02FB
	.4byte 0x02FC02FD
	.4byte 0x02FE02FF
	.4byte 0x03000301
	.4byte 0x03020303
	.4byte 0x03040305
	.4byte 0x03060307
	.4byte 0x03080309
	.4byte 0x030A030B
	.4byte 0x030C030D
	.4byte 0x030E030F
	.4byte 0x03100311
	.4byte 0x03120313
	.4byte 0x03140315
	.4byte 0x03160317
	.4byte 0x03180319
	.4byte 0x031A031B
	.4byte 0x031C031D
	.4byte 0x031E031F
	.4byte 0x03200321
	.4byte 0x03220323
	.4byte 0x03240325
	.4byte 0x03260327
	.4byte 0x03280329
	.4byte 0x032A032B
	.4byte 0x032C032D
	.4byte 0x032E032F
	.4byte 0x03300331
	.4byte 0x03320333
	.4byte 0x03340335
	.4byte 0x03360337
	.4byte 0x03380339
	.4byte 0x033A033B
	.4byte 0x033C033D
	.4byte 0x033E033F
	.4byte 0x03400341
	.4byte 0x03420343
	.4byte 0x03440345
	.4byte 0x03460347
	.4byte 0x03480349
	.4byte 0x034A034B
	.4byte 0x034C034D
	.4byte 0x034E034F
	.4byte 0x03500351
	.4byte 0x03520353
	.4byte 0x03540355
	.4byte 0x03560357
	.4byte 0x03580359
	.4byte 0x035A035B
	.4byte 0x035C035D
	.4byte 0x035E035F
	.4byte 0x03600361
	.4byte 0x03620363
	.4byte 0x03640365
	.4byte 0x03660367
	.4byte 0x03680369
	.4byte 0x036A036B
	.4byte 0x036C036D
	.4byte 0x036E036F
	.4byte 0x03700371
	.4byte 0x03720373
	.4byte 0x03740375
	.4byte 0x03760377
	.4byte 0x03780379
	.4byte 0x037A037B
	.4byte 0x037C037D
	.4byte 0x037E037F
	.4byte 0x03800381
	.4byte 0x03820383
	.4byte 0x03840385
	.4byte 0x03860387
	.4byte 0x03880389
	.4byte 0x038A038B
	.4byte 0x038C038D
	.4byte 0x038E038F
	.4byte 0x03900391
	.4byte 0x03920393
	.4byte 0x03940395
	.4byte 0x03960397
	.4byte 0x03980399
	.4byte 0x039A039B
	.4byte 0x039C039D
	.4byte 0x039E039F
	.4byte 0x03A003A1
	.4byte 0x03A203A3
	.4byte 0x03A403A5
	.4byte 0x03A603A7
	.4byte 0x03A803A9
	.4byte 0x03AA03AB
	.4byte 0x03AC03AD
	.4byte 0x03AE03AF
	.4byte 0x03B003B1
	.4byte 0x03B203B3
	.4byte 0x03B403B5
	.4byte 0x03B603B7
	.4byte 0x03B803B9
	.4byte 0x03BA03BB
	.4byte 0x03BC03BD
	.4byte 0x03BE03BF
	.4byte 0x03C003C1
	.4byte 0x03C203C3
	.4byte 0x03C403C5
	.4byte 0x03C603C7
	.4byte 0x03C803C9
	.4byte 0x03CA03CB
	.4byte 0x03CC03CD
	.4byte 0x03CE03CF
	.4byte 0x03D003D1
	.4byte 0x03D203D3
	.4byte 0x03D403D5
	.4byte 0x03D603D7
	.4byte 0x03D803D9
	.4byte 0x03DA03DB
	.4byte 0x03DC03DD
	.4byte 0x03DE03DF
	.4byte 0x03E003E1
	.4byte 0x03E203E3
	.4byte 0x03E403E5
	.4byte 0x03E603E7
	.4byte 0x03E803E9
	.4byte 0x03EA03EB
	.4byte 0x03EC03ED
	.4byte 0x03EE03EF
	.4byte 0x03F003F1
	.4byte 0x03F203F3
	.4byte 0x03F403F5
	.4byte 0x03F603F7
	.4byte 0x03F803F9
	.4byte 0x03FA03FB
	.4byte 0x03FC03FD
	.4byte 0x03FE03FF
	.4byte 0x00000000
.endobj lbl_802EFCB8

# .rodata:0xB50 | 0x802F01E8 | size: 0x38
.obj lbl_802F01E8, global
	.4byte 0x03030303
	.4byte 0x03030303
	.4byte 0x03030303
	.4byte 0x03030303
	.4byte 0x00000000
	.4byte 0x02020202
	.4byte 0x02020202
	.4byte 0x00000000
	.4byte 0x01010101
	.4byte 0x01010101
	.4byte 0x00000000
	.4byte 0x08080808
	.4byte 0x08080808
	.4byte 0x00000000
.endobj lbl_802F01E8

# .rodata:0xB88 | 0x802F0220 | size: 0x130
.obj lbl_802F0220, global
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000001B
	.4byte 0x0000000A
	.4byte 0x0000000D
	.4byte 0x00000019
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x0000000C
	.4byte 0x0000000E
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
