
800272F0  init__14daEnCoinMain_cFv                                                  7 insns /    28 B
  GLOBAL REL_d_profileNP_bases_d_controller_informa __dt__24dControllerInformation_cFv                   len=26   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_2d                             __dt__Q23d2d18ResAccMultLoader_cFv                   len=26   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_SmallScore                     __dt__13dSmallScore_cFv                              len=25   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_WiiStrap                       __dt__11dWiiStrap_cFv                                len=26   exact=0.538 shape=0.577 aligned=14
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              neckChase__14daEnDfpakkun_cFi                        len=24   exact=0.577 shape=0.615 aligned=15
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__15daEnBlockMain_cFv                            len=26   exact=0.577 shape=0.577 aligned=15
  FAMILY dol_bases_d_a_en_shell                     setEatTongue__11daEnShell_cFP8dActor_c               len=21   exact=0.538 shape=0.577 aligned=14
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__30sFStateID_c<15daEnBlockMain_c>Fv             len=22   exact=0.538 shape=0.538 aligned=14
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__37sFStateVirtualID_c<15daEnBlockMain_c>Fv      len=23   exact=0.538 shape=0.538 aligned=14

80027380  set_coin_objbg__14daEnCoinMain_cFi                                       26 insns /   104 B
   BIT-IDENTICAL IN-FILE TWINS: set_coin_objbg_center__14daEnCoinMain_cFi
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              neckChase__14daEnDfpakkun_cFi                        len=24   exact=0.577 shape=0.615 aligned=15
  GLOBAL CMP_dol_bases_d_a_en_blockmain             __dt__15daEnBlockMain_cFv                            len=26   exact=0.577 shape=0.577 aligned=15
  GLOBAL REL_d_profileNP_bases_d_controller_informa __dt__24dControllerInformation_cFv                   len=26   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_2d                             __dt__Q23d2d18ResAccMultLoader_cFv                   len=26   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_SmallScore                     __dt__13dSmallScore_cFv                              len=25   exact=0.538 shape=0.577 aligned=14
  GLOBAL dol_bases_d_WiiStrap                       __dt__11dWiiStrap_cFv                                len=26   exact=0.538 shape=0.577 aligned=14
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              neckChase__14daEnDfpakkun_cFi                        len=24   exact=0.577 shape=0.615 aligned=15
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__15daEnBlockMain_cFv                            len=26   exact=0.577 shape=0.577 aligned=15
  FAMILY dol_bases_d_a_en_shell                     setEatTongue__11daEnShell_cFP8dActor_c               len=21   exact=0.538 shape=0.577 aligned=14
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__30sFStateID_c<15daEnBlockMain_c>Fv             len=22   exact=0.538 shape=0.538 aligned=14
  FAMILY CMP_dol_bases_d_a_en_blockmain             __dt__37sFStateVirtualID_c<15daEnBlockMain_c>Fv      len=23   exact=0.538 shape=0.538 aligned=14

800273F0  NormalCullSizeSet__14daEnCoinMain_cFv                                     9 insns /    36 B
   same-shape in-file twins: base_speed_set__14daEnCoinMain_cFv
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           resetParam__17dYoshiModel_HIO_cFv                    len=9    exact=0.556 shape=1.000 aligned=5
  GLOBAL dol_bases_d_a_iceball                      initializeState_FireMove__11daIceBall_cFv            len=14   exact=0.357 shape=0.643 aligned=5
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.333 shape=0.556 aligned=3
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.333 shape=0.556 aligned=3
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Change_Togezo__16daEnTogezoBase_cFv    len=7    exact=0.333 shape=0.556 aligned=3
  GLOBAL dol_bases_d_actor                          __sinit_\d_actor_cpp                                 len=6    exact=0.333 shape=0.444 aligned=3
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           resetParam__17dYoshiModel_HIO_cFv                    len=9    exact=0.556 shape=1.000 aligned=5
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.333 shape=0.556 aligned=3
  FAMILY dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.333 shape=0.556 aligned=3
  FAMILY dol_bases_d_a_en_togezo_base               finalizeState_Change_Togezo__16daEnTogezoBase_cFv    len=7    exact=0.333 shape=0.556 aligned=3
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     initialize__21daEnJimenPakkunBase_cFv                len=17   exact=0.294 shape=0.529 aligned=5

80027420  coll_foot_set__14daEnCoinMain_cFi                                        19 insns /    76 B
  GLOBAL dol_bases_d_a_fireball_player              setCc__19daFireBall_Player_cFv                       len=17   exact=0.895 shape=0.895 aligned=17
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              removeCc__17daEnDpakkunBase_cFv                      len=14   exact=0.684 shape=0.737 aligned=13
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              reviveCc__17daEnDpakkunBase_cFv                      len=14   exact=0.684 shape=0.737 aligned=13
  GLOBAL CMP_dol_bases_d_a_en_jimen_pakkun_base     removeCc__21daEnJimenPakkunBase_cFv                  len=16   exact=0.684 shape=0.737 aligned=13
  GLOBAL CMP_dol_bases_d_a_en_jimen_pakkun_base     reviveCc__21daEnJimenPakkunBase_cFv                  len=16   exact=0.684 shape=0.737 aligned=13
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          initializeState_BlockAppear__10daEnNoko_cFv          len=20   exact=0.700 shape=0.700 aligned=14
  FAMILY dol_bases_d_a_fireball_player              setCc__19daFireBall_Player_cFv                       len=17   exact=0.895 shape=0.895 aligned=17
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              removeCc__17daEnDpakkunBase_cFv                      len=14   exact=0.684 shape=0.737 aligned=13
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              reviveCc__17daEnDpakkunBase_cFv                      len=14   exact=0.684 shape=0.737 aligned=13
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     removeCc__21daEnJimenPakkunBase_cFv                  len=16   exact=0.684 shape=0.737 aligned=13
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     reviveCc__21daEnJimenPakkunBase_cFv                  len=16   exact=0.684 shape=0.737 aligned=13

80027470  set_bgcheck__14daEnCoinMain_cFi                                          38 insns /   152 B
  GLOBAL dol_mLib_m_2d                              create__3m2dFPQ23EGG4HeapUl                          len=37   exact=0.395 shape=0.395 aligned=15
  GLOBAL dol_bases_d_SelectCursor                   __ct__15dSelectCursor_cFv                            len=28   exact=0.368 shape=0.395 aligned=14
  GLOBAL dol_bases_d_a_enemy_ice                    create__12daEnemyIce_cFv                             len=37   exact=0.368 shape=0.395 aligned=14
  GLOBAL dol_bases_d_wipe_dokan                     OpenSetup__12dWipeDokan_cFv                          len=27   exact=0.342 shape=0.447 aligned=13
  GLOBAL dol_bases_d_wipe_dokan                     CloseSetup__12dWipeDokan_cFv                         len=27   exact=0.342 shape=0.447 aligned=13
  GLOBAL dol_bases_d_2d                             create__Q23d2d18ResAccMultLoader_cFPQ23EGG4HeapUl    len=30   exact=0.368 shape=0.368 aligned=14
  FAMILY dol_bases_d_a_fireball_base                setBc__17daFireBall_Base_cFv                         len=20   exact=0.395 shape=0.447 aligned=15
  FAMILY dol_bases_d_a_enemy_ice                    create__12daEnemyIce_cFv                             len=37   exact=0.368 shape=0.395 aligned=14
  FAMILY dol_bases_d_a_player                       initBcData__7dAcPy_cFv                               len=20   exact=0.368 shape=0.395 aligned=14
  FAMILY dol_bases_d_a_player_base                  finalizeState_Fall__10daPlBase_cFv                   len=20   exact=0.368 shape=0.395 aligned=14
  FAMILY dol_bases_d_a_en_door                      setParentInfo__10daEnDoor_cFUi                       len=31   exact=0.368 shape=0.368 aligned=14

80027510  bgin_bgcheck_set__14daEnCoinMain_cFi                                     56 insns /   224 B
  GLOBAL dol_mLib_m_2d                              create__3m2dFPQ23EGG4HeapUl                          len=37   exact=0.268 shape=0.286 aligned=15
  GLOBAL dol_bases_d_wipe_circle                    setStatus__13dWipeCircle_cFQ212mFaderBase_c7EStatus  len=57   exact=0.228 shape=0.351 aligned=13
  GLOBAL dol_bases_d_wipe_dokan                     setStatus__12dWipeDokan_cFQ212mFaderBase_c7EStatus   len=57   exact=0.228 shape=0.351 aligned=13
  GLOBAL dol_bases_d_wipe_kuppa                     setStatus__12dWipeKuppa_cFQ212mFaderBase_c7EStatus   len=57   exact=0.228 shape=0.351 aligned=13
  GLOBAL dol_bases_d_wipe_mario                     setStatus__12dWipeMario_cFQ212mFaderBase_c7EStatus   len=57   exact=0.228 shape=0.351 aligned=13
  GLOBAL REL_d_basesNP_bases_d_a_wm_cloud           create__11daWmCloud_cFv                              len=51   exact=0.232 shape=0.339 aligned=13

800275F0  sand_effect_set__14daEnCoinMain_cFv                                      31 insns /   124 B
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          checkRyusa__10daEnNoko_cFv                           len=36   exact=0.694 shape=0.722 aligned=25
  GLOBAL dol_bases_d_a_en_kuribo_base               checkRyusa__16daEnKuriboBase_cFv                     len=36   exact=0.694 shape=0.722 aligned=25
  GLOBAL dol_bases_d_a_en_togezo_base               checkRyusa__16daEnTogezoBase_cFv                     len=36   exact=0.694 shape=0.722 aligned=25
  GLOBAL dol_mLib_m_3d                              replaceLightMapTexture__3m3dFPCcRQ23m3d6bmdl_ci      len=32   exact=0.500 shape=0.500 aligned=16
  GLOBAL dol_bases_d_a_en_net_nokonoko_base         initializeState_DieFumi__13daEnNetNoko_cFv           len=29   exact=0.484 shape=0.484 aligned=15
  GLOBAL dol_cLib_c_m3d                             cM3d_calcInDivPos1__FPC3VecPC3VecfP3Vec              len=20   exact=0.484 shape=0.484 aligned=15
  FAMILY dol_bases_d_a_en_kuribo_base               checkRyusa__16daEnKuriboBase_cFv                     len=36   exact=0.694 shape=0.722 aligned=25
  FAMILY dol_bases_d_a_en_togezo_base               checkRyusa__16daEnTogezoBase_cFv                     len=36   exact=0.694 shape=0.722 aligned=25
  FAMILY dol_bases_d_a_en_net_nokonoko_base         initializeState_DieFumi__13daEnNetNoko_cFv           len=29   exact=0.484 shape=0.484 aligned=15
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        player_set__19daEnHatenaBalloon_cFv                  len=35   exact=0.457 shape=0.457 aligned=16
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   calcAnm__16daEnSnakeBlock_cFv                        len=28   exact=0.452 shape=0.452 aligned=14

80027670  beginFunsui__14daEnCoinMain_cFv                                           7 insns /    28 B
  GLOBAL dol_bases_d_enemy                          quakeAction__5dEn_cFv                                len=5    exact=0.429 shape=0.571 aligned=3
  GLOBAL dol_bases_d_a_en_dpakkun                   initializeState_Attack__13daEnDpakkun_cFv            len=7    exact=0.429 shape=0.429 aligned=3
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        finalizeState_SearchSpace__19daEnHatenaBalloon_cFv   len=9    exact=0.222 shape=0.778 aligned=2
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.286 shape=0.571 aligned=2
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.286 shape=0.571 aligned=2
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Change_Togezo__16daEnTogezoBase_cFv    len=7    exact=0.286 shape=0.571 aligned=2
  NAME   dol_bases_d_a_en_bigpile                   beginFunsui__5dEn_cFv                                len=1    exact=0.143 shape=0.143 aligned=1
  NAME   dol_bases_d_a_en_kuribo_base               beginFunsui__16daEnKuriboBase_cFv                    len=21   exact=0.095 shape=0.095 aligned=2
  NAME   REL_d_enemiesNP_bases_d_a_en_noko          beginFunsui__10daEnNoko_cFv                          len=65   exact=0.015 shape=0.015 aligned=1
  FAMILY CMP_dol_bases_d_a_en_blockmain             checkRevFoot__15daEnBlockMain_cFP8dActor_cP8dActor_c len=6    exact=0.429 shape=0.429 aligned=3
  FAMILY dol_bases_d_a_en_dpakkun                   initializeState_Attack__13daEnDpakkun_cFv            len=7    exact=0.429 shape=0.429 aligned=3
  FAMILY CMP_dol_bases_d_a_en_lkuribo_base          initializeState_Turn__17daEnLkuriboBase_cFv          len=6    exact=0.429 shape=0.429 aligned=3
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        finalizeState_SearchSpace__19daEnHatenaBalloon_cFv   len=9    exact=0.222 shape=0.778 aligned=2
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.286 shape=0.571 aligned=2

80027690  endFunsui__14daEnCoinMain_cFv                                             5 insns /    20 B
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.500 shape=0.500 aligned=3
  GLOBAL dol_bases_d_enemy                          quakeAction__5dEn_cFv                                len=5    exact=0.400 shape=0.600 aligned=2
  GLOBAL dol_bases_d_util_frame_counter             play__Q24Util14FrameCounter_cFfQ34Util14FrameCounter len=5    exact=0.200 shape=0.800 aligned=1
  GLOBAL dol_bases_d_SmallScore                     PosSet__13dSmallScore_cFRC7mVec3_c                   len=5    exact=0.200 shape=0.600 aligned=1
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.200 shape=0.600 aligned=1
  GLOBAL dol_bases_d_actor                          setEatTongue__8dActor_cFP8dActor_c                   len=7    exact=0.143 shape=0.714 aligned=1
  NAME   dol_bases_d_a_en_bigpile                   endFunsui__5dEn_cFv                                  len=1    exact=0.200 shape=0.200 aligned=1
  NAME   dol_bases_d_a_en_kuribo_base               endFunsui__16daEnKuriboBase_cFv                      len=17   exact=0.059 shape=0.059 aligned=1
  NAME   REL_d_enemiesNP_bases_d_a_en_noko          endFunsui__10daEnNoko_cFv                            len=21   exact=0.048 shape=0.048 aligned=1
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.500 shape=0.500 aligned=3
  FAMILY dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.200 shape=0.600 aligned=1

800276B0  bound_non_collision_check__14daEnCoinMain_cFv                            24 insns /    96 B
  GLOBAL dol_bases_d_a_player_base                  isActionRevisionY__10daPlBase_cFv                    len=22   exact=0.583 shape=0.667 aligned=14
  GLOBAL dol_bases_d_a_player_base                  checkJumpTrigger__10daPlBase_cFv                     len=21   exact=0.583 shape=0.667 aligned=14
  GLOBAL CMP_dol_bases_d_a_player_manager           isEffectStop__9daPyMng_cFi                           len=23   exact=0.583 shape=0.583 aligned=14
  GLOBAL dol_bases_d_a_player_base                  isDemo__10daPlBase_cFv                               len=27   exact=0.518 shape=0.630 aligned=14
  GLOBAL dol_bases_d_a_player_base                  isControlDemoAll__10daPlBase_cFv                     len=27   exact=0.518 shape=0.630 aligned=14
  GLOBAL dol_bases_d_a_player_base                  isDemoAll__10daPlBase_cFv                            len=20   exact=0.542 shape=0.583 aligned=13
  FAMILY dol_bases_d_a_player_base                  isActionRevisionY__10daPlBase_cFv                    len=22   exact=0.583 shape=0.667 aligned=14
  FAMILY dol_bases_d_a_player_base                  checkJumpTrigger__10daPlBase_cFv                     len=21   exact=0.583 shape=0.667 aligned=14
  FAMILY dol_bases_d_a_player_base                  isDemoAll__10daPlBase_cFv                            len=20   exact=0.542 shape=0.583 aligned=13
  FAMILY dol_bases_d_a_player_base                  isMaskDraw__10daPlBase_cFv                           len=22   exact=0.500 shape=0.667 aligned=12
  FAMILY dol_bases_d_a_player_base                  isDemo__10daPlBase_cFv                               len=27   exact=0.518 shape=0.630 aligned=14

80027710  setWaterSpeed__14daEnCoinMain_cFv                                        33 insns /   132 B
  GLOBAL dol_bases_d_enemy                          setWaterSpeed__5dEn_cFv                              len=33   exact=1.000 shape=1.000 aligned=33
  GLOBAL dol_bases_d_a_player_base                  fn_8004c700__Ff                                      len=29   exact=0.303 shape=0.303 aligned=10
  GLOBAL dol_bases_d_a_player                       exeDemo_DownFall__7dAcPy_cFv                         len=26   exact=0.151 shape=0.515 aligned=5
  GLOBAL CMP_dol_bases_d_a_en_blockmain             block_scale_set__15daEnBlockMain_cFUc                len=40   exact=0.150 shape=0.350 aligned=6
  GLOBAL dol_bases_d_a_fireball_player              chgZpos__19daFireBall_Player_cFv                     len=36   exact=0.167 shape=0.194 aligned=6
  GLOBAL dol_bases_d_a_iceball                      chgZpos__11daIceBall_cFv                             len=36   exact=0.167 shape=0.194 aligned=6
  NAME   dol_bases_d_enemy                          setWaterSpeed__5dEn_cFv                              len=33   exact=1.000 shape=1.000 aligned=33
  FAMILY dol_bases_d_a_player                       exeDemo_DownFall__7dAcPy_cFv                         len=26   exact=0.151 shape=0.515 aligned=5

800277A0  model_set__14daEnCoinMain_cFi                                           145 insns /   580 B
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              createMdl__14daEnDfpakkun_cFv                        len=143  exact=0.269 shape=0.352 aligned=39
  GLOBAL dol_bases_d_a_sink_dokan                   createMdl__13daSinkDokan_cFv                         len=84   exact=0.200 shape=0.345 aligned=29
  GLOBAL dol_bases_d_a_en_bigpile                   createMdl__13daEnBigPile_cFv                         len=117  exact=0.193 shape=0.324 aligned=28
  GLOBAL CMP_dol_bases_d_a_en_jimen_pakkun_base     createMdl__21daEnJimenPakkunBase_cFv                 len=89   exact=0.200 shape=0.303 aligned=29
  GLOBAL dol_bases_d_a_en_super_bigpile             createMdl__18daEnSuperBigPile_cFv                    len=108  exact=0.193 shape=0.269 aligned=28
  GLOBAL dol_bases_d_a_en_shell                     createShell__11daEnShell_cFPCcPCcPCcPCcf             len=105  exact=0.186 shape=0.241 aligned=27
  NAME   CMP_dol_bases_d_a_en_hatena_balloon        model_set__19daEnHatenaBalloon_cFv                   len=261  exact=0.283 shape=0.467 aligned=74
  NAME   dol_bases_d_a_en_eatcoin                   model_set__13daEnEatCoin_cFv                         len=45   exact=0.117 shape=0.186 aligned=17
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        model_set__19daEnHatenaBalloon_cFv                   len=261  exact=0.283 shape=0.467 aligned=74

800279F0  fn_800279F0                                                              25 insns /   100 B
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   deleteBlock__Q216daEnSnakeBlock_c8dBlock_cFv         len=25   exact=0.640 shape=1.000 aligned=16
  GLOBAL CMP_dol_bases_d_a_en_lkuribo_base          executeState_DieFall__17daEnLkuriboBase_cFv          len=22   exact=0.640 shape=0.800 aligned=16
  GLOBAL dol_bases_d_a_en_kuribo_base               playWalkAnm__16daEnKuriboBase_cFv                    len=20   exact=0.640 shape=0.800 aligned=16
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              executeState_DieIceBreak__14daEnDfpakkun_cFv         len=22   exact=0.600 shape=0.800 aligned=15
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   calcAnm__Q216daEnSnakeBlock_c8dBlock_cFv             len=20   exact=0.600 shape=0.800 aligned=15
  GLOBAL dol_bases_d_a_player                       resetPaddleSwimEffect__7dAcPy_cFv                    len=20   exact=0.560 shape=0.800 aligned=14
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   deleteBlock__Q216daEnSnakeBlock_c8dBlock_cFv         len=25   exact=0.640 shape=1.000 aligned=16
  FAMILY dol_bases_d_a_en_kuribo_base               playWalkAnm__16daEnKuriboBase_cFv                    len=20   exact=0.640 shape=0.800 aligned=16
  FAMILY CMP_dol_bases_d_a_en_lkuribo_base          executeState_DieFall__17daEnLkuriboBase_cFv          len=22   exact=0.640 shape=0.800 aligned=16
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              executeState_DieIceBreak__14daEnDfpakkun_cFv         len=22   exact=0.600 shape=0.800 aligned=15
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   calcAnm__Q216daEnSnakeBlock_c8dBlock_cFv             len=20   exact=0.600 shape=0.800 aligned=15

80027A60  angle_add__14daEnCoinMain_cFv                                             4 insns /    16 B
  GLOBAL dol_bases_d_a_en_dpakkun                   initialize__13daEnDpakkun_cFv                        len=5    exact=0.400 shape=0.400 aligned=2
  GLOBAL CMP_dol_bases_d_a_en_bros_base             finalizeState_AirAttack__14daEnBrosBase_cFv          len=4    exact=0.250 shape=0.500 aligned=1
  GLOBAL dol_bases_d_a_player                       resetMissSpin__7dAcPy_cFv                            len=3    exact=0.250 shape=0.500 aligned=1
  GLOBAL dol_bases_d_a_player                       calcTimer<s>__4sLibFPs_s                             len=7    exact=0.143 shape=0.571 aligned=1
  GLOBAL dol_bases_d_res                            __ct__6dRes_cFv                                      len=5    exact=0.200 shape=0.400 aligned=1
  GLOBAL dol_sLib_s_Phase                           __ct__8sPhase_cFPPFPv_Q28sPhase_c15METHOD_RESULT_ei  len=5    exact=0.200 shape=0.400 aligned=1
  FAMILY dol_bases_d_a_en_dpakkun                   initialize__13daEnDpakkun_cFv                        len=5    exact=0.400 shape=0.400 aligned=2
  FAMILY CMP_dol_bases_d_a_en_bros_base             finalizeState_AirAttack__14daEnBrosBase_cFv          len=4    exact=0.250 shape=0.500 aligned=1
  FAMILY dol_bases_d_a_player                       resetMissSpin__7dAcPy_cFv                            len=3    exact=0.250 shape=0.500 aligned=1
  FAMILY dol_bases_d_a_player                       calcTimer<s>__4sLibFPs_s                             len=7    exact=0.143 shape=0.571 aligned=1

80027A70  FootBgInCheck__14daEnCoinMain_cFv                                        33 insns /   132 B
  GLOBAL dol_bases_d_ac_py_key                      buttonWalk__10dAcPyKey_cCFPi                         len=33   exact=0.545 shape=0.576 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isSameName__30sFStateID_c<15daEnBlockMain_c>CFPCc    len=34   exact=0.529 shape=0.529 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_bros_base             isSameName__29sFStateID_c<14daEnBrosBase_c>CFPCc     len=34   exact=0.529 shape=0.529 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              isSameName__29sFStateID_c<14daEnDfpakkun_c>CFPCc     len=34   exact=0.529 shape=0.529 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        isSameName__34sFStateID_c<19daEnHatenaBalloon_c>CFPC len=34   exact=0.529 shape=0.529 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_jimen_pakkun_base     isSameName__36sFStateID_c<21daEnJimenPakkunBase_c>CF len=34   exact=0.529 shape=0.529 aligned=18
  FAMILY dol_bases_d_ac_py_key                      buttonWalk__10dAcPyKey_cCFPi                         len=33   exact=0.545 shape=0.576 aligned=18
  FAMILY CMP_dol_bases_d_a_en_blockmain             isSameName__30sFStateID_c<15daEnBlockMain_c>CFPCc    len=34   exact=0.529 shape=0.529 aligned=18
  FAMILY CMP_dol_bases_d_a_en_bros_base             isSameName__29sFStateID_c<14daEnBrosBase_c>CFPCc     len=34   exact=0.529 shape=0.529 aligned=18
  FAMILY dol_bases_d_a_en_carry                     isSameName__26sFStateID_c<11daEnCarry_c>CFPCc        len=34   exact=0.529 shape=0.529 aligned=18
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              isSameName__29sFStateID_c<14daEnDfpakkun_c>CFPCc     len=34   exact=0.529 shape=0.529 aligned=18

80027B00  drop_bgcheck__14daEnCoinMain_cFUcUcf                                    128 insns /   512 B
  GLOBAL dol_bases_d_a_player                       executeState_LiftUp__7dAcPy_cFv                      len=131  exact=0.183 shape=0.252 aligned=24
  GLOBAL dol_bases_d_a_player                       initializeState_Swim__7dAcPy_cFv                     len=151  exact=0.179 shape=0.238 aligned=27
  GLOBAL dol_bases_d_a_player                       executeMain__7dAcPy_cFv                              len=123  exact=0.195 shape=0.195 aligned=25
  GLOBAL dol_bases_d_a_fireball_player              executeState_Move__19daFireBall_Player_cFv           len=111  exact=0.156 shape=0.250 aligned=20
  GLOBAL dol_bases_d_a_player                       checkWalkNextAction__7dAcPy_cFv                      len=118  exact=0.156 shape=0.242 aligned=20
  GLOBAL dol_bases_d_a_player_base                  setDokanIn__10daPlBase_cFQ210daPlBase_c10DokanDir_e  len=94   exact=0.164 shape=0.211 aligned=21

80027D00  bg_insert_death_set__14daEnCoinMain_cFv                                  27 insns /   108 B
  GLOBAL dol_bases_d_a_en_super_bigpile             crashEffect__18daEnSuperBigPile_cFv                  len=20   exact=0.593 shape=0.630 aligned=16
  GLOBAL dol_bases_d_a_player                       setCrouchSmokeEffect__7dAcPy_cFv                     len=26   exact=0.518 shape=0.556 aligned=14
  GLOBAL REL_d_basesNP_bases_d_a_remo_door          initializeState_Open__12daRemoDoor_cFv               len=20   exact=0.481 shape=0.481 aligned=13
  GLOBAL REL_d_basesNP_bases_d_a_remo_door          finalizeState_Close__12daRemoDoor_cFv                len=20   exact=0.481 shape=0.481 aligned=13
  GLOBAL dol_bases_d_a_en_dpakkun                   setVanishAnm__13daEnDpakkun_cFv                      len=24   exact=0.481 shape=0.481 aligned=13
