
8005B3A0  __ct__13daPyDemoMng_cFv                                                  16 insns /    64 B
   same-shape in-file twins: releaseDemoMode__13daPyDemoMng_cFi
  GLOBAL dol_bases_d_a_player                       setQuakeAction__7dAcPy_cFiQ27dAcPy_c11QuakeMode_e    len=13   exact=0.846 shape=1.000 aligned=11
  GLOBAL dol_bases_d_enemy                          calcEatInScale__5dEn_cFP8dActor_c                    len=13   exact=0.846 shape=1.000 aligned=11
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           __ct__14dPyModel_HIO_cFv                             len=13   exact=0.846 shape=0.846 aligned=11
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           __ct__17dYoshiModel_HIO_cFv                          len=12   exact=0.846 shape=0.846 aligned=11
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupTurn__11daEnShell_cFv          len=13   exact=0.846 shape=0.846 aligned=11
  GLOBAL dol_bases_d_wm_en_path                     UpdatePoint__11dWmEnPath_cFv                         len=13   exact=0.846 shape=0.846 aligned=11
  NAME   dol_bases_d_multi_manager                  initStage__11dMultiMng_cFv                           len=22   exact=0.045 shape=0.091 aligned=1
  FAMILY dol_bases_d_a_player                       setQuakeAction__7dAcPy_cFiQ27dAcPy_c11QuakeMode_e    len=13   exact=0.846 shape=1.000 aligned=11
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupTurn__11daEnShell_cFv          len=13   exact=0.846 shape=0.846 aligned=11
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           __ct__14dPyModel_HIO_cFv                             len=13   exact=0.846 shape=0.846 aligned=11
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           __ct__17dYoshiModel_HIO_cFv                          len=12   exact=0.846 shape=0.846 aligned=11
  FAMILY dol_bases_d_a_player_base                  initDemoKimePose__10daPlBase_cFv                     len=14   exact=0.786 shape=0.929 aligned=11

8005B470  initCourseIn__13daPyDemoMng_cFv                                           9 insns /    36 B
  GLOBAL dol_bases_d_res_info                       __ct__Q26dRes_c6info_cFv                             len=9    exact=0.444 shape=0.667 aligned=4
  GLOBAL dol_bases_d_a_player                       finalizeState_DemoInDoor__7dAcPy_cFv                 len=6    exact=0.111 shape=0.667 aligned=1
  GLOBAL dol_bases_d_actorcreate_manager            ActorCreateInfoClear__17dActorCreateMng_cFv          len=9    exact=0.111 shape=0.667 aligned=1
  GLOBAL dol_bases_d_pausewindow                    finalizeState_OpenAnimeEndWait__13Pausewindow_cFv    len=7    exact=0.222 shape=0.444 aligned=2
  GLOBAL dol_cLib_c_tree                            forcedClear__9cTreeNd_cFv                            len=6    exact=0.111 shape=0.667 aligned=1
  GLOBAL dol_bases_d_next                           __ct__7dNext_cFv                                     len=8    exact=0.222 shape=0.333 aligned=2
  FAMILY dol_bases_d_a_player                       finalizeState_DemoInDoor__7dAcPy_cFv                 len=6    exact=0.111 shape=0.667 aligned=1

8005B4A0  init__13daPyDemoMng_cFv                                                  44 insns /   176 B
  GLOBAL dol_bases_d_a_en_dpakkun_base              setDeathInfo_Vanish__17daEnDpakkunBase_cFP8dActor_c  len=41   exact=0.023 shape=0.068 aligned=1
  GLOBAL dol_bases_d_wm_en_path                     __ct__11dWmEnPath_cFv                                len=54   exact=0.018 shape=0.056 aligned=1
  GLOBAL lib_revolution_ax_AXAlloc                  __AXAllocInit                                        len=44   exact=0.023 shape=0.045 aligned=1
  NAME   dol_bases_d_ac_py_key                      init__10dAcPyKey_cFv                                 len=3    exact=0.045 shape=0.068 aligned=2
  NAME   REL_d_basesNP_bases_d_a_remo_door          init__12daRemoDoor_cFv                               len=43   exact=0.023 shape=0.045 aligned=1
  NAME   CMP_dol_bases_d_a_player_hio_ADJ           init__17dAcPy_HIO_Speed_cFi                          len=157  exact=0.025 shape=0.025 aligned=4
  NAME   dol_bases_d_wm_en_path                     init__11dWmEnPath_cFPPCciP12dWmConnect_cb16PATH_DIRE len=80   exact=0.025 shape=0.025 aligned=2
  NAME   dol_bases_d_2d                             init__3d2dFv                                         len=1    exact=0.023 shape=0.023 aligned=1

8005B550  update__13daPyDemoMng_cFv                                                25 insns /   100 B
  GLOBAL dol_bases_d_s_boot                         executeState_ControllerInformationSoundWait__9dScBoo len=20   exact=0.160 shape=0.400 aligned=4
  GLOBAL dol_bases_d_next                           execute__7dNext_cFv                                  len=24   exact=0.200 shape=0.240 aligned=5
  GLOBAL dol_bases_d_ac_py_key                      triggerJumpBuf__10dAcPyKey_cFi                       len=23   exact=0.160 shape=0.280 aligned=4
  GLOBAL dol_bases_d_cc                             release__5dCc_cFv                                    len=24   exact=0.120 shape=0.320 aligned=3
  GLOBAL dol_cLib_c_list                            append__9cListMg_cFP9cListNd_c                       len=16   exact=0.160 shape=0.240 aligned=4
  GLOBAL dol_cLib_c_list                            prepend__9cListMg_cFP9cListNd_c                      len=16   exact=0.160 shape=0.240 aligned=4
  NAME   dol_bases_d_ac_py_key                      update__10dAcPyKey_cFv                               len=156  exact=0.019 shape=0.051 aligned=3

8005B5C0  setDemoMode__13daPyDemoMng_cFQ213daPyDemoMng_c6Mode_ei                    3 insns /    12 B
  GLOBAL dol_bases_d_a_player_base                  setNoHitPlayer__10daPlBase_cFPC10daPlBase_ci         len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setNoHitObjBg__10daPlBase_cFP8dActor_ci              len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setDemoGoalMode__10daPlBase_cFii                     len=3    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setPowerup__10daPlBase_cF16PLAYER_POWERUP_ei         len=2    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_mj2d_data                      setScore__11dMj2dGame_cFUl                           len=2    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_mLib_m_3d_mdl                          setCallback__Q23m3d5mdl_cFPQ33m3d5mdl_c10callback_c  len=2    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setNoHitPlayer__10daPlBase_cFPC10daPlBase_ci         len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_player_base                  setNoHitObjBg__10daPlBase_cFP8dActor_ci              len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_player_base                  setDemoGoalMode__10daPlBase_cFii                     len=3    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setPowerup__10daPlBase_cF16PLAYER_POWERUP_ei         len=2    exact=0.333 shape=0.667 aligned=1

8005B5D0  releaseDemoMode__13daPyDemoMng_cFi                                       13 insns /    52 B
   same-shape in-file twins: initStage__13daPyDemoMng_cFv
  GLOBAL dol_bases_d_a_player                       setQuakeAction__7dAcPy_cFiQ27dAcPy_c11QuakeMode_e    len=13   exact=0.923 shape=1.000 aligned=12
  GLOBAL dol_bases_d_enemy                          calcEatInScale__5dEn_cFP8dActor_c                    len=13   exact=0.923 shape=1.000 aligned=12
  GLOBAL dol_bases_d_a_player_base                  initDemoKimePose__10daPlBase_cFv                     len=14   exact=0.857 shape=0.929 aligned=12
  GLOBAL dol_bases_d_a_player_base                  clearHipAttackDamagePlayer__10daPlBase_cFv           len=14   exact=0.857 shape=0.929 aligned=12
  GLOBAL dol_cLib_c_dylink                          Unregister__9DbMapFileFv                             len=14   exact=0.857 shape=0.929 aligned=12
  GLOBAL lib_revolution_os_OSMutex                  OSInitMutex                                          len=14   exact=0.857 shape=0.929 aligned=12
  FAMILY dol_bases_d_a_player                       setQuakeAction__7dAcPy_cFiQ27dAcPy_c11QuakeMode_e    len=13   exact=0.923 shape=1.000 aligned=12
  FAMILY dol_bases_d_a_player_base                  initDemoKimePose__10daPlBase_cFv                     len=14   exact=0.857 shape=0.929 aligned=12
  FAMILY dol_bases_d_a_player_base                  clearHipAttackDamagePlayer__10daPlBase_cFv           len=14   exact=0.857 shape=0.929 aligned=12
  FAMILY dol_bases_d_a_player                       releasePoleCheck__7dAcPy_cFv                         len=14   exact=0.857 shape=0.857 aligned=12
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupTurn__11daEnShell_cFv          len=13   exact=0.846 shape=0.846 aligned=11

8005B610  isDemoMode__13daPyDemoMng_cCFQ213daPyDemoMng_c6Mode_e                     5 insns /    20 B
  GLOBAL dol_sLib_s_StateID                         isNull__10sStateID_cCFv                              len=4    exact=0.600 shape=0.800 aligned=3
  GLOBAL dol_bases_d_a_en_togezo_base               specialFumiProc_Yoshi__16daEnTogezoBase_cFP8dActor_c len=4    exact=0.600 shape=0.600 aligned=3
  GLOBAL dol_bases_d_a_en_togezo_base               isFumiInvalid__16daEnTogezoBase_cCFv                 len=4    exact=0.600 shape=0.600 aligned=3
  GLOBAL dol_bases_d_actorcreate_manager            GroupIdCheck__17dActorCreateMng_cFUl                 len=4    exact=0.600 shape=0.600 aligned=3
  GLOBAL dol_bases_d_enemy                          isSubState__99sStateStateMgr_c<18dActorMultiState_c, len=6    exact=0.500 shape=0.500 aligned=3
  GLOBAL dol_bases_d_wm_enemy                       isMainCast__10dWmEnemy_cFv                           len=8    exact=0.500 shape=0.500 aligned=4
  NAME   dol_bases_d_a_player_base                  isDemoMode__10daPlBase_cCFv                          len=5    exact=0.200 shape=0.200 aligned=1
  FAMILY dol_bases_d_a_en_togezo_base               specialFumiProc_Yoshi__16daEnTogezoBase_cFP8dActor_c len=4    exact=0.600 shape=0.600 aligned=3
  FAMILY dol_bases_d_a_en_togezo_base               isFumiInvalid__16daEnTogezoBase_cCFv                 len=4    exact=0.600 shape=0.600 aligned=3

8005B630  isDemoMode__13daPyDemoMng_cCFQ213daPyDemoMng_c6Mode_ei                   22 insns /    88 B
  GLOBAL dol_bases_d_a_player                       isRideJrCrownOwn__7dAcPy_cFPC8dActor_c               len=24   exact=0.750 shape=0.792 aligned=18
  GLOBAL dol_bases_d_a_player_base                  isControlDemoWait__10daPlBase_cFv                    len=20   exact=0.727 shape=0.727 aligned=16
  GLOBAL dol_bases_d_a_player_base                  isControlDemoWalk__10daPlBase_cFv                    len=20   exact=0.727 shape=0.727 aligned=16
  GLOBAL dol_bases_d_a_player_base                  isControlDemoAnm__10daPlBase_cFi                     len=28   exact=0.679 shape=0.714 aligned=19
  GLOBAL dol_bases_d_a_player                       isLiftUp__7dAcPy_cFv                                 len=22   exact=0.682 shape=0.682 aligned=15
  GLOBAL dol_bases_d_a_player_base                  isHitWallKinopioWalk__10daPlBase_cFi                 len=26   exact=0.654 shape=0.692 aligned=17
  NAME   dol_bases_d_a_player_base                  isDemoMode__10daPlBase_cCFv                          len=5    exact=0.045 shape=0.045 aligned=1
  FAMILY dol_bases_d_a_player                       isRideJrCrownOwn__7dAcPy_cFPC8dActor_c               len=24   exact=0.750 shape=0.792 aligned=18
  FAMILY dol_bases_d_a_player_base                  isControlDemoWait__10daPlBase_cFv                    len=20   exact=0.727 shape=0.727 aligned=16
  FAMILY dol_bases_d_a_player_base                  isControlDemoWalk__10daPlBase_cFv                    len=20   exact=0.727 shape=0.727 aligned=16
  FAMILY dol_bases_d_a_player_base                  isControlDemoAnm__10daPlBase_cFi                     len=28   exact=0.679 shape=0.714 aligned=19
  FAMILY dol_bases_d_a_player                       isLiftUp__7dAcPy_cFv                                 len=22   exact=0.682 shape=0.682 aligned=15

8005B690  deleteNotGoalPlayer__13daPyDemoMng_cFv                                    3 insns /    12 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             initializeState_DownMoveEnd__15daEnBlockMain_cFv     len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL CMP_dol_bases_d_a_en_blockmain             initializeState_DownMove_DiffEnd__15daEnBlockMain_cF len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL CMP_dol_bases_d_a_en_bros_base             initMoveCnt__14daEnBrosBase_cFv                      len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL REL_d_basesNP_bases_d_a_wm_cloud           init_exec__11daWmCloud_cFv                           len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL REL_d_basesNP_bases_d_a_wm_dokan_route     init_exec__16daWmDokanRoute_cFv                      len=3    exact=0.333 shape=1.000 aligned=1
  GLOBAL REL_d_basesNP_bases_d_a_wm_peach           init_exec__11daWmPeach_cFv                           len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY CMP_dol_bases_d_a_en_blockmain             initializeState_DownMoveEnd__15daEnBlockMain_cFv     len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY CMP_dol_bases_d_a_en_blockmain             initializeState_DownMove_DiffEnd__15daEnBlockMain_cF len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY CMP_dol_bases_d_a_en_bros_base             initMoveCnt__14daEnBrosBase_cFv                      len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_en_door                      finalizeState_Open__10daEnDoor_cFv                   len=3    exact=0.333 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_player                       setTarzanRopeActionHasigoMove__7dAcPy_cFv            len=3    exact=0.333 shape=1.000 aligned=1

8005B6A0  calcNotGoalPlayer__13daPyDemoMng_cFv                                     54 insns /   216 B
  GLOBAL dol_bases_d_2d                             build__Q23d2d7Multi_cFPCcPQ23d2d12ResAccMult_c       len=49   exact=0.407 shape=0.518 aligned=22
  GLOBAL dol_mLib_m_2d                              build__Q23m2d8Simple_cFPCcPQ23m2d10ResAccIf_c        len=49   exact=0.407 shape=0.518 aligned=22
  GLOBAL dol_bases_d_a_player                       setBalloonInDamage__7dAcPy_cFv                       len=56   exact=0.357 shape=0.500 aligned=20
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          executeState_SpitOut_Ready__10daEnNoko_cFv           len=40   exact=0.389 shape=0.426 aligned=21
  GLOBAL dol_bases_d_a_player                       stopOtherDownDemo__7dAcPy_cFv                        len=64   exact=0.359 shape=0.469 aligned=23
  GLOBAL dol_bases_d_a_fireball_base                preExecute__17daFireBall_Base_cFv                    len=47   exact=0.352 shape=0.463 aligned=19
  FAMILY dol_bases_d_a_player                       setBalloonInDamage__7dAcPy_cFv                       len=56   exact=0.357 shape=0.500 aligned=20
  FAMILY dol_bases_d_a_player                       stopOtherDownDemo__7dAcPy_cFv                        len=64   exact=0.359 shape=0.469 aligned=23
  FAMILY dol_bases_d_a_fireball_base                preExecute__17daFireBall_Base_cFv                    len=47   exact=0.352 shape=0.463 aligned=19
  FAMILY dol_bases_d_a_player                       setSpinLiftUpActor__7dAcPy_cFP8dActor_c              len=50   exact=0.352 shape=0.463 aligned=19
  FAMILY dol_bases_d_a_player                       checkVineEnd__7dAcPy_cFv                             len=51   exact=0.352 shape=0.463 aligned=19

8005B780  setGoalDemoList__13daPyDemoMng_cFi                                       17 insns /    68 B
  GLOBAL dol_bases_d_lytbase                        isAllAnime__9LytBase_cFv                             len=16   exact=0.176 shape=0.412 aligned=3
  GLOBAL lib_nw4hbm_ut_list                         List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs      len=20   exact=0.200 shape=0.300 aligned=4
  GLOBAL dol_bases_d_cd                             getNextGotoP__9dCdFile_cFUc                          len=13   exact=0.118 shape=0.294 aligned=2
  GLOBAL dol_bases_d_wm_csvdata                     GetOpenPointName__10dCsvData_cCFbii                  len=16   exact=0.176 shape=0.176 aligned=3
  GLOBAL dol_bases_d_ac_py_key                      triggerJumpBuf__10dAcPyKey_cFi                       len=23   exact=0.130 shape=0.261 aligned=3
  GLOBAL dol_bases_d_a_player                       getHangBcOffsetY__7dAcPy_cFv                         len=17   exact=0.118 shape=0.235 aligned=2
  FAMILY dol_bases_d_a_en_bigpile                   entry__12BigPileMng_cFP13daEnBigPile_c               len=30   exact=0.300 shape=0.533 aligned=9

8005B7D0  isGoalAllEntryPlayer__13daPyDemoMng_cFv                                  15 insns /    60 B
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           __ct__14dPyModel_HIO_cFv                             len=13   exact=0.733 shape=0.733 aligned=11
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           __ct__17dYoshiModel_HIO_cFv                          len=12   exact=0.733 shape=0.733 aligned=11
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupTurn__11daEnShell_cFv          len=13   exact=0.733 shape=0.733 aligned=11
  GLOBAL dol_bases_d_a_iceball                      eatMove__11daIceBall_cFP8dActor_c                    len=15   exact=0.733 shape=0.733 aligned=11
  GLOBAL dol_bases_d_a_player                       releasePoleCheck__7dAcPy_cFv                         len=14   exact=0.733 shape=0.733 aligned=11
  GLOBAL dol_bases_d_a_player                       startQuakeAction__7dAcPy_cFQ27dAcPy_c11QuakeMode_e   len=15   exact=0.733 shape=0.733 aligned=11
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupTurn__11daEnShell_cFv          len=13   exact=0.733 shape=0.733 aligned=11
  FAMILY dol_bases_d_a_player                       releasePoleCheck__7dAcPy_cFv                         len=14   exact=0.733 shape=0.733 aligned=11
  FAMILY dol_bases_d_a_player                       startQuakeAction__7dAcPy_cFQ27dAcPy_c11QuakeMode_e   len=15   exact=0.733 shape=0.733 aligned=11
  FAMILY dol_bases_d_a_player                       setQuakeAction__7dAcPy_cFiQ27dAcPy_c11QuakeMode_e    len=13   exact=0.733 shape=0.733 aligned=11
  FAMILY dol_bases_d_a_player                       executeElecShock__7dAcPy_cFv                         len=15   exact=0.733 shape=0.733 aligned=11

8005B810  stopBgmGoalDemo__13daPyDemoMng_cFv                                        9 insns /    36 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        initializeState_DispFlyMove__19daEnHatenaBalloon_cFv len=7    exact=0.444 shape=0.556 aligned=4
  GLOBAL dol_bases_d_a_player_base                  executeState_Fall__10daPlBase_cFv                    len=6    exact=0.444 shape=0.556 aligned=4
  GLOBAL dol_bases_d_a_player_base                  HipAction_AttackStart__10daPlBase_cFv                len=5    exact=0.444 shape=0.444 aligned=4
  GLOBAL REL_d_profileNP_bases_d_yes_no_window      initializeState_InitWait__14dYesNoWindow_cFv         len=8    exact=0.333 shape=0.556 aligned=3
  GLOBAL CMP_dol_bases_d_a_en_blockmain             HopCoinBgcheck__15daEnBlockMain_cFv                  len=9    exact=0.333 shape=0.444 aligned=3
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        ButtonPlayerColSet__19daEnHatenaBalloon_cFv          len=6    exact=0.333 shape=0.444 aligned=3
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        initializeState_DispFlyMove__19daEnHatenaBalloon_cFv len=7    exact=0.444 shape=0.556 aligned=4
  FAMILY dol_bases_d_a_player_base                  executeState_Fall__10daPlBase_cFv                    len=6    exact=0.444 shape=0.556 aligned=4
  FAMILY dol_bases_d_a_player                       resetPropelFlyTime__7dAcPy_cFv                       len=6    exact=0.444 shape=0.444 aligned=4
  FAMILY dol_bases_d_a_player_base                  HipAction_AttackStart__10daPlBase_cFv                len=5    exact=0.444 shape=0.444 aligned=4

8005B840  getPoleBelowPlayer__13daPyDemoMng_cFi                                    21 insns /    84 B
  GLOBAL dol_bases_d_a_en_bigpile                   entry__12BigPileMng_cFP13daEnBigPile_c               len=30   exact=0.267 shape=0.400 aligned=8
  GLOBAL dol_bases_d_lytbase                        isAllAnime__9LytBase_cFv                             len=16   exact=0.191 shape=0.476 aligned=4
  GLOBAL dol_bases_d_a_player                       getHangBcOffsetY__7dAcPy_cFv                         len=17   exact=0.191 shape=0.286 aligned=4
  GLOBAL dol_bases_d_a_sink_dokan                   setDokanUnit__13daSinkDokan_cFv                      len=21   exact=0.191 shape=0.238 aligned=4
  GLOBAL lib_nw4hbm_ut_list                         List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs      len=20   exact=0.191 shape=0.238 aligned=4
  GLOBAL dol_bases_d_ac_py_key                      triggerJumpBuf__10dAcPyKey_cFi                       len=23   exact=0.130 shape=0.348 aligned=3

8005B8A0  executeGoalDemo_Pole__13daPyDemoMng_cFv                                 275 insns /  1100 B
  GLOBAL dol_bases_d_a_player                       postBgCross__7dAcPy_cFv                              len=256  exact=0.095 shape=0.167 aligned=26
  GLOBAL dol_bases_d_a_player                       SwimAction_Swim__7dAcPy_cFv                          len=276  exact=0.098 shape=0.149 aligned=27
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        model_set__19daEnHatenaBalloon_cFv                   len=261  exact=0.095 shape=0.138 aligned=26
  GLOBAL dol_bases_d_a_player                       executeDemoGoal_Run__7dAcPy_cFv                      len=226  exact=0.091 shape=0.145 aligned=25
  GLOBAL dol_bases_d_a_player                       _setJump__7dAcPy_cFffbii                             len=203  exact=0.084 shape=0.145 aligned=23
  GLOBAL dol_bases_d_a_player_base                  executeDemoInDokan__10daPlBase_cFUc                  len=213  exact=0.091 shape=0.127 aligned=25

8005BCF0  executeGoalDemo_PoleDown__13daPyDemoMng_cFv                              27 insns /   108 B
  GLOBAL dol_bases_d_cyuukan                        checkEntry__10dCyuukan_cFv                           len=27   exact=0.630 shape=0.815 aligned=17
  GLOBAL dol_bases_d_a_en_bigpile                   move__12BigPileMng_cFv                               len=21   exact=0.630 shape=0.778 aligned=17
  GLOBAL dol_bases_d_cd                             loadCourseData__5dCd_cFv                             len=20   exact=0.593 shape=0.667 aligned=16
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           resetParam__16dPyAnmMain_HIO_cFv                     len=20   exact=0.556 shape=0.667 aligned=15
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.567 shape=0.600 aligned=17
  GLOBAL dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.556 shape=0.556 aligned=15
  FAMILY dol_bases_d_a_en_bigpile                   move__12BigPileMng_cFv                               len=21   exact=0.630 shape=0.778 aligned=17
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           resetParam__16dPyAnmMain_HIO_cFv                     len=20   exact=0.556 shape=0.667 aligned=15
  FAMILY CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.567 shape=0.600 aligned=17
  FAMILY dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.556 shape=0.556 aligned=15
  FAMILY dol_bases_d_a_en_dpakkun_base              isPlayerDemo__17daEnDpakkunBase_cFv                  len=23   exact=0.518 shape=0.593 aligned=14

8005BD60  executeGoalDemo_JumpCheck__13daPyDemoMng_cFv                             52 insns /   208 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.442 shape=0.462 aligned=23
  GLOBAL dol_bases_d_actor                          checkCarried__8dActor_cFPi                           len=47   exact=0.404 shape=0.481 aligned=21
  GLOBAL dol_bases_d_lytbase                        AnimePlay__9LytBase_cFv                              len=43   exact=0.404 shape=0.442 aligned=21
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.385 shape=0.442 aligned=20
