.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_132BC

# .data:0xE0 | 0x13390 | size: 0x10
.obj g_profile_AC_BATTLE_GAME, global
	.4byte fn_2_4BA40
	.4byte 0x00230021
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_AC_BATTLE_GAME

# .data:0xF0 | 0x133A0 | size: 0x224
.obj lbl_2_data_133A0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4BA90
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4BB60
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4BB20
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4BB50
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4BD90
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BBD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BBE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BBC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BC80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BC90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BC60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4BD60
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x47616D65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53746172
	.4byte 0x745F5761
	.4byte 0x69740000
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x47616D65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53746172
	.4byte 0x745F536F
	.4byte 0x756E6453
	.4byte 0x74617274
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x47616D65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53746172
	.4byte 0x745F536F
	.4byte 0x756E6445
	.4byte 0x6E645761
	.4byte 0x69740000
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x47616D65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53746172
	.4byte 0x745F456E
	.4byte 0x64000000
.endobj lbl_2_data_133A0

# .data:0x314 | 0x135C4 | size: 0x34
.obj lbl_2_data_135C4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4C130
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_4C190
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_4C220
	.4byte fn_2_4C250
	.4byte fn_2_4C280
.endobj lbl_2_data_135C4

# .data:0x348 | 0x135F8 | size: 0x54
.obj g_profile_AC_BATTLE_KINOPIO, global
	.4byte fn_2_4C2B0
	.4byte 0x00240022
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x4D475F6B
	.4byte 0x696E6F70
	.4byte 0x696F2E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x4D475F6B
	.4byte 0x696E6F70
	.4byte 0x696F0000
	.4byte 0x4B44485F
	.4byte 0x6D6F6465
	.4byte 0x6C000000
	.4byte 0x4B425F74
	.4byte 0x72735F6F
	.4byte 0x70656E00
	.4byte 0x4B44425F
	.4byte 0x6D6F6465
	.4byte 0x6C000000
.endobj g_profile_AC_BATTLE_KINOPIO

# .data:0x39C | 0x1364C | size: 0x7
.obj lbl_2_data_1364C, global
	.4byte 0x66616365
	.byte 0x5F, 0x31, 0x00
.endobj lbl_2_data_1364C

# .data:0x3A3 | 0x13653 | size: 0x1
.obj gap_04_00013653_data, global
.hidden gap_04_00013653_data
	.byte 0x00
.endobj gap_04_00013653_data

# .data:0x3A4 | 0x13654 | size: 0xC
.obj lbl_2_data_13654, global
	.4byte 0x4B425F74
	.4byte 0x72735F6F
	.4byte 0x70656E00
.endobj lbl_2_data_13654

# .data:0x3B0 | 0x13660 | size: 0xC
.obj lbl_2_data_13660, global
	.4byte 0x4B425F74
	.4byte 0x72735F6A
	.4byte 0x756D7000
.endobj lbl_2_data_13660

# .data:0x3BC | 0x1366C | size: 0xEC
.obj lbl_2_data_1366C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4C6F0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4C840
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4C730
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4C7E0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4C900
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte fn_2_4C850
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_1366C

# .data:0x4A8 | 0x13758 | size: 0xC
.obj g_profile_AC_BATTLE_ITEM, global
	.4byte fn_2_4C9A0
	.4byte 0x00250023
	.4byte 0x00000024
.endobj g_profile_AC_BATTLE_ITEM

# .data:0x4B4 | 0x13764 | size: 0x9
.obj lbl_2_data_13764, global
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.byte 0x00
.endobj lbl_2_data_13764

# .data:0x4BD | 0x1376D | size: 0x3
.obj gap_04_0001376D_data, global
.hidden gap_04_0001376D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001376D_data

# .data:0x4C0 | 0x13770 | size: 0xD
.obj lbl_2_data_13770, global
	.4byte 0x495F6669
	.4byte 0x7265666C
	.4byte 0x6F776572
	.byte 0x00
.endobj lbl_2_data_13770

# .data:0x4CD | 0x1377D | size: 0x3
.obj gap_04_0001377D_data, global
.hidden gap_04_0001377D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001377D_data

# .data:0x4D0 | 0x13780 | size: 0xC
.obj lbl_2_data_13780, global
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C657200
.endobj lbl_2_data_13780

# .data:0x4DC | 0x1378C | size: 0xC
.obj lbl_2_data_1378C, global
	.4byte 0x495F6963
	.4byte 0x65666C6F
	.4byte 0x77657200
.endobj lbl_2_data_1378C

# .data:0x4E8 | 0x13798 | size: 0x7
.obj lbl_2_data_13798, global
	.4byte 0x495F7374
	.byte 0x61, 0x72, 0x00
.endobj lbl_2_data_13798

# .data:0x4EF | 0x1379F | size: 0x1
.obj gap_04_0001379F_data, global
.hidden gap_04_0001379F_data
	.byte 0x00
.endobj gap_04_0001379F_data

# .data:0x4F0 | 0x137A0 | size: 0xA
.obj lbl_2_data_137A0, global
	.4byte 0x495F7065
	.4byte 0x6E677569
	.2byte 0x6E00
.endobj lbl_2_data_137A0

# .data:0x4FA | 0x137AA | size: 0x1E
.obj gap_04_000137AA_data, global
.hidden gap_04_000137AA_data
	.2byte 0x0000
	.4byte lbl_2_data_13764
	.4byte lbl_2_data_13770
	.4byte lbl_2_data_13780
	.4byte lbl_2_data_1378C
	.4byte lbl_2_data_13764
	.4byte lbl_2_data_13798
	.4byte lbl_2_data_137A0
.endobj gap_04_000137AA_data

# .data:0x518 | 0x137C8 | size: 0x13
.obj lbl_2_data_137C8, global
	.4byte 0x6733642F
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_137C8

# .data:0x52B | 0x137DB | size: 0x1
.obj gap_04_000137DB_data, global
.hidden gap_04_000137DB_data
	.byte 0x00
.endobj gap_04_000137DB_data

# .data:0x52C | 0x137DC | size: 0x17
.obj lbl_2_data_137DC, global
	.4byte 0x6733642F
	.4byte 0x495F6669
	.4byte 0x7265666C
	.4byte 0x6F776572
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_137DC

# .data:0x543 | 0x137F3 | size: 0x1
.obj gap_04_000137F3_data, global
.hidden gap_04_000137F3_data
	.byte 0x00
.endobj gap_04_000137F3_data

# .data:0x544 | 0x137F4 | size: 0x16
.obj lbl_2_data_137F4, global
	.4byte 0x6733642F
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C65722E
	.4byte 0x62727265
	.2byte 0x7300
.endobj lbl_2_data_137F4

# .data:0x55A | 0x1380A | size: 0x2
.obj gap_04_0001380A_data, global
.hidden gap_04_0001380A_data
	.2byte 0x0000
.endobj gap_04_0001380A_data

# .data:0x55C | 0x1380C | size: 0x16
.obj lbl_2_data_1380C, global
	.4byte 0x6733642F
	.4byte 0x495F6963
	.4byte 0x65666C6F
	.4byte 0x7765722E
	.4byte 0x62727265
	.2byte 0x7300
.endobj lbl_2_data_1380C

# .data:0x572 | 0x13822 | size: 0x2
.obj gap_04_00013822_data, global
.hidden gap_04_00013822_data
	.2byte 0x0000
.endobj gap_04_00013822_data

# .data:0x574 | 0x13824 | size: 0x11
.obj lbl_2_data_13824, global
	.4byte 0x6733642F
	.4byte 0x495F7374
	.4byte 0x61722E62
	.4byte 0x72726573
	.byte 0x00
.endobj lbl_2_data_13824

# .data:0x585 | 0x13835 | size: 0x3
.obj gap_04_00013835_data, global
.hidden gap_04_00013835_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00013835_data

# .data:0x588 | 0x13838 | size: 0x14
.obj lbl_2_data_13838, global
	.4byte 0x6733642F
	.4byte 0x495F7065
	.4byte 0x6E677569
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj lbl_2_data_13838

# .data:0x59C | 0x1384C | size: 0x1C
.obj gap_04_0001384C_data, global
.hidden gap_04_0001384C_data
	.4byte lbl_2_data_137C8
	.4byte lbl_2_data_137DC
	.4byte lbl_2_data_137F4
	.4byte lbl_2_data_1380C
	.4byte lbl_2_data_137C8
	.4byte lbl_2_data_13824
	.4byte lbl_2_data_13838
.endobj gap_04_0001384C_data

# .data:0x5B8 | 0x13868 | size: 0x48
.obj lbl_2_data_13868, global
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C65725F
	.4byte 0x6D6F6465
	.4byte 0x6C000000
	.4byte lbl_2_data_13764
	.4byte lbl_2_data_13770
	.4byte lbl_2_data_13868
	.4byte lbl_2_data_1378C
	.4byte lbl_2_data_13764
	.4byte lbl_2_data_13798
	.4byte lbl_2_data_137A0
	.4byte 0x77616974
	.4byte 0x32000000
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x5F737769
	.4byte 0x74636800
.endobj lbl_2_data_13868

# .data:0x600 | 0x138B0 | size: 0x16
.obj lbl_2_data_138B0, global
	.4byte 0x576D5F6F
	.4byte 0x625F7472
	.4byte 0x65617375
	.4byte 0x7265626F
	.4byte 0x78776169
	.2byte 0x7400
.endobj lbl_2_data_138B0

# .data:0x616 | 0x138C6 | size: 0x2
.obj gap_04_000138C6_data, global
.hidden gap_04_000138C6_data
	.2byte 0x0000
.endobj gap_04_000138C6_data

# .data:0x618 | 0x138C8 | size: 0x16
.obj lbl_2_data_138C8, global
	.4byte 0x576D5F6F
	.4byte 0x625F7472
	.4byte 0x65617375
	.4byte 0x7265626F
	.4byte 0x78746169
	.2byte 0x6C00
.endobj lbl_2_data_138C8

# .data:0x62E | 0x138DE | size: 0x2
.obj gap_04_000138DE_data, global
.hidden gap_04_000138DE_data
	.2byte 0x0000
.endobj gap_04_000138DE_data

# .data:0x630 | 0x138E0 | size: 0x180
.obj lbl_2_data_138E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4CAB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4CC60
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4CB10
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4CB40
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4D0B0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4CFA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4CFB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4CF40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4D050
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4D060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4D040
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x4974656D
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x55704D6F
	.4byte 0x76650000
	.4byte 0x64614261
	.4byte 0x74746C65
	.4byte 0x4974656D
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x00000000
.endobj lbl_2_data_138E0

# .data:0x7B0 | 0x13A60 | size: 0x38
.obj lbl_2_data_13A60, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4D370
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_4D3D0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_4D460
	.4byte fn_2_4D490
	.4byte fn_2_4D4C0
	.4byte 0x00000000
.endobj lbl_2_data_13A60

# .data:0x7E8 | 0x13A98 | size: 0x38
.obj g_profile_BELT_NEEDLE, global
	.4byte fn_2_4D4F0
	.4byte 0x013F014F
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F7A656E
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6C696674
	.4byte 0x5F7A656E
	.4byte 0x00000000
	.4byte 0x6C696674
	.4byte 0x5F746F67
	.4byte 0x65550000
.endobj g_profile_BELT_NEEDLE

# .data:0x820 | 0x13AD0 | size: 0x128
.obj lbl_2_data_13AD0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4D560
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4D8C0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4D750
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4D7B0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4D8B0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4E1F0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
