5137:__ct__10dLineMng_cFv = .text:0x800C0DC0; // type:function size:0x108
5179:lineA_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C24B0; // type:function size:0x84
5180:lineB_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2540; // type:function size:0x88
5181:lineC_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C25D0; // type:function size:0x84
5182:lineD_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2660; // type:function size:0x80
5183:lineE_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C26E0; // type:function size:0x6C
5184:lineF_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2750; // type:function size:0xF0
5185:circle_ul2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2840; // type:function size:0x138
5186:circle_ur2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2980; // type:function size:0x130
5187:circle_dl2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2AB0; // type:function size:0x12C
5188:circle_dr2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2BE0; // type:function size:0x11C
5189:lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2D00; // type:function size:0x130
5190:lineRHUL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2E30; // type:function size:0x138
5191:lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C2F70; // type:function size:0x12C
5192:lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c = .text:0x800C30A0; // type:function size:0x11C
5194:circle_nextpos_set__10dLineMng_cFRC7mVec2_cf = .text:0x800C3A60; // type:function size:0xBC
5199:calc_rotate_to_circle_rev__10dLineMng_cFUsb = .text:0x800C3C10; // type:function size:0x6C
5200:calc_rotate_to_circle_prev__10dLineMng_cFUsb = .text:0x800C3C80; // type:function size:0x6C
5201:mov_to_rightupper__10dLineMng_cFUlRC7mVec2_cb = .text:0x800C3CF0; // type:function size:0x3BC
5202:mov_to_rightlower__10dLineMng_cFUlRC7mVec2_cb = .text:0x800C40B0; // type:function size:0x33C
5203:mov_to_leftupper__10dLineMng_cFUlRC7mVec2_cb = .text:0x800C43F0; // type:function size:0x3DC
5204:mov_to_leftlower__10dLineMng_cFUlRC7mVec2_cb = .text:0x800C47D0; // type:function size:0x3CC
5205:mov_frm_rightupper__10dLineMng_cFRC7mVec2_cb = .text:0x800C4BA0; // type:function size:0xFC
5206:mov_frm_leftlower__10dLineMng_cFRC7mVec2_cb = .text:0x800C4CA0; // type:function size:0xFC
5207:mov_frm_rightlower__10dLineMng_cFRC7mVec2_cb = .text:0x800C4DA0; // type:function size:0xFC
5208:mov_frm_leftupper__10dLineMng_cFRC7mVec2_cb = .text:0x800C4EA0; // type:function size:0xFC
5209:move_on_circle_speedset__10dLineMng_cFff = .text:0x800C4FA0; // type:function size:0x12C
5210:move_on_circle1__10dLineMng_cFff = .text:0x800C50D0; // type:function size:0x120
5211:move_on_circle2__10dLineMng_cFff = .text:0x800C51F0; // type:function size:0x13C
5212:move_on_circle3__10dLineMng_cFff = .text:0x800C5330; // type:function size:0x128
5213:move_on_circle4__10dLineMng_cFff = .text:0x800C5460; // type:function size:0x134
5214:initializeState_Idle__10dLineMng_cFv = .text:0x800C55A0; // type:function size:0x4
5215:finalizeState_Idle__10dLineMng_cFv = .text:0x800C55B0; // type:function size:0x4
5216:executeState_Idle__10dLineMng_cFv = .text:0x800C55C0; // type:function size:0x4
5217:initializeState_FallDown__10dLineMng_cFv = .text:0x800C55D0; // type:function size:0x4
5218:finalizeState_FallDown__10dLineMng_cFv = .text:0x800C55E0; // type:function size:0x4
5219:executeState_FallDown__10dLineMng_cFv = .text:0x800C55F0; // type:function size:0x40
5220:initializeState_Left45__10dLineMng_cFv = .text:0x800C5630; // type:function size:0x58
5221:finalizeState_Left45__10dLineMng_cFv = .text:0x800C5690; // type:function size:0x4
5222:executeState_Left45__10dLineMng_cFv = .text:0x800C56A0; // type:function size:0xF0
5223:initializeState_Right45__10dLineMng_cFv = .text:0x800C5790; // type:function size:0x50
5224:finalizeState_Right45__10dLineMng_cFv = .text:0x800C57E0; // type:function size:0x4
5225:executeState_Right45__10dLineMng_cFv = .text:0x800C57F0; // type:function size:0xF0
5226:initializeState_Side__10dLineMng_cFv = .text:0x800C58E0; // type:function size:0x48
5227:finalizeState_Side__10dLineMng_cFv = .text:0x800C5930; // type:function size:0x4
5228:executeState_Side__10dLineMng_cFv = .text:0x800C5940; // type:function size:0xCC
5229:initializeState_Height__10dLineMng_cFv = .text:0x800C5A10; // type:function size:0x44
5230:finalizeState_Height__10dLineMng_cFv = .text:0x800C5A60; // type:function size:0x4
5231:executeState_Height__10dLineMng_cFv = .text:0x800C5A70; // type:function size:0xCC
5232:initializeState_CornerHeightLine__10dLineMng_cFv = .text:0x800C5B40; // type:function size:0x44
5233:finalizeState_CornerHeightLine__10dLineMng_cFv = .text:0x800C5B90; // type:function size:0x4
5234:executeState_CornerHeightLine__10dLineMng_cFv = .text:0x800C5BA0; // type:function size:0xD8
5235:initializeState_CornerSideLine__10dLineMng_cFv = .text:0x800C5C80; // type:function size:0x48
5236:finalizeState_CornerSideLine__10dLineMng_cFv = .text:0x800C5CD0; // type:function size:0x4
5237:executeState_CornerSideLine__10dLineMng_cFv = .text:0x800C5CE0; // type:function size:0xD8
5238:initializeState_Left30Left__10dLineMng_cFv = .text:0x800C5DC0; // type:function size:0x64
5239:finalizeState_Left30Left__10dLineMng_cFv = .text:0x800C5E30; // type:function size:0x4
5240:executeState_Left30Left__10dLineMng_cFv = .text:0x800C5E40; // type:function size:0x18C
5241:initializeState_Left30Right__10dLineMng_cFv = .text:0x800C5FD0; // type:function size:0x64
5242:finalizeState_Left30Right__10dLineMng_cFv = .text:0x800C6040; // type:function size:0x4
5243:executeState_Left30Right__10dLineMng_cFv = .text:0x800C6050; // type:function size:0x190
5244:initializeState_Right30Left__10dLineMng_cFv = .text:0x800C61E0; // type:function size:0x5C
5245:finalizeState_Right30Left__10dLineMng_cFv = .text:0x800C6240; // type:function size:0x4
5246:executeState_Right30Left__10dLineMng_cFv = .text:0x800C6250; // type:function size:0x19C
5247:initializeState_Right30Right__10dLineMng_cFv = .text:0x800C63F0; // type:function size:0x60
5248:finalizeState_Right30Right__10dLineMng_cFv = .text:0x800C6450; // type:function size:0x4
5249:executeState_Right30Right__10dLineMng_cFv = .text:0x800C6460; // type:function size:0x1A0
5250:initializeState_Left60Up__10dLineMng_cFv = .text:0x800C6600; // type:function size:0x64
5251:finalizeState_Left60Up__10dLineMng_cFv = .text:0x800C6670; // type:function size:0x4
5252:executeState_Left60Up__10dLineMng_cFv = .text:0x800C6680; // type:function size:0x194
5253:initializeState_Left60Down__10dLineMng_cFv = .text:0x800C6820; // type:function size:0x68
5254:finalizeState_Left60Down__10dLineMng_cFv = .text:0x800C6890; // type:function size:0x4
5255:executeState_Left60Down__10dLineMng_cFv = .text:0x800C68A0; // type:function size:0x198
5256:initializeState_Right60Down__10dLineMng_cFv = .text:0x800C6A40; // type:function size:0x68
5257:finalizeState_Right60Down__10dLineMng_cFv = .text:0x800C6AB0; // type:function size:0x4
5258:executeState_Right60Down__10dLineMng_cFv = .text:0x800C6AC0; // type:function size:0x1A0
5259:initializeState_Right60Up__10dLineMng_cFv = .text:0x800C6C60; // type:function size:0x5C
5260:finalizeState_Right60Up__10dLineMng_cFv = .text:0x800C6CC0; // type:function size:0x4
5261:executeState_Right60Up__10dLineMng_cFv = .text:0x800C6CD0; // type:function size:0x194
5262:initializeState_Circle__10dLineMng_cFv = .text:0x800C6E70; // type:function size:0x34
5263:finalizeState_Circle__10dLineMng_cFv = .text:0x800C6EB0; // type:function size:0x4
5264:executeState_Circle__10dLineMng_cFv = .text:0x800C6EC0; // type:function size:0x8C
5265:initializeState_Circle2x2Leftup__10dLineMng_cFv = .text:0x800C6F50; // type:function size:0x34
5266:finalizeState_Circle2x2Leftup__10dLineMng_cFv = .text:0x800C6F90; // type:function size:0x4
5267:executeState_Circle2x2Leftup__10dLineMng_cFv = .text:0x800C6FA0; // type:function size:0xC
5268:initializeState_Circle2x2Rightup__10dLineMng_cFv = .text:0x800C6FB0; // type:function size:0x38
5269:finalizeState_Circle2x2Rightup__10dLineMng_cFv = .text:0x800C6FF0; // type:function size:0x4
5270:executeState_Circle2x2Rightup__10dLineMng_cFv = .text:0x800C7000; // type:function size:0xC
5271:initializeState_Circle2x2LeftDown__10dLineMng_cFv = .text:0x800C7010; // type:function size:0x34
5272:finalizeState_Circle2x2LeftDown__10dLineMng_cFv = .text:0x800C7050; // type:function size:0x4
5273:executeState_Circle2x2LeftDown__10dLineMng_cFv = .text:0x800C7060; // type:function size:0xC
5274:initializeState_Circle2x2RightDown__10dLineMng_cFv = .text:0x800C7070; // type:function size:0x34
5275:finalizeState_Circle2x2RightDown__10dLineMng_cFv = .text:0x800C70B0; // type:function size:0x4
5276:executeState_Circle2x2RightDown__10dLineMng_cFv = .text:0x800C70C0; // type:function size:0xC
5277:initializeState_Circle4x4Rightup__10dLineMng_cFv = .text:0x800C70D0; // type:function size:0x38
5278:finalizeState_Circle4x4Rightup__10dLineMng_cFv = .text:0x800C7110; // type:function size:0x4
5279:executeState_Circle4x4Rightup__10dLineMng_cFv = .text:0x800C7120; // type:function size:0xC
5280:initializeState_Circle4x4LeftUp__10dLineMng_cFv = .text:0x800C7130; // type:function size:0x34
5281:finalizeState_Circle4x4LeftUp__10dLineMng_cFv = .text:0x800C7170; // type:function size:0x4
5282:executeState_Circle4x4LeftUp__10dLineMng_cFv = .text:0x800C7180; // type:function size:0xC
5283:initializeState_Circle4x4LeftDown__10dLineMng_cFv = .text:0x800C7190; // type:function size:0x34
5284:finalizeState_Circle4x4LeftDown__10dLineMng_cFv = .text:0x800C71D0; // type:function size:0x4
5285:executeState_Circle4x4LeftDown__10dLineMng_cFv = .text:0x800C71E0; // type:function size:0xC
5286:initializeState_Circle4x4RightDown__10dLineMng_cFv = .text:0x800C71F0; // type:function size:0x34
5287:finalizeState_Circle4x4RightDown__10dLineMng_cFv = .text:0x800C7230; // type:function size:0x4
5288:executeState_Circle4x4RightDown__10dLineMng_cFv = .text:0x800C7240; // type:function size:0xC
5289:initializeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C7250; // type:function size:0x14
5290:finalizeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C7270; // type:function size:0x6C
5291:isSubState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C72E0; // type:function size:0x18
5292:returnState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C7300; // type:function size:0x5C
5293:getOldStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C7360; // type:function size:0x14
5294:build__26sFStateFct_c<10dLineMng_c>FRC12sStateIDIf_c = .text:0x800C7380; // type:function size:0x60
5295:dispose__26sFStateFct_c<10dLineMng_c>FRP10sStateIf_c = .text:0x800C73E0; // type:function size:0xC
5296:initialize__23sFState_c<10dLineMng_c>Fv = .text:0x800C73F0; // type:function size:0x1C
5297:execute__23sFState_c<10dLineMng_c>Fv = .text:0x800C7410; // type:function size:0x1C
5298:finalize__23sFState_c<10dLineMng_c>Fv = .text:0x800C7430; // type:function size:0x1C
5299:refreshState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C7450; // type:function size:0x14
5300:changeToSubState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c = .text:0x800C7470; // type:function size:0x1C
5301:getState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C7490; // type:function size:0x14
5302:getNewStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C74B0; // type:function size:0x14
5303:getMainStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C74D0; // type:function size:0x10
5304:initializeState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x800C74E0; // type:function size:0x10
5305:executeState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x800C74F0; // type:function size:0x10
5306:finalizeState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x800C7500; // type:function size:0x10
5307:changeState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x800C7510; // type:function size:0x10
5308:refreshState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x800C7520; // type:function size:0x10
5309:getState__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x800C7530; // type:function size:0x10
5310:getNewStateID__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x800C7540; // type:function size:0x10
5311:getStateID__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x800C7550; // type:function size:0x10
5312:getOldStateID__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x800C7560; // type:function size:0x10
5313:finalizeState__25sFStateID_c<10dLineMng_c>CFR10dLineMng_c = .text:0x800C7570; // type:function size:0x30
5314:executeState__25sFStateID_c<10dLineMng_c>CFR10dLineMng_c = .text:0x800C75A0; // type:function size:0x30
5315:initializeState__25sFStateID_c<10dLineMng_c>CFR10dLineMng_c = .text:0x800C75D0; // type:function size:0x30
5317:__dt__25sFStateID_c<10dLineMng_c>Fv = .text:0x800C88B0; // type:function size:0x58
5318:isSameName__25sFStateID_c<10dLineMng_c>CFPCc = .text:0x800C8910; // type:function size:0x88
16658:@LOCAL@is_unit_circle2x2__10dLineMng_cFUl@d_unit = .rodata:0x802F12E8; // type:object size:0x10 data:4byte
16659:@LOCAL@is_unit_circle4x4__10dLineMng_cFUl@d_unit = .rodata:0x802F12F8; // type:object size:0x20 data:4byte
19531:__vt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c> = .data:0x80316E98; // type:object size:0x40
19532:__vt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c> = .data:0x80316ED8; // type:object size:0x40
19533:__vt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c> = .data:0x80316F18; // type:object size:0x30
19534:__vt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x80316F48; // type:object size:0x30
19535:__vt__26sFStateFct_c<10dLineMng_c> = .data:0x80316F78; // type:object size:0x14
19536:__vt__23sFState_c<10dLineMng_c> = .data:0x80316F90; // type:object size:0x18
19637:__vt__25sFStateID_c<10dLineMng_c> = .data:0x80317704; // type:object size:0x34
25162:StateID_Idle__10dLineMng_c = .bss:0x80359110; // type:object size:0x30 data:4byte
25164:StateID_FallDown__10dLineMng_c = .bss:0x80359150; // type:object size:0x30 data:4byte
25166:StateID_Left45__10dLineMng_c = .bss:0x80359190; // type:object size:0x30 data:4byte
25168:StateID_Right45__10dLineMng_c = .bss:0x803591D0; // type:object size:0x30 data:4byte
25170:StateID_Side__10dLineMng_c = .bss:0x80359210; // type:object size:0x30 data:4byte
25172:StateID_Height__10dLineMng_c = .bss:0x80359250; // type:object size:0x30 data:4byte
25174:StateID_CornerHeightLine__10dLineMng_c = .bss:0x80359290; // type:object size:0x30 data:4byte
25176:StateID_CornerSideLine__10dLineMng_c = .bss:0x803592D0; // type:object size:0x30 data:4byte
25178:StateID_Left30Left__10dLineMng_c = .bss:0x80359310; // type:object size:0x30 data:4byte
25180:StateID_Left30Right__10dLineMng_c = .bss:0x80359350; // type:object size:0x30 data:4byte
25182:StateID_Right30Left__10dLineMng_c = .bss:0x80359390; // type:object size:0x30 data:4byte
25184:StateID_Right30Right__10dLineMng_c = .bss:0x803593D0; // type:object size:0x30 data:4byte
25186:StateID_Left60Up__10dLineMng_c = .bss:0x80359410; // type:object size:0x30 data:4byte
25188:StateID_Left60Down__10dLineMng_c = .bss:0x80359450; // type:object size:0x30 data:4byte
25190:StateID_Right60Down__10dLineMng_c = .bss:0x80359490; // type:object size:0x30 data:4byte
25192:StateID_Right60Up__10dLineMng_c = .bss:0x803594D0; // type:object size:0x30 data:4byte
25194:StateID_Circle__10dLineMng_c = .bss:0x80359510; // type:object size:0x30 data:4byte
25196:StateID_Circle2x2Leftup__10dLineMng_c = .bss:0x80359550; // type:object size:0x30 data:4byte
25198:StateID_Circle2x2Rightup__10dLineMng_c = .bss:0x80359590; // type:object size:0x30 data:4byte
25200:StateID_Circle2x2LeftDown__10dLineMng_c = .bss:0x803595D0; // type:object size:0x30 data:4byte
25202:StateID_Circle2x2RightDown__10dLineMng_c = .bss:0x80359610; // type:object size:0x30 data:4byte
25204:StateID_Circle4x4Rightup__10dLineMng_c = .bss:0x80359650; // type:object size:0x30 data:4byte
25206:StateID_Circle4x4LeftUp__10dLineMng_c = .bss:0x80359690; // type:object size:0x30 data:4byte
25208:StateID_Circle4x4LeftDown__10dLineMng_c = .bss:0x803596D0; // type:object size:0x30 data:4byte
25210:StateID_Circle4x4RightDown__10dLineMng_c = .bss:0x80359710; // type:object size:0x30 data:4byte
29722:smc_UNIT_SIZE_X__10dLineMng_c = .sdata2:0x8042CB18; // type:object size:0x4 align:4 data:float
