VTABLE COMPARISON: Retail (377 slots) vs Draft (341 slots) -> 36 missing slots (144 bytes = 0x90)

Slot   | Retail VA  | Retail Target Symbol / VA                                    | Draft Symbol                                                
35     | 0x803143EC | 0x80097D30 setEatSpitOut__5dEn_cFP8dActor_c                   | setEatSpitOut__5dEn_cFP8dActor_c                            
36     | 0x803143F0 | 0x80065880 setEatGlupDown__8dActor_cFP8dActor_c               | setEatGlupDown__8dActor_cFP8dActor_c                        
37     | 0x803143F4 | 0x80065AC0 eatMove__8dActor_cFP8dActor_c                      | eatMove__8dActor_cFP8dActor_c                               
38     | 0x803143F8 | 0x80066080 removeCc__8dActor_cFv                              | removeCc__8dActor_cFv                                       
39     | 0x803143FC | 0x80066090 reviveCc__8dActor_cFv                              | reviveCc__8dActor_cFv                                       
40     | 0x80314400 | 0x80065950 setAfterEatScale__8dActor_cFv                      | setAfterEatScale__8dActor_cFv                               
41     | 0x80314404 | 0x80065970 calcSpitOutPos__8dActor_cFP8dActor_c               | calcSpitOutPos__8dActor_cFP8dActor_c                        
42     | 0x80314408 | 0x80065A00 calcEatScaleRate__8dActor_cFP8dActor_c             | calcEatScaleRate__8dActor_cFP8dActor_c                      
43     | 0x8031440C | 0x80097DF0 calcEatInScale__5dEn_cFP8dActor_c                  | calcEatInScale__5dEn_cFP8dActor_c                           
44     | 0x80314410 | 0x80065660 allEnemyDeathEffSet__8dActor_cFv                   | allEnemyDeathEffSet__8dActor_cFv                            
45     | 0x80314414 | 0x80065B40 vfb4__8dActor_cFv                                  | vfb4__8dActor_cFv                                           
46     | 0x80314418 | 0x8001D1D0 funsuiMoveX__8dActor_cFv                           | funsuiMoveX__8dActor_cFv                                    
47     | 0x8031441C | 0x80065B50 cancelFunsuiActUpper__8dActor_cFv                  | cancelFunsuiActUpper__8dActor_cFv                           
48     | 0x80314420 | 0x80065B60 cancelFunsuiActSide__8dActor_cFi                   | cancelFunsuiActSide__8dActor_cFi                            
49     | 0x80314424 | 0x80065B70 cancelFunsuiActVanish__8dActor_cFv                 | cancelFunsuiActVanish__8dActor_cFv                          
50     | 0x80314428 | 0x80065CC0 waterSplashEffect__8dActor_cFRC7mVec3_cf           | waterSplashEffect__8dActor_cFRC7mVec3_cf                    
51     | 0x8031442C | 0x800973F0 yoganSplashEffect__5dEn_cFRC7mVec3_cf              | yoganSplashEffect__5dEn_cFRC7mVec3_cf                       
52     | 0x80314430 | 0x800974F0 poisonSplashEffect__5dEn_cFRC7mVec3_cf             | poisonSplashEffect__5dEn_cFRC7mVec3_cf                      
53     | 0x80314434 | 0x800A7DF0 changeState__5dEn_cFRC12sStateIDIf_c               | changeState__5dEn_cFRC12sStateIDIf_c                        
54     | 0x80314438 | 0x80067590 initializeState_GegnericMulti__18dActorMultiState_cFv | initializeState_GegnericMulti__18dActorMultiState_cFv       
55     | 0x8031443C | 0x800675B0 executeState_GegnericMulti__18dActorMultiState_cFv | executeState_GegnericMulti__18dActorMultiState_cFv          
56     | 0x80314440 | 0x800675A0 finalizeState_GegnericMulti__18dActorMultiState_cFv | finalizeState_GegnericMulti__18dActorMultiState_cFv         
57     | 0x80314444 | 0x80095CE0 EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c               | EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c                        
58     | 0x80314448 | 0x80095D30 PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c               | PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c                        
59     | 0x8031444C | 0x80095F50 YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c            | YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c                     
60     | 0x80314450 | 0x80096060 EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c              | EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c                       
61     | 0x80314454 | 0x80095C10 Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c         | Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c                  
62     | 0x80314458 | 0x80098B60 Normal_VsPlHitCheck__9dEnBoss_cFP5dCc_cP5dCc_c     | Normal_VsPlHitCheck__9dEnBoss_cFP5dCc_cP5dCc_c              
63     | 0x8031445C | 0x80098CB0 Normal_VsYoshiHitCheck__9dEnBoss_cFP5dCc_cP5dCc_c  | Normal_VsYoshiHitCheck__9dEnBoss_cFP5dCc_cP5dCc_c           
64     | 0x80314460 | 0x80099AF0 hitCallback_Star__9dEnBoss_cFP5dCc_cP5dCc_c        | hitCallback_Star__9dEnBoss_cFP5dCc_cP5dCc_c                 
65     | 0x80314464 | 0x8009A0D0 hitCallback_Slip__9dEnBoss_cFP5dCc_cP5dCc_c        | hitCallback_Slip__9dEnBoss_cFP5dCc_cP5dCc_c                 
66     | 0x80314468 | 0x8009FE40 hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c           | hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c                    
67     | 0x8031446C | 0x800998D0 hitCallback_Spin__9dEnBoss_cFP5dCc_cP5dCc_c        | hitCallback_Spin__9dEnBoss_cFP5dCc_cP5dCc_c                 
68     | 0x80314470 | 0x8009FFC0 hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c         | hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c                  
69     | 0x80314474 | 0x8009A0C0 hitCallback_WireNet__9dEnBoss_cFP5dCc_cP5dCc_c     | hitCallback_WireNet__9dEnBoss_cFP5dCc_cP5dCc_c              
70     | 0x80314478 | 0x80099690 hitCallback_HipAttk__9dEnBoss_cFP5dCc_cP5dCc_c     | hitCallback_HipAttk__9dEnBoss_cFP5dCc_cP5dCc_c              
71     | 0x8031447C | 0x800A02D0 hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c    | hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c             
72     | 0x80314480 | 0x8009FCD0 hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c           | hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c                    
73     | 0x80314484 | 0x800A9140 hitCallback_PenguinSlide__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c | hitCallback_PenguinSlide__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
74     | 0x80314488 | 0x8009F9D0 hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c          | hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c                   
75     | 0x8031448C | 0x800993C0 hitCallback_Shell__9dEnBoss_cFP5dCc_cP5dCc_c       | hitCallback_Shell__9dEnBoss_cFP5dCc_cP5dCc_c                
76     | 0x80314490 | 0x80099060 hitCallback_Fire__9dEnBoss_cFP5dCc_cP5dCc_c        | hitCallback_Fire__9dEnBoss_cFP5dCc_cP5dCc_c                 
77     | 0x80314494 | 0x8009A0E0 hitCallback_Ice__9dEnBoss_cFP5dCc_cP5dCc_c         | hitCallback_Ice__9dEnBoss_cFP5dCc_cP5dCc_c                  
78     | 0x80314498 | 0x800A03C0 hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c     | hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c              
79     | 0x8031449C | 0x800A0550 hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c       | hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c                
80     | 0x803144A0 | 0x800A10B0 setDeathInfo_Other__5dEn_cFP8dActor_c              | setDeathInfo_Other__5dEn_cFP8dActor_c                       
81     | 0x803144A4 | 0x80099D40 setDeathInfo_Quake__9dEnBoss_cFi                   | setDeathInfo_Quake__9dEnBoss_cFi                            
82     | 0x803144A8 | 0x800A12A0 setDeathInfo_IceBreak__5dEn_cFv                    | setDeathInfo_IceBreak__5dEn_cFv                             
83     | 0x803144AC | 0x800A1370 setDeathInfo_IceVanish__5dEn_cFv                   | setDeathInfo_IceVanish__5dEn_cFv                            
84     | 0x803144B0 | 0x800A9090 isQuakeDamage__18dEnTorideKokoopa_cFv              | isQuakeDamage__18dEnTorideKokoopa_cFv                       
85     | 0x803144B4 | 0x80096230 hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c                 | hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c                          
86     | 0x803144B8 | 0x800A1C00 setDeathSound_HipAttk__5dEn_cFv                    | setDeathSound_HipAttk__5dEn_cFv                             
87     | 0x803144BC | 0x800A1BB0 setDeathSound_Fire__5dEn_cFv                       | setDeathSound_Fire__5dEn_cFv                                
88     | 0x803144C0 | 0x800A1C80 setDeathSound_Slip__5dEn_cFP8dActor_c              | setDeathSound_Slip__5dEn_cFP8dActor_c                       
89     | 0x803144C4 | 0x800A1D90 setDeathSound_Spin__5dEn_cFv                       | setDeathSound_Spin__5dEn_cFv                                
90     | 0x803144C8 | 0x800A1E10 setDeathSound_Rolling__5dEn_cFv                    | setDeathSound_Rolling__5dEn_cFv                             
91     | 0x803144CC | 0x80099F50 initializeState_DieFumi__9dEnBoss_cFv              | initializeState_DieFumi__9dEnBoss_cFv                       
92     | 0x803144D0 | 0x80099F70 executeState_DieFumi__9dEnBoss_cFv                 | executeState_DieFumi__9dEnBoss_cFv                          
93     | 0x803144D4 | 0x80099F60 finalizeState_DieFumi__9dEnBoss_cFv                | finalizeState_DieFumi__9dEnBoss_cFv                         
94     | 0x803144D8 | 0x800A16A0 initializeState_DieFall__5dEn_cFv                  | initializeState_DieFall__5dEn_cFv                           
95     | 0x803144DC | 0x800A1830 executeState_DieFall__5dEn_cFv                     | executeState_DieFall__5dEn_cFv                              
96     | 0x803144E0 | 0x800A1820 finalizeState_DieFall__5dEn_cFv                    | finalizeState_DieFall__5dEn_cFv                             
97     | 0x803144E4 | 0x800A1910 initializeState_DieBigFall__5dEn_cFv               | initializeState_DieBigFall__5dEn_cFv                        
98     | 0x803144E8 | 0x800A1930 executeState_DieBigFall__5dEn_cFv                  | executeState_DieBigFall__5dEn_cFv                           
99     | 0x803144EC | 0x800A1920 finalizeState_DieBigFall__5dEn_cFv                 | finalizeState_DieBigFall__5dEn_cFv                          
100    | 0x803144F0 | 0x800A1980 initializeState_DieSmoke__5dEn_cFv                 | initializeState_DieSmoke__5dEn_cFv                          
101    | 0x803144F4 | 0x800A1A00 executeState_DieSmoke__5dEn_cFv                    | executeState_DieSmoke__5dEn_cFv                             
102    | 0x803144F8 | 0x800A19F0 finalizeState_DieSmoke__5dEn_cFv                   | finalizeState_DieSmoke__5dEn_cFv                            
103    | 0x803144FC | 0x800A1AC0 initializeState_DieYoshiFumi__5dEn_cFv             | initializeState_DieYoshiFumi__5dEn_cFv                      
104    | 0x80314500 | 0x800A1B40 executeState_DieYoshiFumi__5dEn_cFv                | executeState_DieYoshiFumi__5dEn_cFv                         
105    | 0x80314504 | 0x800A1B30 finalizeState_DieYoshiFumi__5dEn_cFv               | finalizeState_DieYoshiFumi__5dEn_cFv                        
106    | 0x80314508 | 0x800A1A10 initializeState_DieIceVanish__5dEn_cFv             | initializeState_DieIceVanish__5dEn_cFv                      
107    | 0x8031450C | 0x800A1AB0 executeState_DieIceVanish__5dEn_cFv                | executeState_DieIceVanish__5dEn_cFv                         
108    | 0x80314510 | 0x800A1AA0 finalizeState_DieIceVanish__5dEn_cFv               | finalizeState_DieIceVanish__5dEn_cFv                        
109    | 0x80314514 | 0x800A1B50 initializeState_DieGoal__5dEn_cFv                  | initializeState_DieGoal__5dEn_cFv                           
110    | 0x80314518 | 0x800A1B70 executeState_DieGoal__5dEn_cFv                     | executeState_DieGoal__5dEn_cFv                              
111    | 0x8031451C | 0x800A1B60 finalizeState_DieGoal__5dEn_cFv                    | finalizeState_DieGoal__5dEn_cFv                             
112    | 0x80314520 | 0x800A1B80 initializeState_DieOther__5dEn_cFv                 | initializeState_DieOther__5dEn_cFv                          
113    | 0x80314524 | 0x800A1BA0 executeState_DieOther__5dEn_cFv                    | executeState_DieOther__5dEn_cFv                             
114    | 0x80314528 | 0x800A1B90 finalizeState_DieOther__5dEn_cFv                   | finalizeState_DieOther__5dEn_cFv                            
115    | 0x8031452C | 0x800A81C0 initializeState_EatIn__5dEn_cFv                    | initializeState_EatIn__5dEn_cFv                             
116    | 0x80314530 | 0x800A81E0 executeState_EatIn__5dEn_cFv                       | executeState_EatIn__5dEn_cFv                                
117    | 0x80314534 | 0x800A81D0 finalizeState_EatIn__5dEn_cFv                      | finalizeState_EatIn__5dEn_cFv                               
118    | 0x80314538 | 0x800A8260 initializeState_EatNow__5dEn_cFv                   | initializeState_EatNow__5dEn_cFv                            
119    | 0x8031453C | 0x800A8280 executeState_EatNow__5dEn_cFv                      | executeState_EatNow__5dEn_cFv                               
120    | 0x80314540 | 0x800A8270 finalizeState_EatNow__5dEn_cFv                     | finalizeState_EatNow__5dEn_cFv                              
121    | 0x80314544 | 0x800A8290 initializeState_EatOut__5dEn_cFv                   | initializeState_EatOut__5dEn_cFv                            
122    | 0x80314548 | 0x800A82B0 executeState_EatOut__5dEn_cFv                      | executeState_EatOut__5dEn_cFv                               
123    | 0x8031454C | 0x800A82A0 finalizeState_EatOut__5dEn_cFv                     | finalizeState_EatOut__5dEn_cFv                              
124    | 0x80314550 | 0x800A8190 initializeState_HitSpin__5dEn_cFv                  | initializeState_HitSpin__5dEn_cFv                           
125    | 0x80314554 | 0x800A81B0 executeState_HitSpin__5dEn_cFv                     | executeState_HitSpin__5dEn_cFv                              
126    | 0x80314558 | 0x800A81A0 finalizeState_HitSpin__5dEn_cFv                    | finalizeState_HitSpin__5dEn_cFv                             
127    | 0x8031455C | 0x800A7E90 initializeState_Ice__5dEn_cFv                      | initializeState_Ice__5dEn_cFv                               
128    | 0x80314560 | 0x800A7F40 executeState_Ice__5dEn_cFv                         | executeState_Ice__5dEn_cFv                                  
129    | 0x80314564 | 0x800A7F30 finalizeState_Ice__5dEn_cFv                        | finalizeState_Ice__5dEn_cFv                                 
130    | 0x80314568 | 0x80095520 fumidamageEffect__5dEn_cFRC7mVec3_c                | fumidamageEffect__5dEn_cFRC7mVec3_c                         
131    | 0x8031456C | 0x80095530 hipatkEffect__5dEn_cFRC7mVec3_c                    | hipatkEffect__5dEn_cFRC7mVec3_c                             
132    | 0x80314570 | 0x80095580 fumidamageSE__5dEn_cFRC7mVec3_ci                   | fumidamageSE__5dEn_cFRC7mVec3_ci                            
133    | 0x80314574 | 0x800955D0 quakeAction__5dEn_cFv                              | quakeAction__5dEn_cFv                                       
134    | 0x80314578 | 0x80095890 checkDispIn__5dEn_cFv                              | checkDispIn__5dEn_cFv                                       
135    | 0x8031457C | 0x80097770 setWaterSpeed__5dEn_cFv                            | setWaterSpeed__5dEn_cFv                                     
136    | 0x80314580 | 0x80097F20 setDamage__5dEn_cFP8dActor_c                       | setDamage__5dEn_cFP8dActor_c                                
137    | 0x80314584 | 0x80097F60 boyonBegin__5dEn_cFv                               | boyonBegin__5dEn_cFv                                        
138    | 0x80314588 | 0x800206C0 calcBoyonScale__5dEn_cFv                           | calcBoyonScale__5dEn_cFv                                    
139    | 0x8031458C | 0x800A8060 createIceActor__5dEn_cFv                           | createIceActor__5dEn_cFv                                    
140    | 0x80314590 | 0x800A8150 setIceAnm__5dEn_cFv                                | setIceAnm__5dEn_cFv                                         
141    | 0x80314594 | 0x800A8160 returnAnm_Ice__5dEn_cFv                            | returnAnm_Ice__5dEn_cFv                                     
142    | 0x80314598 | 0x800A8180 returnState_Ice__5dEn_cFv                          | returnState_Ice__5dEn_cFv                                   
143    | 0x8031459C | 0x800206B0 beginFunsui__5dEn_cFv                              | beginFunsui__5dEn_cFv                                       
144    | 0x803145A0 | 0x800206A0 endFunsui__5dEn_cFv                                | endFunsui__5dEn_cFv                                         
145    | 0x803145A4 | 0x80020690 isFunsui__5dEn_cCFv                                | isFunsui__5dEn_cCFv                                         
146    | 0x803145A8 | 0x800968E0 checkComboClap__5dEn_cFi                           | checkComboClap__5dEn_cFi                                    
147    | 0x803145AC | 0x80096710 FumiJumpSet__5dEn_cFP8dActor_c                     | FumiJumpSet__5dEn_cFP8dActor_c                              
148    | 0x803145B0 | 0x8009A110 FumiScoreSet__9dEnBoss_cFP8dActor_c                | FumiScoreSet__9dEnBoss_cFP8dActor_c                         
149    | 0x803145B4 | 0x80096720 MameFumiJumpSet__5dEn_cFP8dActor_c                 | MameFumiJumpSet__5dEn_cFP8dActor_c                          
150    | 0x803145B8 | 0x80096760 YoshiFumiJumpSet__5dEn_cFP8dActor_c                | YoshiFumiJumpSet__5dEn_cFP8dActor_c                         
151    | 0x803145BC | 0x80096770 YoshiFumiScoreSet__5dEn_cFP8dActor_c               | YoshiFumiScoreSet__5dEn_cFP8dActor_c                        
152    | 0x803145C0 | 0x80096910 fumiSE__5dEn_cFP8dActor_c                          | fumiSE__5dEn_cFP8dActor_c                                   
153    | 0x803145C4 | 0x80096D60 fumiEffect__5dEn_cFP8dActor_c                      | fumiEffect__5dEn_cFP8dActor_c                               
154    | 0x803145C8 | 0x80096A20 spinfumiSE__5dEn_cFP8dActor_c                      | spinfumiSE__5dEn_cFP8dActor_c                               
155    | 0x803145CC | 0x80096DF0 spinfumiEffect__5dEn_cFP8dActor_c                  | spinfumiEffect__5dEn_cFP8dActor_c                           
156    | 0x803145D0 | 0x80096C40 mamefumiSE__5dEn_cFP8dActor_c                      | mamefumiSE__5dEn_cFP8dActor_c                               
157    | 0x803145D4 | 0x80096E50 mamefumiEffect__5dEn_cFP8dActor_c                  | mamefumiEffect__5dEn_cFP8dActor_c                           
158    | 0x803145D8 | 0x80096B30 yoshifumiSE__5dEn_cFP8dActor_c                     | yoshifumiSE__5dEn_cFP8dActor_c                              
159    | 0x803145DC | 0x80096E40 yoshifumiEffect__5dEn_cFP8dActor_c                 | yoshifumiEffect__5dEn_cFP8dActor_c                          
160    | 0x803145E0 | 0x800AE420 initializeState_DemoWait__18dEnTorideKokoopa_cFv   | initializeState_DemoWait__18dEnTorideKokoopa_cFv            
161    | 0x803145E4 | 0x800AE510 executeState_DemoWait__18dEnTorideKokoopa_cFv      | executeState_DemoWait__18dEnTorideKokoopa_cFv               
162    | 0x803145E8 | 0x800AE500 finalizeState_DemoWait__18dEnTorideKokoopa_cFv     | finalizeState_DemoWait__18dEnTorideKokoopa_cFv              
163    | 0x803145EC | 0x800AE2D0 initializeState_DieFire__18dEnTorideKokoopa_cFv    | initializeState_DieFire__18dEnTorideKokoopa_cFv             
164    | 0x803145F0 | 0x800AE320 executeState_DieFire__18dEnTorideKokoopa_cFv       | executeState_DieFire__18dEnTorideKokoopa_cFv                
165    | 0x803145F4 | 0x800AE310 finalizeState_DieFire__18dEnTorideKokoopa_cFv      | finalizeState_DieFire__18dEnTorideKokoopa_cFv               
166    | 0x803145F8 | 0x80099FB0 initializeState_DieSlide__9dEnBoss_cFv             | initializeState_DieSlide__9dEnBoss_cFv                      
167    | 0x803145FC | 0x80099FD0 executeState_DieSlide__9dEnBoss_cFv                | executeState_DieSlide__9dEnBoss_cFv                         
168    | 0x80314600 | 0x80099FC0 finalizeState_DieSlide__9dEnBoss_cFv               | finalizeState_DieSlide__9dEnBoss_cFv                        
169    | 0x80314604 | 0x800AE370 initializeState_DieShell__18dEnTorideKokoopa_cFv   | initializeState_DieShell__18dEnTorideKokoopa_cFv            
170    | 0x80314608 | 0x800AE3C0 executeState_DieShell__18dEnTorideKokoopa_cFv      | executeState_DieShell__18dEnTorideKokoopa_cFv               
171    | 0x8031460C | 0x800AE3B0 finalizeState_DieShell__18dEnTorideKokoopa_cFv     | finalizeState_DieShell__18dEnTorideKokoopa_cFv              
172    | 0x80314610 | 0x8009A010 initializeState_DieStar__9dEnBoss_cFv              | initializeState_DieStar__9dEnBoss_cFv                       
173    | 0x80314614 | 0x8009A030 executeState_DieStar__9dEnBoss_cFv                 | executeState_DieStar__9dEnBoss_cFv                          
174    | 0x80314618 | 0x8009A020 finalizeState_DieStar__9dEnBoss_cFv                | finalizeState_DieStar__9dEnBoss_cFv                         
175    | 0x8031461C | 0x8009A040 initializeState_DieQuake__9dEnBoss_cFv             | initializeState_DieQuake__9dEnBoss_cFv                      
176    | 0x80314620 | 0x8009A060 executeState_DieQuake__9dEnBoss_cFv                | executeState_DieQuake__9dEnBoss_cFv                         
177    | 0x80314624 | 0x8009A050 finalizeState_DieQuake__9dEnBoss_cFv               | finalizeState_DieQuake__9dEnBoss_cFv                        
178    | 0x80314628 | 0x800AEC30 setBattleReady__18dEnTorideKokoopa_cFv             | setBattleReady__18dEnTorideKokoopa_cFv                      
179    | 0x8031462C | 0x80098780 createModel__9dEnBoss_cFv                          | createModel__9dEnBoss_cFv                                   
180    | 0x80314630 | 0x80098790 createBossLife__9dEnBoss_cFv                       | createBossLife__9dEnBoss_cFv                                
181    | 0x80314634 | 0x800986F0 createInit__9dEnBoss_cFv                           | createInit__9dEnBoss_cFv                                    
182    | 0x80314638 | 0x80098F80 tenmetsuReady__9dEnBoss_cFv                        | tenmetsuReady__9dEnBoss_cFv                                 
183    | 0x8031463C | 0x800AECC0 tenmetsuProc__18dEnTorideKokoopa_cFv               | tenmetsuProc__18dEnTorideKokoopa_cFv                        
184    | 0x80314640 | 0x800AEC90 tenmetsuFin__18dEnTorideKokoopa_cFv                | tenmetsuFin__18dEnTorideKokoopa_cFv                         
185    | 0x80314644 | 0x800AA750 getTenmetsuTime_Fire__18dEnTorideKokoopa_cFv       | getTenmetsuTime_Fire__18dEnTorideKokoopa_cFv                
186    | 0x80314648 | 0x80099610 getTenmetsuTime_Shell__9dEnBoss_cFv                | getTenmetsuTime_Shell__9dEnBoss_cFv                         
187    | 0x8031464C | 0x800AA760 getTenmetsuTime_Press__18dEnTorideKokoopa_cFv      | getTenmetsuTime_Press__18dEnTorideKokoopa_cFv               
188    | 0x80314650 | 0x80098D80 deadAllKill__9dEnBoss_cFv                          | deadAllKill__9dEnBoss_cFv                                   
189    | 0x80314654 | 0x800A9190 setFumiDamage__18dEnTorideKokoopa_cFP8dActor_c     | setFumiDamage__18dEnTorideKokoopa_cFP8dActor_c              
190    | 0x80314658 | 0x800A9280 setFumiDead__18dEnTorideKokoopa_cFP8dActor_c       | setFumiDead__18dEnTorideKokoopa_cFP8dActor_c                
191    | 0x8031465C | 0x800A9440 setFireDamage__18dEnTorideKokoopa_cFP8dActor_c     | setFireDamage__18dEnTorideKokoopa_cFP8dActor_c              
192    | 0x80314660 | 0x800A9550 setFireDead__18dEnTorideKokoopa_cFP8dActor_c       | setFireDead__18dEnTorideKokoopa_cFP8dActor_c                
193    | 0x80314664 | 0x800998C0 setHipatkDamage__9dEnBoss_cFP8dActor_c             | setHipatkDamage__9dEnBoss_cFP8dActor_c                      
194    | 0x80314668 | 0x800998B0 setHipatkDead__9dEnBoss_cFP8dActor_c               | setHipatkDead__9dEnBoss_cFP8dActor_c                        
195    | 0x8031466C | 0x8009A0B0 setSlideDamage__9dEnBoss_cFP8dActor_c              | setSlideDamage__9dEnBoss_cFP8dActor_c                       
